user_id,item_id
71,587
545,1285
113,140
57,1261
300,117
35,489
305,14
368,1670
777,51
341,1403
280,644
167,100
174,1076
217,230
24,946
509,62
57,672
718,1718
562,196
572,105
811,1359
601,658
99,214
397,234
720,106
18,183
621,1640
749,178
35,1616
25,871
269,81
411,34
63,1697
64,138
703,1050
41,1027
502,239
1,506
279,5
120,1127
574,838
190,470
175,1175
917,35
747,1748
684,124
107,775
412,93
530,1272
191,463
615,433
231,53
384,1769
768,135
119,776
83,731
5,1
5,1060
381,1334
531,36
144,19
35,42
363,1715
138,3
363,1165
813,237
541,54
445,616
351,1355
401,147
596,1678
273,437
348,830
798,113
809,1205
720,339
17,255
110,13
849,536
905,1095
121,381
295,364
392,1122
725,1394
879,334
936,452
105,72
31,974
5,1000
634,364
225,1173
547,657
746,355
368,694
48,953
1,1160
213,837
428,1775
829,358
377,670
392,1262
156,166
852,11
898,1661
76,1786
378,1239
122,118
408,1237
521,63
132,383
125,1623
824,1094
839,1587
540,60
355,1115
544,249
455,740
26,1107
143,321
346,1341
340,1258
592,494
521,1504
184,250
629,38
452,252
484,87
317,252
300,42
16,721
301,83
125,1743
576,795
483,425
518,354
62,787
953,81
568,1161
890,1169
86,1259
212,597
604,39
619,131
604,161
19,1614
491,1754
476,719
39,293
30,79
539,60
806,48
429,60
689,649
49,1070
376,629
885,1214
112,1494
950,251
581,1299
123,1678
560,340
275,103
984,314
286,1
861,518
151,1048
709,682
654,34
121,314
731,5
303,44
50,1080
671,1104
67,619
808,512
356,747
398,1322
276,658
211,248
62,22
14,33
206,635
632,894
525,983
746,313
521,332
548,360
750,176
11,1545
51,1790
57,400
72,330
93,1356
84,1186
673,83
85,50
331,26
321,1465
14,5
368,1681
89,746
884,54
821,131
849,783
347,1200
88,437
246,44
984,83
871,230
159,734
733,238
605,872
708,252
249,934
746,647
2,347
633,446
524,183
49,4
668,1549
534,1706
395,1506
577,445
85,15
226,55
67,1068
50,1736
904,442
38,528
569,705
19,1120
120,23
570,432
131,64
565,138
993,131
4,1013
68,4
765,1305
357,1210
515,951
225,107
664,114
656,524
95,186
583,212
44,1741
108,69
879,1102
504,1097
811,992
176,454
344,1586
902,1618
905,845
510,29
90,1756
808,1557
450,111
643,39
187,81
668,523
292,550
929,1022
870,72
152,1752
111,1451
537,341
344,1027
75,374
808,426
787,867
277,22
887,1410
16,220
461,430
770,454
834,699
320,1
542,301
445,1313
906,319
104,654
93,652
582,685
2,1464
26,1727
48,1297
519,16
398,971
566,113
110,27
686,219
345,33
368,434
608,104
16,1049
50,389
70,325
901,411
113,899
428,1668
271,489
12,1137
414,100
313,199
97,384
944,315
473,840
753,388
223,440
423,1755
541,1628
76,929
614,96
410,178
349,107
532,666
846,626
493,9
377,61
238,1019
820,165
149,597
832,1240
95,798
620,446
670,742
138,735
77,526
385,798
534,1520
146,179
179,199
32,1182
188,967
72,1140
718,297
210,495
123,119
770,331
676,675
478,222
62,216
277,1002
10,208
15,1700
566,414
22,311
39,93
103,32
870,1072
107,193
344,232
35,746
207,250
54,1039
935,372
888,981
727,511
533,1531
459,30
98,140
766,26
582,146
124,33
576,15
124,518
261,1032
12,9
932,224
473,139
72,42
210,303
808,921
879,44
462,9
481,1133
74,419
773,1652
147,30
533,992
774,394
966,1476
765,163
884,879
746,333
81,195
866,887
297,197
449,303
777,794
22,658
470,202
641,186
672,1563
855,1467
12,231
609,1550
559,654
72,1524
518,94
8,240
157,472
872,1202
191,258
937,131
848,1549
844,11
93,9
114,1179
853,484
550,142
377,1299
405,101
709,140
362,734
511,428
870,154
405,1571
521,1564
11,1771
205,11
120,268
551,172
972,49
116,167
946,945
825,1170
448,273
1,1383
803,11
534,268
139,1651
503,191
395,241
836,412
594,67
266,149
443,329
629,521
193,52
270,3
914,180
810,26
201,294
901,1530
345,1226
726,411
70,1038
41,524
374,31
954,1016
691,584
580,332
92,109
681,169
37,291
511,618
223,315
115,247
649,582
7,133
933,611
344,509
763,118
255,86
212,80
226,962
616,934
721,330
178,543
456,40
832,626
615,1741
46,198
898,435
379,1435
125,527
414,320
392,584
707,1147
437,546
134,111
356,623
746,1644
475,74
226,82
86,256
11,1108
567,414
457,1368
338,659
22,308
50,489
78,54
811,72
277,1426
44,870
62,140
872,1178
90,930
520,227
501,475
164,162
55,1547
467,312
210,677
413,749
365,609
22,1599
796,494
73,967
790,1664
679,1111
362,184
248,515
859,129
939,27
874,1338
5,852
836,901
250,1135
346,89
484,736
137,183
839,24
346,551
120,1673
356,993
749,1297
5,666
562,427
36,1102
190,116
810,1153
891,4
663,889
746,1591
191,606
966,1460
298,58
157,855
364,1033
670,366
116,1746
294,387
887,141
627,20
7,1691
323,70
4,1099
616,154
858,175
179,896
11,526
48,1064
536,20
373,133
445,309
670,1265
685,546
548,743
869,364
902,500
653,1361
10,1010
389,692
46,1411
827,924
567,879
37,565
892,185
85,1171
216,11
15,574
533,1119
573,271
510,557
499,1455
238,1143
672,982
930,994
825,391
146,65
853,17
179,221
241,97
41,1055
514,47
391,237
419,979
333,532
468,12
127,130
313,1592
823,68
350,715
648,1517
35,501
731,1139
45,22
749,240
727,67
114,379
611,192
21,825
26,734
49,311
13,510
548,151
346,1458
420,644
846,1526
139,51
658,80
805,245
951,1281
208,138
337,502
243,1009
19,590
899,296
645,309
172,172
13,164
377,805
642,60
891,1368
599,18
344,484
408,34
216,1270
85,414
716,1381
529,115
469,899
851,1252
441,1618
629,1602
880,185
837,832
265,1804
584,43
268,1743
390,1755
426,159
500,2
590,760
390,172
463,23
914,46
360,1064
716,312
63,286
308,1080
654,1571
148,48
138,23
627,1301
551,605
171,392
136,1400
75,109
3,1040
133,33
825,75
533,430
949,42
4,193
235,499
203,38
348,105
659,892
740,34
539,736
46,240
613,408
195,696
753,1193
507,684
1,50
808,809
789,976
699,894
489,273
512,979
608,697
29,419
747,574
364,1288
436,618
968,1484
725,245
849,50
602,903
180,298
592,527
422,920
542,1774
387,13
753,156
39,1214
755,601
942,681
531,851
21,441
482,80
607,879
829,29
70,1
539,412
31,642
731,85
735,467
352,138
202,1320
771,188
532,694
389,15
485,902
823,79
125,164
122,230
360,499
28,195
117,941
313,960
967,128
266,165
902,903
702,1699
698,236
164,50
213,24
314,724
669,1210
102,1016
3,960
264,1544
629,54
105,183
483,301
12,84
21,22
411,1063
102,727
676,41
89,634
162,48
82,824
346,1683
507,512
9,903
460,15
575,609
88,328
409,45
376,62
863,246
13,925
28,528
62,962
334,1288
887,60
60,132
456,153
528,41
666,5
376,339
443,863
74,1076
96,421
862,245
811,879
673,1387
810,933
27,195
848,1384
47,414
616,629
462,1775
2,520
350,84
407,597
41,4
570,174
830,119
181,627
158,121
371,402
822,125
541,1041
886,164
403,846
544,60
46,73
310,185
154,736
44,1098
87,1750
411,325
208,342
172,394
12,1647
391,324
890,585
62,8
920,460
675,452
40,132
372,27
462,545
813,1776
104,609
46,680
27,1460
548,405
825,1255
18,432
570,34
931,1084
248,346
418,250
29,909
55,366
365,1511
669,48
364,4
942,228
324,611
292,386
728,623
938,1508
704,635
119,904
4,1711
750,343
798,930
642,38
132,1067
571,322
754,477
139,1496
55,1517
436,57
657,1541
357,229
353,382
182,1598
73,136
134,1401
877,1014
469,1228
362,450
411,125
186,1763
604,1315
551,398
533,1659
31,516
937,641
45,19
117,67
428,12
851,744
753,411
783,1086
714,36
79,3
593,355
581,1374
400,824
50,1523
268,104
46,628
563,91
582,428
389,976
344,1123
122,650
170,674
789,1171
25,324
26,1669
850,1614
557,134
406,207
60,1029
105,948
157,356
468,139
767,1638
725,698
22,1169
757,647
824,1711
48,78
228,918
36,651
53,836
10,1526
632,3
598,124
63,17
349,248
68,694
710,1052
623,32
530,434
10,487
152,115
795,562
458,21
366,20
625,301
370,1460
259,837
362,4
200,451
872,1600
463,90
191,77
725,540
852,94
175,891
831,1498
836,129
637,1067
429,358
311,110
910,140
267,111
364,379
675,1165
513,1196
443,913
427,1302
25,140
590,51
148,726
469,1441
812,9
54,672
836,1535
669,454
833,1611
859,380
19,578
419,285
249,691
327,680
383,40
420,160
67,240
126,659
355,518
434,138
408,403
242,963
547,776
786,375
442,128
413,833
155,326
906,745
206,361
141,1176
265,1060
242,46
950,77
718,424
673,949
189,47
66,89
297,97
130,915
823,400
43,626
668,1342
687,1480
854,32
540,530
8,1799
57,452
689,576
285,8
36,52
391,37
123,693
362,932
598,1456
24,1122
830,82
2,47
701,463
339,518
576,395
154,778
852,1508
561,406
380,1575
37,444
772,919
373,483
375,467
858,95
555,40
293,1567
162,304
569,540
90,109
97,1549
120,1139
814,1418
850,1317
619,89
166,706
834,94
686,1142
455,1185
570,1187
15,695
205,511
67,722
862,689
708,515
480,1587
438,820
636,1345
240,1302
158,163
782,346
321,805
839,1789
104,1323
121,1033
48,1208
310,81
26,31
256,549
15,1332
670,975
371,17
364,1156
706,546
824,241
252,816
456,1254
190,104
67,220
548,164
710,20
95,1252
920,1466
314,651
850,422
361,553
2,414
275,1496
220,1222
958,1584
758,1355
652,21
161,1427
161,723
597,90
30,884
609,1145
243,53
753,1032
41,770
632,614
370,1620
370,166
102,1222
13,1706
179,662
990,1733
424,258
852,1541
256,1045
108,769
233,215
22,1431
181,347
651,913
38,88
77,208
509,129
4,1040
190,670
20,296
206,23
434,18
367,192
510,364
208,17
665,1636
570,825
134,12
657,443
64,905
505,1351
9,1648
749,313
211,942
21,17
21,413
61,952
71,462
681,4
60,1290
462,1241
361,22
15,19
562,219
870,504
362,1510
156,125
571,153
283,958
503,53
161,529
716,1716
871,136
659,1365
239,885
229,371
970,1472
83,564
504,802
142,1115
966,1124
119,126
556,1383
1,308
132,1065
279,349
18,801
129,1104
936,833
782,723
177,31
7,501
704,362
514,348
540,723
417,1364
723,1274
545,370
573,168
695,556
12,194
613,59
15,1070
234,897
729,629
163,716
268,431
584,565
290,496
204,423
124,870
35,27
587,8
333,107
810,15
584,1535
94,567
344,4
46,1350
941,749
567,449
344,1190
32,33
152,63
350,1326
362,255
300,95
772,1173
676,26
890,40
26,171
157,322
669,201
530,357
109,588
719,19
337,41
78,399
747,388
320,1301
537,1374
319,539
839,580
767,1019
1,805
917,472
595,126
511,811
446,80
723,889
92,1416
900,1441
674,1487
583,302
137,224
877,1519
615,32
11,1439
352,622
448,112
497,174
613,1649
374,365
836,26
581,362
1,567
199,813
40,672
67,1100
810,751
105,122
135,1209
87,717
200,1384
826,1215
763,313
24,1150
132,258
319,23
24,1292
377,43
162,728
905,749
55,133
345,1291
85,347
120,110
126,8
649,75
76,848
641,368
111,76
26,752
70,76
215,258
806,1100
703,25
22,226
722,1088
668,632
484,174
486,1106
578,454
90,904
374,156
917,799
750,1446
356,1271
257,171
164,14
757,1491
733,76
514,598
780,701
15,53
596,1121
273,458
537,72
424,440
752,478
464,1247
899,1792
709,24
143,873
774,274
703,15
26,17
398,62
40,343
6,1782
540,380
573,1541
100,860
119,345
321,1532
25,1504
153,252
243,555
530,12
801,821
507,129
10,10
3,210
13,1273
132,1338
204,1039
619,187
122,237
293,119
850,1049
234,708
370,533
211,1105
64,1198
712,356
361,331
277,260
622,793
536,616
746,913
850,647
22,528
4,431
3,542
834,321
287,1592
533,685
87,64
778,1036
99,46
752,1197
636,70
229,499
81,1106
651,69
660,259
191,750
6,1425
884,601
351,901
344,1069
30,87
473,564
305,172
832,356
157,1
119,1261
10,572
88,527
364,1262
80,11
235,752
404,87
140,564
87,1783
533,663
391,592
548,187
576,147
580,685
435,1126
156,900
772,70
190,1
668,474
575,769
377,1017
811,263
333,35
611,96
811,954
769,1293
38,1774
419,51
548,1301
8,39
62,1454
859,26
165,1800
12,672
112,36
746,1205
157,5
19,753
287,361
270,496
879,981
429,836
62,551
534,31
808,383
935,1655
104,12
392,1647
53,1231
553,93
115,462
242,994
88,500
134,43
328,50
913,375
4,1175
322,1141
832,15
61,835
345,1126
174,1362
275,127
623,146
69,1485
351,182
24,41
801,207
852,1790
848,1668
140,2
38,547
353,5
13,67
413,104
554,1800
85,329
368,272
28,67
783,598
964,455
246,178
846,277
100,1220
650,201
210,166
731,1743
226,255
620,397
920,221
247,490
373,940
4,597
671,1609
723,550
94,840
852,829
849,11
846,1448
857,761
344,61
63,88
68,518
809,98
761,238
26,511
98,923
104,88
930,128
431,47
543,1451
52,1180
931,229
972,972
427,68
225,1019
495,879
734,200
727,19
782,16
929,1283
251,84
193,1376
545,392
614,658
566,244
577,17
636,289
107,432
56,298
90,263
25,861
578,1529
739,51
288,543
980,783
146,1243
808,45
423,1237
15,419
389,598
782,126
460,123
286,655
995,1289
850,159
902,580
402,45
681,317
567,681
784,113
888,234
850,821
402,195
513,286
898,1250
34,999
793,1292
709,25
324,66
138,954
557,65
387,646
811,380
346,759
537,111
596,397
53,118
276,161
655,21
796,7
97,688
289,1412
105,35
206,65
149,759
153,1636
201,143
245,52
760,1541
26,1
169,56
403,668
68,586
370,17
107,333
774,1246
519,10
614,3
344,997
40,276
686,1724
695,1468
587,581
969,1362
485,721
13,77
360,553
28,1096
259,452
669,184
710,40
352,42
223,894
57,504
100,1181
113,427
245,408
544,160
773,487
519,696
123,952
88,531
73,1303
794,184
749,594
399,1400
591,1447
667,1115
394,3
223,1771
120,973
92,62
732,20
476,182
232,470
166,58
474,9
942,66
268,169
361,116
466,774
775,783
152,47
418,290
667,1549
288,186
590,736
474,422
545,445
517,1306
521,1030
913,430
383,60
350,319
393,1015
655,1052
130,493
350,101
670,606
54,569
896,35
783,56
142,4
879,438
872,28
29,478
93,304
261,10
330,268
983,300
370,517
399,988
397,1293
679,315
50,1428
566,654
582,887
732,1571
490,203
354,338
243,1491
319,791
310,846
548,546
561,955
163,817
784,85
348,1763
753,1239
81,659
64,174
57,102
135,267
932,977
830,910
105,871
33,59
50,1717
892,764
60,434
407,1474
4,82
5,1100
284,26
131,1442
395,1085
864,87
850,139
345,1117
63,1394
957,654
974,128
816,1463
347,1724
215,1371
537,557
30,1413
16,1388
737,335
203,136
109,381
353,373
810,218
40,964
925,32
810,15
472,121
26,356
400,62
66,1
11,419
741,1374
77,176
147,440
607,422
578,1441
347,1283
153,7
3,641
1,1779
234,110
44,1609
36,910
183,228
5,97
746,13
83,729
781,1725
187,700
411,160
125,1213
448,1281
116,211
398,58
754,313
556,1086
139,1728
25,237
696,888
15,261
395,748
423,191
410,856
534,1475
70,902
536,560
394,785
332,425
48,611
772,88
56,1560
189,1567
19,631
173,1524
418,1652
861,317
305,724
794,1627
429,9
45,251
835,1026
191,14
450,1762
190,1054
41,1741
10,1284
801,1398
846,1672
100,1691
781,6
644,1318
19,1
16,559
153,773
774,582
533,461
60,32
440,1068
752,704
39,43
540,73
902,1241
629,1045
63,326
655,941
134,1310
14,214
181,931
648,71
377,296
838,475
519,148
434,1236
255,251
81,7
415,157
703,34
879,461
402,567
381,589
453,7
55,762
161,1345
72,729
29,707
161,310
310,1675
435,592
753,542
397,800
243,938
389,16
539,86
110,41
471,910
474,472
377,707
612,156
488,877
471,129
465,915
747,715
56,95
152,993
28,1671
80,1717
161,13
21,125
850,160
444,80
97,487
72,875
549,159
78,1463
511,335
28,108
155,1584
56,936
218,1533
176,337
137,1030
48,538
537,16
561,150
721,1708
166,261
913,82
61,471
65,225
737,598
109,6
64,1384
555,975
868,354
972,594
602,88
858,12
168,1176
247,226
384,607
661,323
361,1057
338,846
373,333
342,1256
14,29
653,9
772,631
730,101
723,56
12,915
604,7
586,1214
200,1600
34,11
714,545
4,805
316,173
88,551
14,182
22,1771
569,1438
344,1271
68,347
853,1379
518,1668
584,371
853,175
747,248
4,901
364,86
579,177
744,82
124,29
531,1184
345,2
617,69
661,322
121,31
159,489
718,433
668,308
782,814
697,2
159,159
269,444
105,1240
23,27
290,1059
541,784
143,1108
442,1153
78,115
465,7
896,99
855,1294
206,64
97,212
934,391
151,298
368,77
9,1612
14,719
384,850
674,719
793,1190
68,388
328,738
659,204
13,511
632,656
368,1017
30,438
814,558
7,1328
12,1169
1,2
247,1776
208,117
312,448
850,56
716,1020
478,1350
543,136
266,254
101,1092
424,1706
628,1280
636,121
827,1765
268,112
118,663
641,91
915,268
20,1450
601,128
220,452
846,1234
542,1403
84,1699
952,534
596,218
374,480
19,1795
899,676
716,235
345,671
199,66
134,855
183,1066
78,18
461,737
886,1652
229,399
997,1665
418,46
455,1214
485,797
932,36
380,1780
850,3
14,533
35,953
821,8
989,1118
27,329
361,64
503,1694
527,1041
255,265
445,352
52,1030
62,8
460,6
537,177
411,769
2,1599
215,630
32,92
683,6
772,1296
18,823
37,633
361,387
46,1254
204,107
850,648
828,1769
87,27
124,1340
571,377
549,68
418,270
444,30
669,744
741,380
554,503
235,24
10,869
269,29
812,677
183,1354
706,151
343,1623
527,812
210,84
4,26
589,1067
850,738
355,824
1,176
52,10
109,17
396,780
370,1354
609,165
472,1255
133,1297
619,1400
261,452
102,1
351,526
817,136
246,318
169,968
564,299
597,630
542,914
816,1041
838,699
37,11
74,928
534,24
158,1666
349,1575
200,467
234,17
783,853
315,1039
230,318
157,313
779,52
846,1439
172,126
501,658
9,1395
218,160
187,1017
941,740
137,159
809,960
75,505
50,1133
194,9
730,113
292,141
851,96
551,143
809,334
640,73
344,125
586,12
23,642
569,31
19,22
438,15
93,1
850,598
346,1007
398,95
390,37
539,1021
355,41
741,1504
469,1385
74,830
873,156
667,803
725,469
566,887
423,861
560,994
716,42
76,730
570,130
11,1111
157,9
197,108
198,41
551,840
70,985
846,1734
863,1124
57,64
3,634
475,265
461,182
360,198
820,1123
456,50
436,1180
977,1284
783,608
480,381
557,9
825,154
7,156
420,657
381,709
347,12
904,1502
810,1102
13,1
60,1156
342,1667
105,69
467,236
396,109
84,561
680,553
156,274
900,238
638,21
84,1537
369,301
658,68
903,449
615,42
717,1118
83,338
161,879
531,1173
304,1650
100,148
537,774
543,329
585,145
543,759
772,549
43,934
4,191
915,1029
8,1304
639,3
825,441
799,459
653,3
793,743
796,1326
942,1737
677,1654
373,978
152,1092
283,179
190,409
660,1394
212,1156
85,479
178,205
1,1727
252,4
404,91
122,1225
416,463
322,8
841,641
746,1405
140,253
317,20
331,1006
626,1075
587,981
29,420
421,368
748,792
160,552
332,1796
400,205
22,1597
357,586
369,1562
17,1100
410,412
816,525
127,1044
948,322
28,673
320,315
115,25
599,51
22,418
7,903
103,835
29,1160
985,416
820,56
668,496
81,33
910,22
174,684
519,361
80,76
346,1025
391,1105
76,1517
121,389
347,85
111,791
84,883
839,531
223,951
753,396
338,802
346,1536
957,168
376,243
30,1413
391,751
553,28
241,2
84,198
155,43
601,3
91,436
450,8
38,1207
888,865
337,137
535,1279
716,22
97,198
760,1268
154,695
719,189
137,172
445,1766
936,240
428,692
381,796
536,493
600,204
700,308
257,37
625,29
439,11
383,825
720,66
532,1141
20,1549
551,772
580,223
151,258
168,491
357,872
955,1463
19,975
46,1525
533,1247
239,1448
44,206
570,237
377,1309
377,714
135,531
350,248
672,556
343,841
568,1756
182,492
786,320
402,85
539,706
790,1062
293,846
938,1588
554,812
539,5
13,913
105,20
826,176
37,59
621,1041
402,115
690,220
194,1704
523,8
30,1708
14,1121
187,297
168,690
411,82
648,227
617,464
117,1547
548,58
150,1547
346,1
436,1566
78,20
127,61
148,497
191,158
123,261
700,232
538,212
2,1297
431,841
98,51
382,10
132,350
150,120
664,929
735,246
839,559
706,1650
754,58
895,1173
339,297
518,473
109,1027
716,51
145,1276
174,1635
783,552
164,1512
269,6
53,1424
113,37
773,225
748,36
529,341
393,94
490,160
202,1302
53,1045
844,65
192,196
49,691
39,92
267,497
675,108
223,367
544,684
555,110
688,238
332,923
395,231
541,882
485,136
37,478
140,134
503,127
138,639
686,287
836,72
408,439
128,425
493,1113
128,593
105,871
697,51
848,1044
42,166
718,396
183,15
149,475
549,321
826,518
737,911
625,593
301,41
771,1664
764,731
718,30
39,39
710,1099
143,177
214,1051
93,62
760,1311
968,415
131,1689
21,18
336,110
171,623
507,770
242,1417
6,1546
247,1091
138,104
557,1574
854,1385
302,53
11,136
154,1477
633,688
843,1185
278,43
633,1061
231,1032
298,182
547,341
64,191
716,239
746,1521
49,1344
5,680
410,637
37,1107
84,680
272,1682
461,635
162,18
27,119
697,750
356,1083
585,836
391,87
647,94
36,8
553,7
946,411
688,59
548,1006
162,67
103,696
733,684
119,1693
940,1225
850,1243
476,15
401,82
921,554
93,1213
353,606
39,1414
582,1735
191,658
770,25
69,599
1,544
261,987
19,321
328,608
504,1312
147,177
393,1145
3,535
364,586
557,19
18,70
385,1324
302,113
748,291
32,213
356,412
839,1049
376,15
740,139
356,496
425,514
387,1071
446,420
46,15
107,859
545,1013
696,1112
257,1807
654,1804
115,1112
459,166
361,1090
69,45
577,65
973,1422
551,94
27,2
403,39
406,365
344,671
184,519
754,214
793,1634
375,542
749,1799
43,619
41,781
367,243
379,1115
456,632
40,174
527,1791
140,167
181,242
32,1034
778,1571
606,131
598,144
139,1088
451,1803
406,375
79,152
359,1038
468,811
161,49
970,1644
317,1
209,1162
794,17
905,703
671,704
629,287
194,192
613,785
349,9
279,50
429,435
909,96
86,101
456,1623
58,1458
57,468
114,409
81,230
700,88
404,1156
185,867
750,487
618,209
425,1443
40,1125
178,188
287,42
401,351
61,1
346,1298
35,284
920,317
237,1190
360,595
969,323
350,31
704,763
958,39
401,854
209,2
86,1267
187,338
361,847
92,43
367,1077
177,748
879,683
641,309
98,268
147,1638
536,281
52,284
104,303
523,1286
366,954
103,1735
11,1362
479,309
811,70
809,50
452,53
850,708
668,82
408,414
433,107
210,192
31,47
900,527
890,3
399,436
740,1178
527,2
370,968
945,326
79,621
319,364
688,654
22,563
811,1237
366,1481
470,945
838,59
713,377
914,1125
168,1090
829,749
61,868
369,635
830,11
57,57
414,807
823,563
111,922
632,437
158,1648
111,252
930,1723
111,917
471,52
90,46
99,840
100,1530
613,140
564,203
435,1358
191,1681
555,8
721,1506
847,174
548,26
26,1190
461,435
421,57
24,18
149,744
464,53
119,1313
1,253
515,469
811,199
28,205
731,228
743,28
43,633
675,213
825,1614
52,747
511,1619
927,280
60,877
49,2
108,1336
482,489
551,185
13,35
122,164
773,576
181,905
807,236
740,862
5,1054
760,428
16,232
751,556
546,7
923,792
348,242
162,132
49,1185
17,1375
219,1490
388,573
133,417
117,1474
607,8
886,165
720,834
30,579
828,1113
25,462
570,800
279,508
705,1098
220,14
717,603
344,927
143,282
823,219
438,961
599,38
966,1101
846,505
609,234
824,175
185,747
738,1157
852,341
345,1543
395,229
84,85
277,1255
68,1265
815,591
509,583
931,450
219,1007
323,240
469,122
836,1649
551,190
345,419
98,722
205,2
856,302
651,94
23,325
697,365
950,443
947,774
737,188
374,1314
521,652
10,1068
963,88
66,301
396,41
770,255
767,732
221,692
862,1247
545,13
505,1604
82,1546
371,588
773,24
2,320
333,343
369,97
346,1292
81,192
98,49
19,72
892,1258
530,170
773,1454
394,1778
940,1456
453,235
24,1618
617,119
17,552
227,85
676,1391
309,567
28,1411
732,1594
17,1028
915,1087
31,297
39,1577
50,31
281,1064
3,1181
716,1307
459,1068
46,777
424,51
112,1252
532,511
942,104
424,145
722,53
651,836
20,43
968,693
65,1151
856,342
370,643
798,251
63,106
109,18
240,702
99,143
105,148
202,334
91,103
404,250
8,1068
534,169
979,786
623,1581
701,4
132,179
87,50
517,800
163,9
753,215
402,735
891,468
750,1305
300,97
626,1337
149,157
4,163
837,708
382,1209
174,294
538,105
13,985
11,396
718,150
929,430
409,982
942,228
400,260
83,7
26,1614
417,699
33,37
116,195
723,985
177,367
389,258
48,379
258,1066
676,61
344,990
422,503
380,672
711,806
418,499
517,18
2,1658
746,943
143,270
850,1321
443,1586
259,68
89,1779
12,726
826,638
169,1259
217,2
540,258
846,1290
458,1162
934,132
748,937
13,1701
25,260
148,742
271,1089
380,667
564,1708
372,105
463,193
362,65
754,103
960,1207
436,557
765,201
156,64
389,506
331,1532
387,1661
784,90
117,705
477,17
205,1707
938,1664
202,1006
751,1110
52,1
827,106
457,1132
111,709
336,1087
482,125
2,329
352,1395
265,680
591,537
71,396
11,470
27,1533
499,1207
320,1034
485,1374
828,582
429,70
227,304
241,1120
113,109
6,21
229,562
333,1129
136,791
87,30
415,1
197,340
57,1457
400,46
59,659
863,1046
246,960
667,711
355,1428
360,740
13,2
477,92
8,37
535,572
44,646
813,1613
53,1172
132,8
669,24
69,547
660,1351
479,12
90,324
630,1075
30,993
155,101
880,405
767,505
114,36
204,331
654,2
143,694
659,1196
525,769
589,94
150,251
401,121
412,722
82,96
266,1297
763,1067
532,974
735,965
837,9
586,406
887,1660
970,633
572,35
258,245
590,350
205,1684
690,41
467,23
18,1173
754,527
524,736
25,427
190,741
701,1460
38,1736
785,136
851,1112
151,110
103,60
38,343
284,1363
623,1542
115,757
337,78
31,1619
49,76
370,411
373,41
648,687
79,513
404,397
356,1565
839,1100
347,345
755,536
404,72
121,538
194,1405
674,1245
930,105
70,1508
242,24
329,655
30,116
471,1035
13,346
411,1110
17,1300
157,861
491,156
920,157
577,34
14,209
504,1255
569,1084
660,495
832,1637
172,140
36,8
680,489
426,56
489,461
648,141
228,192
132,335
619,830
83,419
356,277
223,27
5,526
21,335
57,512
710,68
235,978
643,1555
56,68
730,1640
418,5
43,1526
264,529
552,111
889,1774
332,12
345,14
667,1256
5,1438
12,729
389,52
401,805
168,1471
591,1508
682,105
396,901
620,123
427,495
118,540
397,749
613,1436
18,1136
224,49
347,29
824,443
772,67
904,1508
367,7
561,288
811,1286
198,9
808,456
729,317
511,18
141,566
249,461
169,779
88,1460
161,749
113,11
823,291
202,761
617,68
136,1004
54,813
423,274
497,697
624,99
831,701
360,173
361,40
143,115
610,39
593,74
293,1621
705,121
898,24
130,459
272,1
66,359
162,327
68,561
780,178
396,483
25,268
173,31
13,10
773,1616
31,77
248,1799
87,294
680,290
502,54
295,1724
115,2
633,56
613,521
329,382
232,30
545,1136
838,239
468,797
603,718
827,1020
162,42
639,200
227,537
953,1395
574,275
776,244
720,149
521,12
295,2
81,790
162,563
508,485
334,437
907,260
371,348
6,1125
753,1375
659,20
72,487
800,1253
553,58
579,365
400,20
793,1068
416,1146
761,884
462,405
19,809
149,1473
119,12
8,293
1,895
63,420
364,864
846,240
627,271
457,400
577,531
346,1224
36,1534
917,749
938,68
416,493
551,332
20,622
512,8
839,863
870,607
55,477
196,606
95,465
376,847
974,485
622,560
118,1655
771,602
641,122
786,147
721,1660
11,1342
28,827
14,231
318,354
18,510
59,1147
100,3
746,1484
532,577
344,653
137,446
207,5
261,1512
231,522
136,80
772,101
5,1032
207,607
26,133
344,900
117,1178
420,697
965,376
365,858
930,21
3,35
257,488
667,1010
515,18
127,984
25,72
49,297
716,1461
828,1345
719,553
514,112
2,1485
609,161
857,1602
750,678
547,129
346,999
200,1782
44,612
767,298
487,334
91,1377
48,866
399,1086
371,98
48,1209
579,75
410,466
550,925
402,1583
125,257
715,1722
910,46
4,905
156,460
185,15
395,970
463,1046
426,465
125,227
31,231
454,550
149,1038
381,460
550,35
187,178
696,41
329,606
913,25
70,994
114,992
465,509
496,1222
86,1133
122,140
890,1500
825,1511
65,676
534,421
72,894
599,25
491,1030
379,1003
490,9
382,589
383,198
490,24
544,87
857,44
968,1350
82,1467
697,7
3,584
11,1380
105,6
420,1011
283,100
37,65
474,143
750,450
837,370
341,223
555,8
433,1514
700,1068
363,1212
13,87
246,16
845,637
3,366
217,396
448,1278
201,1
702,59
910,455
234,227
261,863
290,790
160,803
681,1316
360,555
32,805
722,1722
705,725
383,230
804,932
584,20
401,1153
347,37
1,283
905,954
37,1681
147,145
956,622
584,746
806,1236
168,41
112,19
220,402
233,243
422,1042
709,578
521,1548
613,21
463,273
269,10
795,184
180,543
859,110
78,358
729,1220
20,974
526,1525
258,28
14,1752
51,878
541,75
130,58
211,353
