user_id,item_id
318,2782
419,2051
307,1228
425,1836
195,388
247,2316
82,3648
600,775
482,600
391,1100
83,1266
273,1094
211,1297
153,5028
217,1474
14,233
282,147
391,7272
20,66
286,753
483,747
397,1253
328,1722
290,1668
69,74
288,5720
129,1747
199,671
525,3216
363,69
610,2523
111,1697
602,828
249,849
474,2158
484,1186
17,1141
73,1286
594,5778
600,9022
610,1285
555,1510
187,3676
414,3559
414,3084
602,2167
546,528
599,1764
288,3596
534,1070
414,870
6,583
249,140
280,1916
68,239
135,423
387,6991
177,913
246,72
525,4887
483,445
27,696
419,1227
479,4688
177,1903
605,984
64,208
89,3748
274,1308
230,400
414,5927
608,1544
230,4057
233,252
51,188
280,828
116,220
608,2635
438,1692
103,987
606,1184
489,888
573,1179
590,1100
561,774
432,172
534,1269
437,64
313,2083
182,1593
599,9043
395,655
64,382
448,208
166,148
280,1775
144,1035
52,899
384,17
599,5168
250,404
3,285
290,3291
414,530
42,2564
466,2519
387,25
586,220
171,4037
484,828
19,1664
432,496
528,160
93,31
60,29
319,1137
391,76
161,1712
309,432
200,754
125,1325
560,726
19,420
552,995
288,5497
199,3027
555,727
368,1639
160,17
474,7560
275,3179
465,724
297,2190
266,79
317,2764
560,135
307,2683
328,323
480,4504
249,4611
274,6275
118,75
89,3884
610,6209
64,3180
594,379
438,1414
597,605
369,540
312,1643
424,142
178,701
212,27
123,4
80,1203
453,42
462,79
514,1667
298,3484
474,1182
599,132
577,1167
169,866
426,1226
260,1125
495,1262
278,277
353,309
584,470
600,1625
287,5495
288,2395
274,3336
414,1869
534,1524
232,5210
105,4
290,344
82,734
141,1060
517,8605
602,471
288,5066
489,206
380,1873
475,323
414,5110
490,1287
467,95
485,588
372,1449
249,1876
74,3552
57,979
414,788
448,7941
380,3623
115,195
602,605
98,2136
274,6227
477,380
483,1022
474,4154
319,255
610,9586
448,7792
448,1553
373,539
380,1337
217,409
318,4315
82,1870
226,12
599,1012
483,797
42,611
428,220
328,1167
380,767
220,817
160,1538
32,517
453,2600
367,1015
167,780
381,117
113,205
294,1718
318,3478
182,194
21,947
306,6554
140,3501
249,4704
438,782
100,1113
160,127
251,354
353,606
294,5051
535,732
439,1134
22,1052
605,142
525,461
610,9671
414,5965
249,4313
594,2751
489,1870
509,4838
483,8544
561,3494
178,496
32,557
297,365
80,1297
599,1518
606,1053
597,21
59,1098
111,3366
608,739
414,7453
51,230
33,2464
351,3624
567,8798
323,639
68,210
235,609
38,465
28,784
62,2016
511,193
226,19
510,2420
593,265
477,1059
74,2092
517,4547
525,5659
438,2966
290,1464
599,3292
140,519
414,2717
380,2703
587,4177
577,1174
96,172
202,2161
21,1049
217,985
358,7052
414,3701
274,6252
18,773
128,4835
419,180
380,3107
447,609
42,532
437,726
221,161
111,4582
409,1102
274,4939
78,782
305,3144
222,243
599,808
596,1046
515,6124
432,765
219,866
462,219
527,181
469,1638
549,8
64,1430
474,8314
321,292
352,1069
7,671
140,261
483,352
547,360
524,349
288,189
180,277
610,1126
517,1327
178,122
571,6190
332,215
288,916
298,1353
410,195
217,588
414,1846
18,1202
514,2628
42,2583
307,292
177,1857
256,3114
305,6115
414,962
325,440
108,2952
72,293
590,1107
274,723
593,37
489,2827
6,645
448,2053
91,2073
76,63
288,2936
106,4463
288,2952
111,4570
357,243
381,1780
204,1032
391,2954
29,73
517,43
298,1924
489,5422
155,163
304,990
263,172
504,1043
448,7885
605,926
317,1132
509,640
552,3027
82,2498
125,2331
474,5549
387,5051
561,26
483,2528
135,1176
494,69
448,1883
103,132
552,1017
18,15
447,34
177,2736
298,465
119,1053
590,5894
298,23
509,770
367,21
438,774
415,437
377,1455
474,476
550,1362
152,2726
599,4213
409,3298
534,173
254,824
190,392
458,600
288,482
313,181
561,154
274,6241
354,278
181,495
263,69
18,1291
448,205
274,1487
187,309
597,4
219,3425
6,573
359,27
556,3259
487,754
581,780
68,3321
425,780
599,1829
555,404
599,2180
273,15
217,4
460,824
89,3791
21,1952
477,1046
600,29
372,529
343,1053
212,900
380,1598
348,3338
584,2546
561,1159
177,2383
62,3099
200,467
555,6195
220,1269
579,1640
481,1169
288,426
298,1242
70,116
140,4677
514,3606
326,807
301,792
448,3306
318,6873
197,34
414,1703
27,361
122,34
479,35
560,773
361,103
356,1653
279,1067
610,743
230,1897
571,6
474,7205
182,5306
385,1029
599,543
380,6045
330,766
20,53
342,1865
307,6655
572,6177
4,457
469,356
509,1981
344,1055
597,1454
414,435
549,445
286,102
89,3990
356,238
89,86
307,4524
233,1279
381,1927
402,323
414,1091
556,1894
608,2896
482,326
309,1717
453,1001
227,193
517,53
560,799
480,1765
289,480
311,769
38,1420
424,1230
233,769
380,21
23,1107
112,4
177,3170
140,1810
610,2703
484,12
606,9521
563,3413
381,693
68,53
599,63
221,856
372,75
91,867
520,1187
184,229
66,3264
19,1485
495,927
534,1993
607,1795
275,300
351,2521
385,465
564,1911
432,2244
306,6583
221,866
51,868
219,405
95,1575
140,2320
526,962
591,182
89,3454
437,671
509,1946
21,745
29,80
336,21
448,5869
212,1922
254,21
263,878
196,220
105,2288
186,5497
381,3312
414,7564
33,657
254,2403
608,535
182,5318
438,2055
125,3111
274,76
234,376
606,38
59,2079
448,4875
177,1246
290,182
63,2064
483,5129
62,1353
51,734
330,1797
111,180
288,173
309,332
246,1129
391,147
372,975
140,189
368,4086
155,1492
103,1141
376,671
137,1214
599,7257
599,9323
465,5200
317,13
256,1960
380,1243
104,1934
91,1641
377,7113
459,780
182,2207
63,234
49,1373
40,1422
50,2734
365,185
63,755
111,1993
87,1464
599,6901
596,6974
6,34
587,270
448,5016
429,1414
572,2460
40,2510
68,1431
599,5
560,1401
274,6
198,85
197,62
163,5147
448,2655
211,68
426,1479
244,3049
428,1880
474,300
414,5379
599,8926
44,2658
222,765
225,209
358,883
216,88
47,1297
385,307
560,422
387,3015
600,447
451,496
561,3243
586,2536
42,233
221,5788
413,2127
477,238
482,360
181,18
390,4161
445,1058
139,1926
318,6868
84,68
563,2667
610,3097
68,864
62,1048
95,1137
105,754
600,5535
91,104
551,1943
598,445
414,1384
85,3718
520,1056
288,4483
232,4496
274,2584
140,1198
408,3518
372,2429
20,477
63,278
594,8934
414,7300
476,644
560,43
414,5476
488,2395
132,771
200,1474
135,8
132,1015
7,812
222,5810
495,3385
606,3312
212,918
57,6
560,734
424,180
567,6360
480,1227
187,814
483,497
561,1849
534,1593
608,1718
160,1539
206,41
262,3005
226,33
32,17
74,3560
125,4815
608,2717
555,1593
599,1466
438,2300
460,784
391,445
177,734
202,337
610,9582
68,224
307,5384
112,239
141,1430
41,2132
489,311
492,41
599,2703
137,724
57,690
483,1034
380,3216
288,360
600,8738
187,809
98,1102
306,749
284,17
307,1262
599,2070
594,671
57,73
18,1196
28,41
437,16
483,769
514,8631
580,1054
313,231
278,2193
50,109
610,1092
553,8754
599,4848
469,4064
542,28
232,5974
256,878
13,1007
160,1420
217,3064
73,1255
202,1475
7,392
286,731
483,743
28,2218
95,4156
306,955
483,141
599,6211
66,264
599,2995
177,5224
580,461
533,76
414,2335
527,382
610,5686
534,1290
275,1706
133,464
217,134
156,5056
274,235
249,1328
546,165
68,1162
246,6027
232,748
608,1182
307,5914
523,945
562,906
274,1532
438,1660
561,991
477,147
42,2609
288,6366
500,399
137,3066
453,171
559,39
96,16
521,2658
438,684
419,769
475,1932
599,21
475,102
555,422
6,592
67,745
354,234
132,732
275,181
89,3924
103,319
51,760
328,1474
160,1184
555,1475
313,479
69,747
84,1135
599,9060
525,382
409,70
474,234
387,1039
323,622
246,266
220,1028
111,60
20,1195
596,785
313,836
567,2985
252,1998
347,639
274,3621
266,27
249,4189
428,82
525,142
139,1065
521,500
436,620
288,4057
305,496
610,1304
200,1249
606,1178
48,183
555,5548
414,5607
205,1334
474,356
249,1245
1,211
222,1718
474,8221
448,1912
464,445
448,7924
352,3309
588,550
169,5167
391,181
599,9293
288,2595
500,8589
480,186
333,1015
254,1029
220,120
514,63
221,3583
590,1285
318,6791
600,1113
178,433
610,2066
448,57
381,39
438,445
491,2532
352,100
534,2326
249,6052
52,2129
351,3647
113,89
202,1748
489,334
182,98
462,195
225,1614
608,2661
39,2446
596,3778
111,2058
112,252
249,1839
448,1758
103,322
182,3050
603,5549
213,849
249,2991
577,8
33,5
448,7730
88,765
517,27
482,6191
387,3401
555,37
136,3052
318,2326
414,7555
318,205
393,1055
599,7267
468,34
274,852
556,1133
387,2145
301,422
334,927
188,1180
596,2726
83,445
122,46
597,479
1,220
6,468
182,3069
344,1842
249,5279
68,472
474,2241
267,70
580,230
267,1641
96,1028
236,1003
608,445
177,1237
430,422
483,117
273,671
175,5187
249,6054
306,4607
312,27
538,3424
592,660
603,7249
436,1414
344,1118
232,871
165,1028
358,942
322,352
177,2475
217,171
318,2244
52,167
381,863
543,445
387,191
126,20
313,2147
19,666
483,5142
330,1058
432,769
152,3096
21,918
79,405
610,6244
50,268
273,292
17,333
608,37
386,496
430,1597
153,71
414,3317
40,2508
477,335
448,7756
308,754
365,2412
177,1068
599,6482
192,588
567,1133
98,1362
50,2876
111,2091
368,73
380,2835
156,3681
610,3121
219,2047
9,759
19,83
368,2461
105,2004
275,395
51,724
177,2528
305,3104
462,82
111,1485
155,5045
232,3351
24,5
483,4523
356,332
192,33
474,7453
307,6635
182,1575
317,1252
606,1043
573,1347
249,150
438,731
608,379
151,995
64,148
474,6156
560,3806
119,1814
18,1327
171,2445
610,1981
230,1895
68,58
199,5118
133,661
414,1056
412,2757
604,35
68,1184
541,1420
263,350
102,479
288,3068
17,1151
20,380
563,8829
103,4202
149,76
473,3498
232,799
414,7451
606,1171
68,120
438,87
271,271
143,1924
384,2629
550,167
606,5025
448,550
347,468
52,193
570,193
533,1046
195,1802
550,916
552,481
414,839
105,254
332,5056
21,1982
105,2064
332,1031
497,1358
599,1603
19,1580
66,1516
28,21
346,2508
599,517
448,1825
1,46
42,2610
249,899
104,4225
429,18
66,774
294,1566
381,2320
199,3585
590,3645
606,2053
185,5322
448,7906
607,866
290,195
573,828
14,661
91,4125
414,1022
44,2660
328,121
466,1264
477,267
610,5975
590,229
601,935
410,3506
606,9526
19,1579
414,6453
368,155
84,352
235,42
50,1082
414,4150
562,6231
265,1676
474,5306
448,1105
105,2830
365,4536
448,7904
580,8908
489,208
413,274
334,167
424,113
298,4212
139,2519
239,2128
361,479
192,464
221,3735
420,4908
18,323
580,1214
480,708
249,315
156,2245
169,1035
10,947
312,1041
572,2669
418,969
599,9228
18,1204
477,773
57,625
418,988
380,731
526,8700
483,5513
226,2205
91,343
503,4255
217,1518
129,807
410,2764
232,5963
520,18
82,3643
51,2047
402,706
307,805
21,1890
420,1195
159,1056
606,386
165,179
50,1373
474,2267
326,2054
448,5147
286,2404
23,79
500,324
103,1543
25,2139
414,2646
405,2114
19,1624
275,3326
489,468
217,2154
584,558
18,876
484,1825
48,752
560,1777
474,2651
514,1282
474,1805
574,324
599,179
19,1694
573,1230
480,2513
288,33
380,2953
115,1640
466,1047
256,2050
474,1614
434,1007
115,190
146,471
204,445
438,2128
551,928
51,2926
606,7340
105,4351
312,6709
357,753
68,191
506,3595
198,5573
560,3072
111,4509
75,479
555,1425
603,84
500,1001
105,1334
469,199
202,73
125,3622
330,43
356,6772
288,1497
334,2059
283,74
312,122
513,293
470,474
414,6214
453,643
561,1198
435,193
298,2512
260,1130
288,873
104,482
571,276
74,1211
474,8225
599,2610
105,4427
21,848
28,27
123,1064
57,46
352,5753
380,903
488,1206
463,1206
552,451
307,2558
232,5942
261,122
482,783
589,344
489,6831
27,1036
28,2041
266,1585
151,2668
131,17
202,1103
567,4795
31,1166
414,173
489,927
462,5061
588,491
73,1188
68,161
564,463
355,272
380,916
135,66
525,2713
409,2665
570,69
129,1210
354,1202
599,1757
307,5745
263,3675
102,33
586,1367
57,2680
387,1183
357,4878
125,2174
534,1926
484,7819
122,2335
105,2750
523,755
334,1171
224,85
534,400
182,4915
560,3149
330,37
599,6182
368,4083
489,863
178,27
477,1228
19,1588
177,1016
469,600
525,1239
103,121
71,41
599,1073
590,178
599,1516
479,2403
36,1471
610,1181
180,597
167,772
561,40
195,2083
298,8
425,3662
62,204
284,613
380,1166
314,637
448,1177
606,88
599,3053
603,437
534,4255
184,5471
514,8657
339,72
590,225
31,485
343,35
438,3188
275,367
160,5106
274,748
167,756
187,759
199,364
599,1033
339,2059
51,2039
62,1209
325,416
32,681
387,2426
380,3239
546,5122
85,1104
292,960
438,688
608,2565
274,506
94,466
63,550
177,1774
181,509
426,464
239,761
387,1542
330,768
365,1051
290,559
527,1493
376,94
144,1401
453,978
288,1829
453,2672
24,917
220,1218
606,1034
562,3624
169,3659
541,485
597,1611
431,648
91,4119
68,118
447,625
419,14
249,3831
455,569
105,4336
558,2699
217,3642
292,916
455,320
475,1895
26,471
602,1420
232,1892
587,2685
517,2312
132,1256
177,1298
274,1573
288,1035
448,4202
288,41
414,3704
119,257
339,5974
28,2296
68,936
489,1002
327,1100
414,461
84,1006
274,2593
122,167
408,416
410,3027
484,867
256,1349
240,491
448,1053
68,157
44,653
484,2768
488,29
7,752
272,1031
143,919
474,3260
483,1330
234,139
490,868
6,651
305,362
474,8464
66,1744
62,109
474,2042
590,1177
414,295
414,747
148,4002
97,3309
167,767
610,6028
514,464
292,912
455,464
305,922
221,2428
160,1780
596,8957
54,622
524,1102
318,959
42,743
480,1012
385,3
290,3032
50,1135
23,1135
104,163
177,265
220,622
284,550
560,471
534,1485
438,790
104,322
132,763
475,1054
474,1409
144,763
45,1209
232,1203
380,6970
332,205
448,1114
10,193
483,868
314,35
603,394
318,6776
419,755
19,1655
222,1155
597,73
32,599
414,2930
435,238
357,7033
226,21
305,1154
387,798
18,1215
600,7000
522,78
247,204
448,7962
213,4925
370,758
298,4507
171,34
483,1134
474,1424
578,3675
608,2087
477,1248
17,241
290,359
19,90
436,464
339,904
606,998
330,635
68,1765
609,605
199,98
219,1131
249,3481
39,198
239,3154
232,3802
381,473
599,4083
91,1516
305,1072
28,1115
434,756
570,988
552,761
298,2018
98,745
599,9084
380,3388
417,1125
239,1185
561,2320
226,2048
153,5025
298,1241
288,227
524,354
146,2128
608,2680
475,1313
240,547
561,122
391,2468
603,1107
28,2123
181,32
414,6741
70,377
79,2201
28,109
177,2501
369,3152
412,1444
428,181
84,1464
208,3014
4,433
587,1166
19,1439
116,1111
217,511
111,1003
525,2122
89,3873
420,1256
82,1195
462,2146
249,6056
599,598
522,63
288,54
91,757
46,585
606,5564
580,134
517,3024
599,9299
606,401
489,3306
318,6754
474,3060
119,1054
474,8490
414,1797
132,729
469,3067
577,173
200,1883
411,649
488,3139
380,1351
566,600
232,805
51,1470
414,1939
489,1425
610,2241
490,933
307,731
462,15
288,1167
484,1053
489,872
359,1
435,12
226,538
448,124
408,3095
411,470
182,2084
28,2299
254,220
73,3398
517,405
474,766
83,723
573,1226
271,724
432,5898
413,900
201,4057
321,27
19,155
288,6384
606,5055
325,3327
85,3716
298,2496
448,2965
599,6066
76,75
91,4101
221,2778
599,356
177,426
448,4603
608,3023
318,397
474,2233
599,5284
380,69
221,423
486,487
63,1147
306,873
343,233
68,1830
380,3671
379,27
221,837
200,1816
560,8784
517,992
493,150
381,82
590,67
429,34
334,1045
307,890
251,2747
216,2613
339,4202
354,769
91,1104
344,171
359,557
280,3375
221,354
325,21
305,2328
18,1328
486,634
610,1315
225,181
182,5372
474,8423
477,563
103,4214
73,779
567,27
596,755
590,2696
182,41
474,1853
328,36
599,2366
198,1126
292,3102
438,873
326,4321
385,1168
319,1373
517,726
397,2042
606,216
91,761
470,531
115,379
137,77
123,1077
453,1796
452,90
20,752
274,1815
182,2079
288,1505
211,1636
305,956
462,5434
362,4885
153,729
590,447
89,3755
595,3022
57,3007
414,1487
163,1512
578,888
68,903
239,186
559,2548
249,3662
139,1308
600,1030
20,759
184,5482
608,1179
555,1452
609,329
249,1941
386,532
19,99
572,4175
141,1706
520,755
425,1031
391,2094
599,319
599,3301
144,85
448,4070
509,1215
378,278
105,2828
552,1797
125,550
292,5973
536,609
284,12
232,5871
307,332
610,25
328,1255
62,3090
308,336
313,432
488,4900
286,315
573,99
387,88
210,783
454,3427
377,1214
33,2437
45,2680
140,1448
105,4260
462,8115
567,8833
560,1051
606,4979
514,1367
15,1061
294,158
212,254
173,314
599,538
599,5906
64,160
182,264
474,1137
382,1507
76,2978
479,270
448,3616
348,765
436,598
474,5502
559,102
448,243
18,1361
261,735
336,759
217,4695
184,2772
420,1251
387,2335
434,1046
287,1126
91,4132
217,1716
480,1244
45,726
291,239
288,5504
21,1209
369,2775
187,900
160,2147
226,5833
590,484
372,1028
432,7709
50,909
307,3644
323,604
480,2295
412,866
75,1438
6,709
376,74
387,430
428,7509
305,257
430,1207
154,1998
305,199
26,21
288,2150
483,4547
212,1068
105,1921
219,772
469,1565
217,5502
305,1092
332,1328
453,5774
47,85
21,1908
177,12
307,84
414,3131
339,2233
448,1861
50,37
410,201
111,4571
298,1151
555,366
6,712
358,888
82,3337
487,759
19,24
192,8
177,1147
226,669
16,1101
45,2688
405,201
274,2936
105,1835
141,760
294,677
452,1146
68,37
68,1876
125,4819
69,1501
579,472
386,1422
369,1237
103,200
117,32
606,9464
233,903
320,2109
226,1570
357,63
445,755
548,181
280,1805
597,343
23,445
125,1941
318,979
298,1945
222,2913
600,293
21,1075
157,1115
186,472
68,3333
525,1939
438,524
73,951
232,3657
91,1202
448,2170
564,3472
265,173
19,1123
275,6310
599,9325
610,9598
558,2499
350,492
313,5122
380,7145
606,678
352,3100
421,3231
474,5285
129,99
382,5377
387,763
466,1199
22,2050
437,2397
525,1085
420,2986
177,5221
432,6982
610,14
115,33
606,3173
217,1429
227,4
237,2307
51,2944
514,3404
274,4520
480,2227
36,395
105,1262
365,3479
226,758
574,474
528,253
298,1279
489,868
101,416
387,5754
482,651
172,1543
288,765
434,1055
331,1147
274,1237
495,99
352,1311
111,890
342,193
103,1777
83,1282
453,168
438,5008
256,1074
438,5807
596,2302
90,340
19,1636
603,205
318,773
100,181
274,1892
201,174
527,1504
317,104
339,1823
453,193
274,6236
42,1861
489,184
11,993
490,1256
298,532
264,324
535,168
182,2664
125,3450
518,260
6,718
588,5993
262,2071
156,4507
354,1544
462,1175
590,3169
590,241
585,2058
62,1227
605,785
78,1632
346,1462
438,94
514,745
182,270
601,763
119,1296
514,8642
522,2830
294,312
11,473
170,33
429,464
68,383
105,777
174,19
274,991
378,1028
249,6
51,433
391,4
42,2606
100,1625
393,7388
73,3539
104,1601
600,505
428,2235
606,8265
156,38
462,360
567,1373
570,611
180,69
290,223
530,531
369,1659
606,9540
41,2131
452,192
215,771
562,2420
181,10
590,4273
74,346
151,688
274,1909
202,1137
514,727
66,2616
259,730
325,1412
521,61
356,471
160,1863
562,356
183,473
483,793
105,451
474,7736
89,1187
226,45
600,23
597,2678
346,7005
488,3696
149,108
249,2321
246,674
232,812
432,2050
166,3079
607,77
305,1945
212,251
119,932
89,3958
599,769
577,6600
475,1049
509,2530
368,708
239,775
307,1599
288,239
474,7366
50,2769
195,454
307,1596
103,745
489,1343
314,32
298,1915
524,1435
208,487
165,315
419,64
414,1774
305,945
318,1262
181,510
318,6738
318,900
480,439
352,1960
274,1125
221,3037
86,999
525,4178
599,1071
414,2224
91,979
103,1770
195,1597
438,101
475,16
380,5746
63,2147
298,2979
263,728
474,2419
325,17
608,569
509,336
380,7167
94,465
303,74
414,7465
357,7036
307,781
448,3606
381,1857
51,598
414,988
326,3095
599,9101
404,33
84,473
216,182
555,659
85,349
103,604
298,2695
108,705
534,1066
477,2682
590,122
515,122
573,254
438,229
125,2064
600,2490
183,26
599,322
497,37
136,323
307,6621
95,74
202,5610
387,3329
156,5054
369,1019
580,1108
382,1861
236,166
93,322
448,4704
160,141
10,948
332,1286
232,2471
200,3146
580,8462
21,1983
604,575
50,2780
59,69
36,346
239,764
232,90
438,3357
171,2172
304,103
359,1039
357,423
387,1462
259,229
573,16
514,324
599,9103
68,464
103,728
381,229
597,1514
464,1095
230,482
318,903
351,910
305,1043
525,201
82,71
552,189
552,870
220,163
98,2138
600,1029
45,2674
413,71
63,810
354,886
122,1132
474,389
453,400
480,1610
580,772
18,1173
266,167
232,1854
524,2996
140,2285
607,165
606,5161
328,780
199,2474
380,4939
19,1432
1,58
217,196
330,795
188,5053
89,3905
159,464
217,487
509,1052
610,3098
292,1002
385,585
252,935
234,2638
391,400
178,639
43,39
177,5238
534,803
448,961
453,1022
476,475
608,1830
312,4057
575,167
312,1516
66,33
217,5703
470,463
147,1009
405,344
57,333
153,2538
288,457
177,1248
386,828
211,1254
576,1109
448,1136
380,1241
105,741
304,2751
234,471
424,1797
380,54
474,4093
525,1331
152,2383
510,84
45,754
140,4912
288,5741
309,3024
489,87
180,754
380,3153
480,362
474,379
256,2350
91,349
387,170
599,1413
100,85
177,760
448,1641
111,250
294,592
21,1923
606,3306
232,4999
307,6506
19,473
318,912
28,2267
414,984
64,109
474,334
414,1424
610,9563
387,6710
182,4
235,472
19,208
534,1906
590,657
368,609
317,5290
480,5803
321,34
105,1147
32,322
525,1242
599,9144
74,843
91,1747
113,4680
156,1618
226,2239
21,2027
140,1865
467,3288
580,3188
28,2328
122,1931
198,43
249,2539
331,6943
438,7720
368,4087
18,772
474,8425
599,1974
91,1457
477,2177
160,8
199,1058
16,723
387,7321
437,2425
32,5
307,3191
249,6063
339,2061
108,645
551,769
166,278
351,1512
594,2960
489,1845
244,2180
352,5
240,471
256,1011
140,204
219,192
514,878
378,1362
6,577
381,2710
328,1797
292,1268
486,599
590,1471
610,445
232,1274
607,172
558,754
540,758
212,784
606,988
305,865
489,493
368,102
423,1159
226,1274
387,6273
38,17
609,2447
41,730
368,6186
480,1026
580,3328
368,2088
356,4114
114,458
68,364
298,482
288,1499
50,2822
140,1213
158,1701
332,1256
233,1082
53,83
490,3507
489,769
479,752
414,2422
249,6062
169,70
414,6441
7,825
68,208
474,106
1,201
140,3229
136,4
160,432
182,2772
554,122
219,379
76,2307
463,3343
465,5133
454,185
382,1253
447,621
414,1444
480,2123
19,1578
212,1958
610,9640
354,809
563,875
139,1286
448,6065
560,6
69,725
414,4900
562,3200
527,1618
603,1523
610,1314
263,754
292,734
458,475
606,1861
368,361
448,886
604,528
414,6642
19,63
21,1222
414,4482
64,609
33,1503
140,899
232,2328
68,3436
517,355
425,234
43,1422
45,1849
424,786
91,1515
73,109
220,1053
590,272
313,85
503,1028
597,1622
448,5114
416,759
520,752
587,5612
288,6368
222,2696
482,6216
564,233
111,323
135,34
589,2425
570,2079
166,72
514,8633
599,238
119,1825
224,1180
610,9646
462,3118
592,292
330,206
492,2662
274,100
230,747
195,429
156,1509
430,229
381,41
140,552
64,2049
288,1564
487,437
599,384
115,361
599,6426
249,1219
422,2581
590,74
377,293
239,75
534,3658
68,178
199,60
590,4185
4,382
290,68
169,5163
580,2243
560,825
125,3598
219,5747
414,2076
590,43
91,147
298,2721
292,401
10,911
290,2092
414,7644
200,4148
19,1541
600,1128
462,1939
68,2196
587,314
517,896
318,43
198,336
195,4175
551,1386
325,5129
490,1151
489,463
404,557
187,1132
288,1567
448,183
225,1034
534,1868
230,762
400,754
443,1995
568,2403
369,98
155,1601
525,1279
506,2312
541,1
464,33
356,3258
243,473
135,525
274,804
380,7195
448,3445
560,743
603,4906
469,37
448,7799
474,2318
555,1448
517,743
352,2830
274,2958
608,2753
436,482
115,45
222,3269
135,4867
288,2128
573,1492
167,633
489,82
68,3473
101,2583
89,1947
602,2545
372,314
89,3820
417,1064
414,3757
414,2476
263,768
408,1088
82,3333
514,8644
249,3600
100,99
599,1388
438,74
358,1001
304,376
40,1094
414,2305
480,1594
186,748
580,4
89,3948
217,140
484,868
480,415
3,262
448,3281
62,1343
84,661
275,5378
425,2593
217,494
555,1470
105,1229
91,675
1,32
122,3351
274,1230
610,4493
91,569
489,792
474,1618
275,1001
385,3220
153,1130
312,307
483,2717
199,977
602,634
249,5449
580,1601
11,465
448,3528
555,1500
93,172
514,1214
514,185
438,5115
111,3146
57,724
572,393
260,61
222,472
332,189
381,2335
438,505
74,2125
138,264
263,447
489,473
599,459
275,1113
88,775
178,1823
304,167
606,7784
68,3439
610,6027
610,9723
160,1514
534,519
534,783
332,2396
89,2997
354,832
438,3191
599,4166
563,1068
603,5299
239,400
122,1041
391,64
312,1019
590,774
334,4932
260,168
51,2053
72,5
448,2320
599,2970
287,3195
182,1123
480,2128
599,3464
599,4324
169,1805
6,656
380,7146
132,755
115,993
414,124
307,2689
474,735
610,1076
546,8742
286,8
283,991
590,1834
168,198
608,2245
332,6086
555,981
50,2868
133,29
298,258
74,1247
272,167
246,1031
166,759
546,2936
265,496
608,1756
100,879
462,75
477,68
355,188
229,462
412,372
298,6507
534,4
111,2034
554,37
354,2905
288,1550
249,379
249,3100
137,49
212,2328
33,2185
14,622
448,7880
386,1157
596,8964
317,2531
323,2539
274,3150
356,817
462,1214
584,1
474,500
584,466
249,1514
599,1706
274,1141
504,767
104,223
66,314
448,6525
42,1790
610,2084
217,2417
587,62
318,6779
599,4216
404,492
474,2615
609,7424
419,6798
35,292
232,5939
380,7203
57,223
222,5814
451,525
159,253
453,1560
108,3320
399,432
163,110
169,1842
33,2434
20,54
600,1668
117,1097
462,73
298,240
334,90
298,4259
20,766
28,2271
187,268
597,475
608,1817
381,167
475,1071
288,5841
274,6187
414,4055
279,3630
12,85
313,840
353,12
599,1476
373,578
247,589
343,238
82,1016
103,74
380,2751
428,741
453,519
21,1428
28,1227
254,1048
585,243
28,1106
462,292
453,1431
154,3104
391,224
45,392
391,5342
20,1843
21,1083
414,1646
495,3093
600,727
39,272
480,1041
68,3343
171,5050
374,1429
241,255
32,62
33,60
381,1772
68,921
342,3013
249,1906
600,2316
552,402
414,4083
64,622
365,1352
597,3224
560,3491
414,118
411,494
580,1471
34,793
298,4502
59,1445
352,951
610,6955
607,1777
414,106
105,4335
428,1042
403,75
139,1283
24,2127
608,19
202,87
352,1264
580,1047
274,6276
182,1118
143,936
573,64
113,4674
608,3350
274,2309
18,1382
76,84
368,374
174,597
383,1139
307,995
597,56
29,2400
606,1175
555,6381
346,7003
288,2145
362,2146
474,353
19,670
328,1718
474,3587
28,1029
598,2519
474,7293
122,3806
198,1009
599,5751
462,856
448,3088
606,2717
483,4838
356,415
448,1075
564,4521
387,7265
200,422
103,90
68,3357
388,3851
414,2181
253,6130
182,2567
18,857
325,2942
607,3298
139,1210
323,1364
202,2163
483,1803
313,7
32,1431
64,1195
177,310
386,294
380,273
177,2048
304,102
68,1257
57,1681
561,405
111,4313
425,550
492,5019
305,193
480,1
590,1455
382,2513
276,677
361,1179
288,895
332,72
517,1209
232,1171
182,5303
420,771
19,1038
298,4890
414,7079
137,1607
82,225
462,8133
380,7010
599,2567
362,1107
330,70
448,4994
62,755
534,5288
605,2680
232,905
327,445
462,1186
288,17
339,90
91,4073
474,1849
367,726
177,2667
274,6207
474,277
599,9272
20,754
304,2420
298,2587
177,4765
42,168
68,1336
304,356
555,277
448,3252
45,588
200,3290
414,2997
156,1141
82,1717
552,1813
559,326
596,8275
474,1097
129,405
483,1420
514,5778
417,887
462,3216
599,6607
410,3066
367,1014
387,1436
182,856
290,1706
570,403
418,959
561,997
61,775
298,1160
201,605
469,2084
593,2088
232,5891
182,2096
291,1894
415,1850
480,5000
20,1821
249,1981
596,1082
599,3051
610,1061
298,6521
480,399
28,1286
177,471
555,604
489,42
448,63
448,3091
414,6530
387,2592
134,2546
360,986
298,2244
317,1102
500,85
391,470
207,1116
582,1328
232,786
292,90
80,3628
339,1273
210,773
279,82
414,158
23,2076
1,168
19,532
212,798
105,245
261,992
390,766
414,5694
19,1574
166,1165
287,1125
19,481
528,876
119,589
292,3229
