user_id,item_id
367,1077
187,1262
972,1653
25,519
418,270
380,1039
891,1217
126,185
366,935
53,278
436,1293
406,19
100,1618
429,1183
672,11
402,11
793,316
551,578
390,865
31,740
586,52
172,882
103,1464
352,803
364,1072
752,388
839,1015
749,496
809,1603
205,82
372,1588
162,45
245,9
478,1321
8,985
147,1138
231,212
415,259
951,798
78,62
38,885
695,460
350,1715
559,113
57,1712
6,43
539,794
157,177
346,1378
268,77
202,741
409,383
143,734
210,66
116,474
415,1204
121,21
370,439
5,4
190,41
118,492
482,67
640,93
339,935
609,161
115,509
49,379
122,1152
771,14
25,1793
590,1035
374,295
513,1286
516,310
618,903
470,28
998,758
295,10
414,550
180,1286
20,291
816,205
281,29
758,933
27,1703
19,555
125,203
29,1543
752,528
542,120
519,964
326,1763
367,1407
345,1482
363,4
321,10
133,193
285,1228
901,711
539,1205
250,17
288,1056
607,72
59,921
685,200
753,721
587,8
6,462
5,938
949,273
195,1116
356,1575
30,1065
551,1063
753,289
577,445
957,457
673,1794
33,107
41,928
395,995
118,69
931,567
747,942
961,483
100,571
44,695
592,527
184,1567
148,497
509,1566
22,86
788,1625
627,534
82,726
345,1785
53,1172
328,457
111,388
438,79
549,52
319,957
79,710
384,1608
36,1335
23,1239
96,258
622,735
63,1262
790,425
17,76
670,479
413,7
537,51
83,1
494,19
337,261
356,442
154,696
550,1066
68,45
401,904
213,588
229,1705
119,1753
847,603
579,422
836,4
392,866
145,323
743,1022
597,692
220,1692
466,1399
401,530
60,1589
95,8
110,195
314,552
331,46
39,742
249,1420
48,1245
381,1477
533,244
668,1449
178,28
179,1
78,27
366,550
890,1159
936,538
67,198
428,216
870,581
363,1481
106,881
383,47
850,1778
110,626
422,223
322,6
810,216
727,1802
839,1021
979,1199
740,987
23,359
361,46
81,933
676,1305
149,108
44,41
573,1104
848,287
354,1325
484,492
535,1372
404,29
776,703
236,774
547,458
12,316
452,64
918,1777
35,409
766,601
808,1418
756,306
428,836
588,812
957,812
814,8
115,432
910,455
573,712
815,476
667,291
790,333
675,2
588,1250
59,1387
376,160
853,217
718,1227
60,32
479,218
499,1171
401,147
184,64
44,1180
1,1723
808,808
568,408
120,1127
668,825
418,1322
403,149
263,10
26,17
486,774
28,101
19,708
802,1331
747,514
301,4
415,11
437,662
157,38
641,65
832,39
132,733
368,401
599,74
116,967
771,1286
413,1555
701,251
8,539
850,1439
494,1449
597,1078
82,243
114,695
850,1367
719,1242
820,877
803,524
301,483
794,32
613,904
426,65
743,421
178,846
58,1646
39,1497
808,1136
97,1060
20,1120
196,479
539,1717
826,171
437,990
392,815
29,1089
13,906
363,226
561,1301
422,306
340,117
392,1122
843,164
151,1795
573,92
536,122
651,1390
115,564
308,288
232,440
485,186
714,194
719,713
408,200
81,517
53,933
467,574
358,515
534,853
64,1097
76,1147
417,655
242,7
758,1226
50,712
746,1689
673,1387
81,1120
348,1700
839,1388
420,751
567,558
394,455
378,467
900,777
630,3
569,168
601,1128
73,1444
574,284
546,97
630,20
502,1225
663,708
5,637
63,1658
320,1466
798,1573
616,887
141,1540
893,504
34,193
427,29
197,1129
857,1605
940,661
610,7
523,1690
103,1796
529,558
367,728
857,209
156,73
118,910
907,244
295,975
50,1262
108,490
591,284
385,1526
536,1610
104,654
488,324
846,612
575,1090
45,62
108,14
664,756
35,517
249,1055
187,538
731,851
15,259
14,599
194,30
849,113
412,1273
533,147
466,578
457,205
501,644
83,1179
58,895
64,28
60,813
332,160
53,46
935,1043
846,88
541,75
971,536
594,1246
79,63
169,702
890,299
350,1090
31,1211
581,484
793,454
220,386
537,404
445,309
722,990
13,227
2,42
123,171
497,322
226,1336
90,11
107,1193
593,41
36,324
585,9
351,389
170,270
600,1584
581,879
42,4
130,13
686,27
727,1744
132,17
557,116
150,1370
265,414
48,1209
50,23
5,1224
384,408
918,148
79,588
771,318
304,902
32,1516
970,1601
33,1219
267,14
690,213
776,220
501,253
644,330
535,1235
691,1802
63,1714
553,569
52,949
660,1392
622,94
124,580
13,211
55,27
48,927
664,800
589,126
482,1381
515,62
506,115
87,448
442,99
326,1268
958,455
808,590
447,138
65,627
492,1494
42,1630
537,677
667,614
457,189
253,289
147,16
7,1131
10,59
97,773
69,1241
289,3
13,390
110,938
867,37
11,958
600,1760
966,223
828,60
750,1556
352,297
367,607
285,1092
984,1620
499,1167
674,4
766,861
101,306
347,1677
345,1
652,545
108,1295
415,703
576,1677
814,1379
686,416
474,55
234,304
15,252
244,348
237,208
5,1631
285,1
61,614
104,134
394,1493
28,1136
859,22
4,235
615,1629
192,1541
727,231
513,1160
309,328
192,616
416,421
185,130
175,1638
932,372
669,1022
382,137
249,164
256,361
415,29
353,1373
670,176
942,540
404,1334
163,24
850,1238
184,446
550,24
373,7
182,247
62,8
633,150
472,193
590,899
57,274
549,303
221,9
670,499
699,1785
393,624
811,844
713,1712
908,268
91,231
3,704
544,1204
812,167
280,1742
597,174
882,732
49,1375
531,506
81,597
21,1685
944,921
323,886
510,1259
145,221
740,1417
452,22
641,19
164,713
800,930
153,956
23,151
204,216
52,1014
29,1339
984,851
520,227
21,169
66,547
95,31
905,298
36,1397
155,6
57,49
635,780
370,1158
27,360
105,377
846,906
432,129
798,7
816,570
13,304
102,405
936,339
2,676
14,7
38,447
920,314
905,87
464,349
577,35
224,248
839,1593
351,382
244,795
408,1540
87,405
521,1478
193,423
812,1729
859,1607
468,266
869,570
3,1362
599,1004
192,1555
954,449
133,584
245,565
10,1395
415,9
521,1022
139,1540
302,149
783,598
377,193
274,587
61,248
691,542
673,985
18,479
423,548
668,395
77,1386
570,40
942,306
590,12
927,375
521,496
813,805
731,1188
855,1699
347,12
496,369
492,41
57,170
356,834
376,253
148,48
23,153
430,304
719,1134
605,1
362,843
3,782
197,1710
831,350
5,1182
778,209
417,302
838,699
605,206
782,144
2,1010
596,111
428,727
794,1189
5,682
105,404
122,128
926,187
70,1329
112,502
108,1109
18,484
937,51
118,124
79,77
456,581
92,1794
166,416
53,1159
595,237
44,712
368,300
242,1417
815,91
141,1650
250,841
9,1140
603,1659
93,795
673,1611
116,388
808,8
552,337
299,1529
891,133
833,434
839,1489
472,1571
29,1021
512,1365
900,63
509,129
453,167
966,53
533,1174
576,282
641,566
119,684
145,26
526,90
502,28
476,38
933,907
97,542
84,14
95,436
816,53
348,974
130,29
66,922
91,1713
184,12
678,664
535,1290
10,1551
531,259
349,447
109,141
120,707
859,12
896,929
119,799
357,775
726,1060
760,685
7,1304
157,122
150,1547
569,780
306,182
329,1770
411,1418
688,218
40,93
592,520
497,373
418,297
957,39
350,665
311,914
80,1161
929,472
374,81
310,550
162,51
27,273
133,1291
71,884
972,594
903,394
347,485
612,1245
103,704
310,727
329,382
428,1320
176,2
719,1762
128,104
348,7
536,832
184,69
190,177
117,667
667,296
289,349
484,1153
30,20
360,248
859,132
377,1177
36,75
578,1355
323,31
225,106
409,17
65,1554
151,397
355,243
86,586
577,96
332,1392
680,262
237,7
540,14
531,603
474,818
559,789
345,1053
401,850
99,1662
702,1699
572,872
857,11
225,50
721,1466
159,226
34,1520
430,737
202,427
16,1776
471,22
108,274
267,1204
53,704
32,19
349,1521
680,665
831,663
216,916
547,98
57,1327
903,588
3,469
609,52
868,649
490,1384
14,177
619,755
24,263
958,59
265,1553
501,349
852,354
583,342
157,1157
7,715
347,954
2,306
201,196
880,185
533,310
601,534
752,1689
281,1670
475,939
316,173
65,57
380,487
232,531
138,23
123,483
783,181
272,367
546,1275
645,113
18,25
849,59
137,159
855,73
151,1693
32,1586
3,1207
343,98
20,55
329,13
430,1196
26,1333
938,1096
276,71
540,1308
641,25
213,565
398,483
149,450
206,39
247,964
411,1752
72,1033
782,492
180,246
946,461
49,760
99,52
723,3
428,1762
11,872
714,1688
895,1075
743,432
5,1428
72,219
21,75
393,1267
87,627
346,248
464,498
35,301
126,118
382,860
135,896
811,72
124,283
291,111
328,472
146,540
582,955
48,78
631,495
616,199
143,75
149,4
267,34
448,504
25,370
773,487
740,1019
242,633
753,520
561,1564
948,351
351,686
759,1386
145,25
532,645
82,125
279,370
243,1104
263,620
649,155
142,1767
607,170
859,346
11,127
367,831
169,643
551,229
870,523
995,1043
160,4
897,1076
324,208
512,446
182,1
142,117
420,720
32,959
752,589
617,385
271,262
37,1255
23,852
777,97
832,1063
181,1006
359,220
375,288
83,242
19,228
71,715
18,26
716,1217
4,971
852,705
886,84
762,1383
414,427
119,285
352,533
655,765
794,1178
482,535
35,611
163,149
166,1698
41,1432
217,1218
672,155
437,1239
11,1694
485,1415
66,1409
234,99
527,113
14,1577
255,186
344,916
676,224
810,1679
841,525
300,1099
66,516
185,633
25,1101
428,122
762,369
652,94
50,664
948,99
261,18
284,179
855,377
375,279
829,699
514,357
344,1481
453,262
657,802
532,36
533,132
94,90
190,502
518,1119
839,1658
347,497
958,82
422,153
77,977
166,937
640,449
783,552
209,801
525,56
234,154
323,180
437,1460
454,26
26,193
40,667
122,1590
247,21
595,75
77,86
838,614
801,23
847,202
444,476
788,12
212,80
523,99
810,211
87,1781
848,1366
722,261
364,133
913,411
172,1426
17,103
332,328
619,48
63,858
325,760
167,882
102,83
533,547
710,400
891,1233
394,1588
426,50
14,1424
604,10
350,387
541,453
441,463
850,1251
371,402
31,66
4,283
873,178
1,7
424,145
671,10
58,305
51,1335
639,984
44,1678
115,101
753,1132
146,103
533,764
457,54
63,926
614,873
531,42
228,360
669,742
587,545
740,185
357,1573
487,727
461,187
268,55
903,75
454,383
176,454
310,1320
952,484
536,569
683,151
98,1026
23,1477
167,625
372,646
550,1272
439,156
59,308
427,2
226,162
164,1195
83,58
53,6
774,9
47,487
286,521
13,648
486,376
266,630
132,256
730,491
107,1777
665,1750
3,993
26,14
267,132
66,431
409,1090
185,1703
13,551
589,21
686,432
945,70
449,659
534,66
450,1013
669,1164
344,938
753,193
671,1318
484,463
827,28
723,111
528,22
531,1591
245,126
234,247
849,851
405,131
33,38
151,47
17,774
72,1546
457,1253
705,25
897,1052
48,1804
712,365
404,352
839,6
515,1761
273,105
258,229
793,982
443,267
168,57
57,877
812,217
12,1501
855,19
376,110
574,238
740,178
27,1616
102,1380
316,253
638,136
238,701
283,25
63,130
168,134
187,927
143,437
185,92
380,1331
442,1504
122,331
653,15
34,673
676,83
423,12
97,1409
24,1
180,649
197,237
473,610
859,1323
699,305
519,10
665,238
698,1220
765,965
950,101
650,226
708,10
749,803
5,835
23,1489
551,1364
393,777
780,450
23,417
526,118
831,992
81,348
55,391
245,428
534,504
381,670
10,602
345,943
980,746
766,301
426,74
148,381
723,123
64,404
507,982
547,640
140,725
627,20
746,561
824,571
387,220
766,245
42,860
762,150
420,335
730,113
679,1256
223,9
456,577
50,1220
109,694
121,377
680,1005
590,5
242,418
567,288
568,36
761,1695
348,333
531,1440
829,22
794,486
99,1166
97,48
142,1241
422,603
357,969
388,1483
906,1728
718,433
668,1572
827,1151
141,1440
792,19
351,243
746,1297
7,996
413,2
695,584
90,723
655,1142
550,411
17,507
40,1590
87,201
809,99
746,1295
170,851
347,1170
413,1485
886,140
359,972
253,156
547,62
376,1451
354,226
544,429
181,183
463,23
551,728
535,1776
725,48
2,1277
8,33
685,261
1,19
363,739
609,654
357,125
901,211
585,1195
128,1401
366,185
547,9
414,1463
630,1366
881,348
570,1753
324,86
47,73
58,376
983,1269
391,211
6,943
426,1316
323,265
1,1798
273,166
514,190
172,162
93,233
220,183
448,25
917,194
843,1503
96,719
271,224
451,1561
173,1212
524,1759
102,823
31,65
824,1711
852,720
892,50
42,120
780,209
53,715
84,1417
410,926
558,189
40,1259
391,418
547,218
63,1732
210,24
166,58
72,42
403,1710
975,1695
339,1760
234,840
218,987
418,395
26,1620
352,1042
77,951
65,432
194,648
293,1109
667,727
303,204
675,270
760,354
415,455
445,275
138,1
26,173
487,146
185,747
88,111
733,64
10,934
345,10
439,704
550,457
754,7
218,6
435,286
84,31
308,535
687,476
98,69
888,16
374,851
554,947
845,1085
584,591
714,341
846,289
15,915
379,337
694,95
187,1189
590,64
210,29
451,2
8,672
348,1633
8,964
162,919
1,1658
45,117
582,3
783,1250
145,1205
856,38
126,865
120,1446
841,32
162,514
177,86
463,165
331,80
542,471
617,1145
177,1307
18,117
922,93
548,714
76,1351
796,128
699,31
137,1792
347,734
68,399
547,39
96,166
837,5
906,450
450,727
890,45
49,1697
2,670
12,1619
660,64
727,531
143,24
793,417
147,1141
533,1795
284,971
10,669
540,307
63,1612
98,9
474,118
215,989
31,17
61,134
534,222
257,1537
771,846
268,49
60,272
749,527
192,1576
935,132
48,547
329,586
449,18
21,1097
27,518
511,1272
535,1517
18,1335
350,1326
612,105
938,1189
792,814
353,1403
202,44
207,179
419,1806
4,78
106,660
669,5
130,1098
26,32
287,374
255,70
14,367
10,1256
523,624
198,848
10,1135
108,318
952,960
79,79
424,710
87,1155
178,1417
553,1642
143,274
551,161
353,1200
887,318
654,1039
503,1530
891,73
210,112
271,1047
966,648
361,387
29,1278
164,12
482,489
23,27
570,975
593,447
112,173
705,42
28,782
218,66
329,615
716,1046
626,1737
587,307
178,575
755,1266
43,1155
197,204
48,1165
416,727
21,483
419,258
395,71
745,387
548,10
188,11
495,1019
480,58
534,122
922,1445
76,230
155,457
193,1399
374,1754
25,1287
492,414
27,1620
93,698
669,565
12,1557
634,1801
720,80
849,1476
141,566
723,339
16,519
895,113
100,112
155,80
518,639
755,102
698,1768
76,171
595,1438
500,3
17,320
346,1799
429,438
703,49
401,716
492,47
32,1053
24,1567
365,439
41,986
558,129
8,319
897,1325
558,3
793,1011
527,150
666,408
13,964
520,667
234,480
848,1502
430,651
54,328
370,1501
550,617
259,650
746,1126
18,18
533,1699
5,181
162,395
345,1794
573,865
161,188
34,1784
4,744
865,432
28,205
181,27
18,671
113,38
346,1466
4,448
143,6
106,1610
442,1628
514,23
521,1427
295,1448
278,1561
703,1603
234,857
579,734
108,216
168,1
222,120
419,95
536,1242
83,671
62,22
277,434
99,940
808,596
390,358
791,1375
4,465
52,158
121,359
222,1424
98,190
202,211
97,51
48,42
749,410
583,762
585,23
48,1031
248,620
169,770
632,334
397,390
543,50
526,1525
215,51
102,2
133,933
762,107
526,124
489,7
583,251
423,935
344,803
67,647
890,3
723,397
601,1160
423,274
210,1465
262,1414
852,387
403,961
683,41
66,359
670,389
6,1173
28,963
95,922
858,198
812,126
57,529
34,690
15,629
230,7
9,669
270,790
445,348
10,486
44,10
527,699
478,774
317,183
901,1777
296,108
374,195
937,1661
142,505
197,846
105,537
527,67
425,187
227,322
446,580
839,763
447,51
544,233
198,1010
597,98
632,232
16,313
139,80
305,219
504,622
784,85
813,1347
664,1550
100,781
246,1
362,386
667,290
746,934
139,481
920,1777
145,8
190,241
837,708
14,1628
603,32
280,331
14,245
510,158
443,606
746,156
29,41
33,540
308,586
385,725
946,199
155,1650
94,656
686,61
463,686
506,25
267,500
252,2
558,1066
84,67
775,1056
11,1396
717,416
25,1495
13,225
411,1138
332,198
214,1744
214,233
798,251
12,480
832,652
245,777
223,4
826,338
760,865
890,228
558,5
651,50
739,267
34,1731
8,387
536,449
60,1156
547,353
810,218
809,776
134,633
793,1609
32,33
426,56
282,488
54,248
57,1277
115,1308
35,1059
159,110
752,1470
534,434
827,856
333,1348
867,1361
195,57
558,1725
891,1397
615,1605
40,437
361,1184
887,1775
92,175
132,243
811,353
303,387
164,352
937,1328
25,260
195,578
696,458
745,361
78,464
411,279
429,1443
344,426
93,491
59,656
444,1212
808,8
12,248
884,260
94,19
822,1243
21,687
463,70
28,870
181,456
13,87
585,278
455,673
487,81
172,1343
311,1751
363,319
532,533
207,92
850,140
406,13
813,1258
557,23
474,77
208,65
531,12
56,1154
896,764
157,1136
74,674
383,1773
379,74
68,42
81,687
34,1275
724,894
74,1582
850,940
240,359
22,48
434,429
801,21
73,721
814,90
492,468
721,512
175,1325
231,662
877,211
365,1151
201,369
609,768
104,667
932,904
400,1561
749,787
159,402
187,1781
854,32
31,507
533,1247
455,607
345,343
639,441
139,885
10,4
484,98
716,950
712,414
393,1775
87,78
826,1523
343,9
48,1682
62,663
14,498
620,243
671,767
376,24
820,49
84,78
509,601
746,1229
839,124
939,1725
625,373
123,773
620,681
473,6
174,254
391,31
86,50
426,3
107,1669
71,76
577,293
794,645
628,77
533,1389
149,31
536,142
93,1709
536,754
790,1664
689,57
177,931
313,381
649,473
11,672
190,1382
267,213
536,908
367,41
55,224
38,516
135,1421
580,701
669,96
367,117
41,1587
891,113
811,12
82,171
518,39
446,11
506,364
105,40
404,50
178,1111
463,762
20,643
493,9
515,2
28,1175
871,996
365,833
526,102
683,1043
702,617
511,406
15,919
177,254
834,168
34,589
376,1705
748,1432
939,1199
586,104
558,71
340,1012
858,155
850,16
87,1265
362,130
932,1246
166,1572
17,359
259,452
72,592
426,122
26,165
265,991
84,1255
344,1654
762,377
326,406
245,121
608,445
462,1260
16,648
626,455
248,1066
650,189
139,1536
380,1780
648,121
668,934
966,540
89,1488
324,1192
154,1067
303,935
5,171
740,297
872,218
545,270
350,1064
309,1161
792,423
280,428
211,986
392,441
208,821
416,182
558,873
834,803
947,469
181,225
854,246
800,1804
476,771
615,1617
51,60
442,370
123,864
574,160
37,1335
554,129
825,164
238,1
967,1284
244,472
569,1743
950,1437
672,808
34,261
278,894
94,557
893,1233
667,315
927,1371
251,1157
589,108
355,887
151,1560
124,164
690,1691
607,195
39,48
555,563
718,17
410,107
31,77
3,813
539,25
57,194
125,64
347,1611
158,539
168,1464
350,328
54,1659
550,161
196,4
867,108
58,826
32,1803
337,586
537,62
550,708
118,668
233,1558
353,5
149,565
650,307
478,124
568,751
14,22
530,62
46,98
9,1292
49,267
145,331
13,611
596,720
460,15
355,97
36,358
108,271
404,121
10,1263
132,531
701,665
534,211
636,152
13,114
429,1032
122,162
397,171
908,149
40,1125
370,411
102,251
772,1106
101,341
459,80
121,132
511,49
371,404
660,65
785,1005
584,607
819,505
18,1169
346,103
28,752
554,45
422,24
351,19
837,604
543,62
636,908
18,1523
66,1454
247,846
749,867
524,119
620,197
623,1751
312,860
63,300
85,1342
371,33
374,1546
625,514
492,420
668,355
370,441
674,658
194,693
119,56
961,585
793,1651
577,5
35,856
516,218
25,59
76,1360
183,1397
581,216
6,650
16,460
753,636
683,293
108,178
36,983
17,1746
723,911
542,74
836,1121
480,1014
766,469
71,171
96,599
204,139
351,13
690,137
420,162
505,27
351,448
850,1084
326,473
37,1443
625,53
44,65
569,1186
22,611
237,579
668,927
49,1488
901,175
529,1184
529,1412
539,544
613,383
82,242
168,289
394,684
212,1088
94,101
134,575
241,505
21,283
105,840
534,816
94,268
761,1183
238,177
535,1121
761,1748
114,29
437,1175
304,372
59,269
599,103
303,1760
759,1252
4,1165
362,347
855,110
529,1059
937,1784
46,112
624,530
95,1215
609,435
69,248
98,1149
171,389
119,659
263,17
354,939
861,493
353,500
620,800
110,1329
42,1229
120,364
11,1121
356,493
21,387
46,795
948,1311
83,1182
126,643
770,534
867,341
42,31
892,449
399,20
2,1804
621,1379
100,1558
4,33
260,359
107,1616
524,505
621,1441
236,902
108,966
984,311
697,66
113,115
882,19
899,946
763,1325
260,565
904,1766
151,140
748,347
287,26
366,45
689,5
749,705
556,504
239,1376
68,1280
904,165
429,100
818,490
46,45
861,32
611,449
628,1545
462,41
200,1761
3,895
969,1056
26,909
347,1101
67,89
992,903
362,8
111,137
592,430
154,364
431,1240
484,3
370,845
504,566
735,792
380,1717
14,1467
368,384
660,658
269,1103
30,1511
849,870
21,872
259,68
757,1494
58,1414
895,613
16,533
226,5
30,404
984,1661
521,284
80,194
146,1018
103,507
475,217
496,3
186,1543
71,86
613,217
349,35
420,197
942,52
89,1112
432,897
829,468
200,429
24,181
56,140
218,1533
407,1636
186,103
271,489
544,51
36,272
153,936
830,899
129,1491
33,864
2,1226
567,996
747,1719
447,65
122,19
356,694
672,1616
597,1732
490,1180
159,274
36,52
660,577
667,1340
210,1338
873,878
869,188
193,310
214,230
892,168
904,93
395,1309
695,1340
56,1001
428,3
162,24
390,375
584,1214
640,390
349,205
502,655
576,11
573,1368
356,476
238,16
554,335
386,241
174,99
233,698
451,901
710,981
17,804
84,57
697,58
497,3
18,1556
749,477
225,581
411,1061
478,388
371,278
105,260
570,137
269,694
93,1211
61,201
84,5
871,1224
496,840
84,231
536,16
824,74
589,899
67,1007
589,16
414,42
298,1461
697,310
480,1349
155,629
234,37
109,414
566,823
67,778
545,779
700,119
487,699
97,1074
649,824
201,1338
32,1142
365,960
669,744
425,902
89,919
883,889
183,1178
91,749
857,354
492,1256
158,650
669,1580
30,31
405,729
382,6
788,341
91,1484
915,923
114,401
80,57
597,1675
747,643
2,230
828,252
155,153
532,586
137,1510
134,681
538,23
847,228
686,1469
260,80
122,230
895,216
7,669
173,1671
395,1504
551,1392
320,792
435,368
910,60
106,481
662,391
53,1242
784,89
424,1085
110,1050
482,1407
18,381
291,336
847,758
60,770
90,408
167,16
771,353
161,1083
532,165
594,126
752,729
93,893
679,614
609,473
240,48
214,1388
269,841
36,294
592,57
641,122
14,754
384,139
808,832
15,19
461,574
15,362
828,1493
346,672
811,38
914,723
966,1173
22,712
672,1341
455,491
596,340
143,403
809,802
264,38
422,231
423,394
44,761
17,1669
343,497
218,304
415,349
823,87
536,434
950,954
69,267
652,1127
295,294
583,523
922,1674
532,1610
224,49
345,1209
54,176
680,6
585,904
538,1120
111,1348
396,413
1,618
772,1660
409,1233
323,99
95,1294
956,96
577,65
540,18
767,23
729,58
362,1165
58,1
473,79
778,104
573,1347
428,77
69,10
125,138
455,32
472,419
827,1020
133,498
144,1415
208,671
717,372
699,450
410,737
215,443
410,874
46,3
370,412
418,533
397,836
957,872
131,383
966,1249
720,34
248,230
539,132
497,420
230,4
782,44
589,582
103,745
938,851
713,877
298,96
368,166
266,1055
552,262
811,1645
350,487
102,1130
259,995
409,268
33,1468
128,48
362,514
100,1501
888,115
561,399
6,1344
812,244
550,740
723,1138
361,1336
3,1408
16,211
314,139
575,557
99,438
533,973
370,1038
72,953
89,1485
393,146
388,1489
289,390
63,831
114,43
193,1498
733,245
747,965
932,461
37,163
246,503
850,107
203,290
486,31
641,227
34,93
160,1381
425,1726
444,1499
273,4
87,1037
680,481
34,1685
446,572
624,609
667,1169
430,40
491,371
558,94
161,1695
330,649
164,114
10,14
90,1542
276,679
187,1357
152,214
103,1738
18,365
181,312
28,181
185,1439
192,1336
50,101
198,193
24,316
883,689
571,616
5,641
376,1527
61,76
718,346
362,432
243,953
454,273
124,1554
21,90
384,353
613,244
15,783
214,64
47,1176
858,11
856,198
53,406
120,22
535,1073
499,739
194,574
172,494
97,745
190,200
275,5
346,1472
460,20
98,107
249,751
107,943
872,485
226,1571
749,941
781,685
338,47
847,189
984,952
63,818
512,979
151,353
561,942
138,135
27,448
206,1628
547,19
125,357
22,1033
450,997
753,1593
514,463
38,82
3,1360
499,1501
223,1281
21,1037
117,856
892,427
215,27
108,54
723,1187
396,113
18,273
573,40
1,1687
35,1252
95,1308
271,827
238,761
958,309
850,1094
339,108
610,971
731,189
13,27
635,132
305,362
76,157
7,778
426,925
533,1688
169,1428
271,782
710,56
33,226
580,657
120,459
129,763
153,1636
6,1064
254,1072
23,1263
44,173
616,91
488,52
618,20
827,418
104,1166
990,1134
11,1057
23,1010
897,1244
676,1199
365,14
788,1625
11,1081
411,288
787,146
911,1264
579,51
903,855
9,509
120,1462
85,106
953,81
280,494
72,89
561,785
710,753
541,310
14,339
314,19
582,1696
516,183
538,903
454,245
929,352
394,925
193,8
486,1047
62,186
11,120
311,146
6,611
347,671
208,1130
376,1666
131,128
53,194
443,863
129,1004
709,39
546,308
625,66
999,1642
527,168
88,8
438,303
584,565
212,78
674,724
969,1222
174,136
5,1446
709,1390
516,356
65,1064
761,1471
432,692
273,107
515,1369
679,660
441,62
154,67
217,699
424,970
13,123
503,806
244,268
813,177
13,385
700,253
436,1800
403,893
25,840
488,877
713,568
62,1313
719,1703
668,6
611,1218
55,119
533,1102
518,52
13,594
19,1764
202,94
782,1556
291,1162
408,1440
187,1426
157,111
367,391
673,200
428,1588
5,7
879,47
546,822
620,115
272,971
157,349
537,975
720,565
825,1074
459,716
25,739
675,382
686,471
548,1287
13,121
543,801
812,992
746,1695
39,92
20,1331
795,405
18,526
351,9
570,1149
45,327
884,1183
81,2
37,65
111,1487
966,302
670,1480
345,571
470,342
164,241
349,770
59,118
122,352
463,970
714,864
374,442
34,568
111,444
814,43
826,1472
23,243
596,428
660,862
71,922
502,54
11,779
105,745
72,1348
92,1170
134,49
394,422
768,1560
689,1615
369,1263
52,409
991,1661
606,3
511,143
475,1774
16,943
820,461
91,179
433,179
409,918
814,1637
554,1267
31,1068
157,37
22,975
918,125
808,19
90,829
561,42
895,60
31,1393
431,130
307,238
808,699
200,4
139,355
6,1689
2,93
583,917
399,765
577,16
49,21
93,61
54,1088
272,1267
769,1653
577,13
119,146
4,28
219,828
328,1294
709,537
782,1293
177,32
886,1746
867,110
570,190
189,290
630,112
835,697
748,329
855,844
51,1448
551,1449
402,1231
83,917
240,501
256,204
863,16
197,1113
760,1093
317,211
384,53
615,6
413,1316
142,32
461,419
19,1026
608,1621
725,469
286,52
211,248
281,1386
448,167
66,3
243,638
48,919
857,268
2,31
2,706
585,420
21,494
46,520
910,26
367,51
67,1331
868,12
38,232
785,518
26,1568
329,19
290,6
578,1441
702,474
851,191
72,181
336,408
115,247
774,121
195,391
441,1163
734,1455
714,1280
21,145
199,176
121,737
95,1037
31,685
332,104
633,354
505,258
108,49
532,365
324,7
592,426
429,397
128,1343
783,234
249,94
681,1137
23,1020
700,270
559,175
572,84
199,17
642,299
346,875
245,1063
182,1720
137,1478
576,26
215,407
84,941
119,737
536,550
208,1161
515,330
921,24
748,523
36,108
150,569
551,90
944,504
90,99
559,910
401,39
771,150
257,410
368,107
71,130
605,56
103,531
277,986
147,304
339,678
421,1075
357,460
700,1357
605,872
281,496
818,385
369,1027
265,928
362,709
487,216
702,815
682,74
685,1762
720,110
714,219
377,451
126,1242
674,184
162,303
115,18
8,1314
626,553
956,603
719,137
345,193
112,1459
673,1624
472,713
56,330
542,852
373,3
532,451
635,1541
60,186
172,582
446,1396
730,1234
537,5
850,122
590,522
611,936
772,98
480,563
547,54
540,727
115,1620
169,192
772,549
554,685
555,30
859,5
210,820
372,151
21,1019
7,1181
823,595
526,9
42,48
869,468
24,43
444,1378
628,223
367,1525
762,299
34,1459
364,1783
349,1215
903,853
141,77
100,1800
782,722
86,1486
604,210
40,1724
23,515
3,595
128,204
314,12
1,1243
191,147
119,981
389,549
41,251
929,44
820,139
60,533
456,1705
902,688
589,743
77,1078
772,1593
555,609
45,391
435,123
589,140
850,16
180,1074
83,184
363,849
16,1799
686,1432
792,38
21,1243
143,122
415,1438
93,857
135,1441
902,1500
25,576
97,1008
762,144
433,951
128,272
103,10
524,677
15,905
5,1085
875,46
735,1256
182,249
363,693
28,794
494,14
710,1343
400,483
12,1409
904,1605
545,1136
797,125
966,950
597,530
562,457
742,180
170,57
423,1179
207,1104
897,213
547,368
347,1312
23,527
591,1320
445,1686
514,111
3,690
762,1605
108,436
505,493
104,55
154,148
673,4
100,1200
859,1123
75,1297
64,1
830,1769
113,106
958,1777
216,1300
235,46
220,989
813,625
117,1165
96,640
592,453
196,465
53,1679
536,1196
227,3
205,293
133,1646
579,652
170,1636
321,4
44,1465
207,454
625,908
845,1785
345,643
35,920
833,534
174,817
904,1243
361,1717
618,918
584,1574
599,51
572,69
579,649
147,1754
676,51
838,123
19,1183
534,164
726,29
220,1735
25,1744
965,323
411,87
48,231
640,238
489,1332
24,1182
240,615
535,754
66,21
90,1368
605,1758
138,93
659,287
850,603
88,945
757,647
138,512
306,209
370,1006
348,360
519,377
344,653
351,7
145,1268
