user_id,item_id,score
489,1169,1
28,2386,0
65,1251,1
312,273,1
593,172,0
599,31,0
117,465,0
517,1919,0
221,842,1
182,277,1
414,2320,1
116,42,1
448,1282,0
305,1369,1
380,1350,0
596,2017,0
34,274,0
69,102,1
292,2410,1
489,2055,1
68,3378,1
140,833,0
177,3681,1
469,343,1
182,1107,1
143,4513,0
222,40,0
177,1899,1
288,6388,1
87,838,1
249,1926,0
187,1510,1
448,481,0
68,3454,1
41,732,0
599,2649,0
330,320,0
115,376,1
132,3235,0
489,479,0
599,4050,0
409,2585,0
316,660,0
368,64,1
232,1210,0
105,2081,0
477,161,0
474,4230,0
202,90,1
239,1095,1
274,5439,0
594,171,0
95,202,0
68,1146,0
275,1570,0
313,1749,1
68,1324,0
432,2384,0
33,1627,1
424,159,1
474,1168,0
78,196,0
318,6826,0
137,46,1
200,1891,1
166,354,1
448,914,0
174,487,0
129,738,0
596,1033,0
18,1319,0
571,1628,0
462,8083,0
513,468,0
596,1832,0
6,558,1
42,1472,1
606,1174,0
298,550,0
249,6059,0
274,538,0
420,6038,0
608,1518,0
125,4824,1
177,598,1
105,3491,1
45,422,1
288,819,0
490,1,0
599,2636,0
391,188,1
177,46,0
600,2934,1
66,2266,1
450,4890,1
489,1867,0
105,4347,1
160,76,0
500,1734,1
376,903,1
597,2076,1
346,1124,1
246,1948,1
581,935,1
18,754,1
217,361,0
448,4589,0
412,333,1
294,5287,0
474,6986,1
610,1669,1
486,293,1
603,71,1
19,1513,0
64,2434,0
275,2207,1
367,69,1
425,27,0
414,91,1
64,1849,0
509,3599,1
292,742,0
414,310,1
405,2183,0
300,21,1
178,85,1
448,2940,0
339,1061,0
182,5334,0
140,795,1
425,730,0
249,122,1
311,479,0
610,2520,1
599,2904,0
42,79,1
418,729,1
610,1283,0
517,234,0
210,1085,1
148,451,1
177,120,0
137,2396,1
448,400,1
599,10,0
474,2795,0
414,2565,0
590,725,0
125,4749,1
66,72,1
380,7163,0
64,633,0
605,918,1
599,1147,0
441,400,1
608,1011,1
352,1892,0
442,107,0
406,1426,0
226,1401,0
434,463,0
117,660,0
474,5889,1
156,333,1
414,5233,0
560,807,1
89,3951,1
294,731,0
279,74,1
136,324,0
372,66,1
177,2133,0
474,6436,1
438,1177,0
323,531,1
274,4142,0
117,233,1
179,28,1
490,4522,0
217,1135,1
98,445,1
606,1583,1
599,4687,0
599,4929,0
599,3616,0
264,1166,1
139,1824,0
189,775,1
470,471,0
414,6713,1
453,101,1
411,577,0
477,245,1
72,2589,0
68,2210,0
182,519,0
585,113,1
474,392,1
458,292,1
298,4503,0
177,1199,0
438,797,1
217,2680,0
40,260,1
509,402,1
84,269,1
318,4860,0
603,4064,0
610,753,1
425,648,0
348,723,1
479,1565,0
600,747,0
220,913,0
199,72,1
249,5254,0
594,783,1
462,8109,0
474,2998,0
559,633,0
452,76,1
603,312,1
42,2644,1
292,466,0
166,765,1
225,5832,0
599,9306,0
606,9535,1
330,1048,1
200,818,0
424,2087,1
330,62,1
182,4982,1
362,72,1
57,1508,0
125,3127,1
219,5409,0
240,323,1
294,1594,0
474,1635,0
326,4796,1
46,588,1
10,941,0
573,220,0
514,2942,0
86,26,1
274,333,0
474,1454,0
57,2191,1
6,37,0
414,757,1
305,1229,0
465,1032,1
249,962,1
217,2583,1
365,3117,0
551,3112,1
368,1510,0
610,2227,1
352,1722,1
374,27,1
428,530,0
483,900,1
453,30,1
610,27,1
382,7237,0
247,245,1
140,876,1
357,7037,1
586,1283,1
177,1998,1
489,4273,1
483,944,0
95,2047,1
495,769,0
282,1190,1
368,841,0
386,972,0
414,5777,1
414,5422,1
603,5184,1
62,238,1
40,639,1
310,1212,0
288,708,0
249,998,0
186,380,1
448,531,1
561,1158,0
414,1573,0
186,480,1
474,1419,0
599,331,0
101,1787,1
64,874,0
43,23,1
288,2420,0
2,242,0
597,1516,0
453,1593,1
162,465,1
232,5930,0
474,3565,1
474,8188,1
495,2538,1
111,735,0
447,2546,0
495,1379,1
599,1400,0
68,184,0
280,913,1
387,1195,0
608,2650,0
517,581,1
438,5698,0
212,1055,0
24,1249,1
446,473,0
600,584,0
140,605,0
45,1405,0
132,756,0
605,836,1
122,209,1
474,1140,0
561,484,0
28,2233,0
610,2991,1
202,190,0
177,1198,0
39,727,1
498,588,0
191,589,1
600,1569,1
453,1599,1
327,14,1
111,1022,0
603,183,0
232,1823,0
387,6232,0
509,1246,0
108,2396,1
380,3353,0
232,5407,0
84,2448,1
64,598,0
489,699,1
474,2599,0
191,528,0
38,463,0
328,88,1
156,68,1
310,1697,0
10,250,1
158,191,0
318,6770,0
109,2170,1
399,2145,0
605,1526,1
274,57,0
384,400,1
608,474,0
437,317,1
414,5846,0
42,29,1
220,5,1
20,180,1
104,4242,1
488,70,1
82,229,0
452,18,1
20,1827,0
448,28,1
226,181,1
522,753,1
414,2053,0
610,628,0
260,1100,1
78,37,0
232,3509,0
596,769,0
601,1137,1
555,6384,0
605,480,0
380,5203,0
492,980,1
290,6453,0
462,2391,0
105,4406,1
427,2772,0
603,5084,1
227,492,0
489,1941,0
255,13,0
599,9028,0
275,3191,1
561,3,1
414,1294,0
274,6229,0
64,146,0
333,4226,1
597,3029,0
524,20,1
52,1271,1
483,405,1
220,1282,1
602,2425,0
95,849,0
380,3235,1
113,346,1
232,2068,1
474,2232,0
380,773,0
111,1989,1
140,1656,1
454,7317,1
298,4822,0
474,3257,0
387,1271,0
195,742,1
484,147,1
392,2590,0
592,531,1
85,476,1
132,1474,0
305,255,1
255,1504,1
559,531,0
179,653,1
152,1279,1
483,66,0
546,1690,1
474,2896,0
474,5182,0
114,147,1
131,68,0
184,5464,1
480,204,1
105,4328,1
184,5466,1
377,1682,1
177,825,0
115,171,1
193,4343,0
111,1701,1
66,2514,1
1,30,1
448,7344,0
610,1052,1
27,693,1
495,14,1
305,1126,1
28,716,0
140,122,1
274,6186,0
610,1764,0
599,629,0
40,470,1
73,2827,0
226,30,1
330,148,1
356,755,0
474,589,0
352,2320,1
346,1121,0
122,3150,1
474,5413,0
38,33,1
247,765,1
168,185,1
57,2039,1
99,547,0
66,757,1
434,1271,1
140,3657,0
7,800,0
448,479,0
500,702,0
68,777,1
380,1191,0
117,706,0
91,653,0
186,183,1
503,3725,1
365,1079,1
338,233,1
57,118,1
564,85,1
434,1228,1
127,445,0
606,1199,1
57,838,1
474,1731,1
534,6563,0
173,464,1
50,2842,0
89,3834,1
221,362,1
111,4554,0
168,1102,1
610,264,0
274,357,0
480,32,1
222,750,0
288,2999,1
428,2266,1
606,378,0
135,1669,1
292,69,1
74,3234,1
61,1158,1
182,1610,0
295,2658,0
480,270,1
302,462,1
286,1022,1
305,2394,1
474,8306,0
220,2384,0
105,1086,1
105,843,1
76,1297,0
152,246,0
302,8,1
514,1160,0
506,3443,1
525,195,1
62,774,1
68,76,0
474,2076,1
448,962,0
399,86,1
477,3000,1
268,1102,1
75,16,1
374,1462,0
28,293,0
324,6913,0
551,1092,1
380,2326,1
596,1516,1
457,422,0
221,977,0
269,484,0
599,5942,0
474,1160,1
411,3052,1
520,1547,0
438,150,1
180,735,1
534,3870,1
474,2054,1
47,2716,0
509,1420,1
510,2205,0
298,1876,0
552,2929,1
113,501,0
504,1805,0
414,117,1
606,6421,0
132,871,0
330,519,0
22,761,0
477,231,0
495,755,1
372,64,1
307,6658,0
104,2679,0
160,39,1
337,706,1
274,4159,1
239,747,0
448,4932,1
275,1160,1
525,8695,1
563,6551,0
606,181,0
68,3398,1
177,374,1
555,1587,0
464,7397,0
18,1081,1
64,2592,1
610,2969,0
450,1168,1
352,4989,0
222,1135,0
307,1269,1
96,1137,1
183,475,1
64,178,1
110,4489,1
380,1915,0
414,3706,1
442,2416,0
103,2680,1
524,18,0
590,4984,0
555,72,1
433,29,0
567,8878,0
68,2705,1
288,1770,0
181,4055,0
240,558,1
312,1125,1
282,440,0
599,613,0
21,1975,0
346,4264,1
96,1,1
307,3389,0
391,5084,1
474,64,0
372,4864,0
509,8605,1
318,5760,0
307,1434,0
66,437,1
498,14,1
599,5421,0
307,4114,0
352,1327,1
186,1811,1
133,20,0
414,382,1
482,887,0
560,148,1
198,66,0
381,3071,0
105,1061,1
219,4118,0
438,1534,0
265,3503,1
111,1288,1
106,1311,0
307,2702,1
382,743,0
294,6398,1
62,2200,1
21,1902,0
483,1160,1
68,1073,0
170,639,0
202,2606,1
599,1814,0
469,2403,1
527,1813,1
561,1313,0
290,5063,1
266,90,1
380,1030,1
249,634,0
445,775,1
210,635,0
438,4501,0
326,35,1
438,893,1
269,38,0
606,1028,1
410,418,1
480,8525,1
117,503,0
288,6398,0
606,4051,1
28,2375,0
221,1191,1
370,771,1
482,210,0
17,810,1
357,2055,1
4,25,0
298,856,0
44,995,1
410,7421,0
307,5865,0
387,2396,1
522,37,0
274,2245,1
482,866,1
380,7184,1
477,3547,0
495,2014,1
187,5515,1
57,2088,0
474,6152,1
125,927,1
199,1023,0
332,432,1
448,7830,0
65,2532,0
448,935,1
294,5065,0
597,834,1
599,2933,0
448,7975,0
318,1934,1
108,759,1
599,2210,0
356,108,0
84,722,0
91,1146,0
599,8938,0
599,9301,0
232,2235,1
354,167,1
444,35,1
567,3870,0
226,792,1
100,451,1
249,1322,1
328,836,0
135,1,1
596,949,0
58,465,0
506,3437,0
599,3155,0
414,5353,0
368,3301,0
249,1154,1
298,2265,0
265,194,1
387,4144,0
249,3993,0
160,1492,0
414,5309,0
304,362,0
64,1135,0
610,1257,0
312,767,1
312,4154,1
21,192,1
232,110,0
109,600,0
132,2102,0
466,1290,0
267,2751,1
249,3079,0
500,538,1
415,16,1
425,100,1
41,2530,0
560,403,1
58,3052,1
308,474,1
220,102,1
108,451,1
266,399,1
219,736,0
469,2917,1
105,2835,1
603,1759,0
237,185,0
551,2536,1
489,3662,0
352,6115,0
427,654,0
217,407,0
424,5138,1
572,195,0
135,2420,0
414,1793,0
298,1282,1
599,2615,0
606,2513,0
256,1250,1
603,9385,0
599,2606,0
89,1757,0
239,637,1
249,1051,1
603,5060,1
180,1571,0
229,622,1
21,758,1
534,736,1
534,1240,0
336,533,1
109,468,0
385,472,0
282,135,1
84,558,0
410,1120,0
483,69,1
605,1001,1
45,84,1
599,9328,0
449,541,0
111,1907,0
101,154,1
381,1918,0
292,6065,0
486,588,1
610,6577,0
18,255,1
610,2514,0
610,3663,0
564,1060,1
244,6018,0
610,2475,0
177,4729,0
514,3027,0
460,66,0
367,6914,1
89,745,0
414,239,1
125,3537,1
600,574,0
125,1321,0
517,34,0
448,105,1
391,1451,0
249,3623,0
477,5361,1
51,1657,1
594,2431,1
326,1085,1
525,2517,0
141,818,0
21,2003,0
372,71,1
414,2599,0
318,6883,0
177,790,0
133,26,1
226,1270,1
415,893,0
307,1617,0
59,3066,1
497,765,0
274,1591,0
323,18,0
177,1493,1
217,1682,0
95,4159,1
410,831,1
305,220,1
304,468,1
414,2514,0
567,762,0
266,60,0
599,1804,0
600,891,0
160,193,1
305,1103,1
380,17,1
599,9029,0
414,909,0
171,232,1
275,71,1
595,320,1
448,1860,0
91,1158,0
122,1316,1
113,4691,0
555,357,1
64,445,1
387,1519,0
318,1474,0
26,487,0
469,1475,1
555,540,0
505,242,1
178,86,1
390,422,1
368,5121,0
579,549,1
489,1203,0
414,5571,0
336,193,1
514,1753,0
4,437,0
141,21,1
599,157,1
573,1070,1
216,366,1
212,84,1
103,4217,0
89,274,0
474,727,0
448,1249,1
217,2914,0
483,1544,0
124,233,1
590,366,1
385,324,0
232,1159,0
153,1327,0
153,1829,0
169,127,1
453,1812,1
117,689,0
474,5690,1
76,1028,1
369,2632,0
247,61,1
409,61,1
462,7963,1
18,967,1
4,218,0
448,7784,0
217,731,0
325,1684,0
219,3171,0
606,3385,0
42,2630,0
111,779,0
500,416,1
484,4,1
370,611,0
103,2519,0
597,1164,1
603,422,1
498,634,0
177,179,0
387,206,1
339,887,1
275,185,1
610,1892,1
91,1111,0
161,3138,0
156,63,1
474,4886,0
117,533,0
317,1077,0
288,2214,0
249,1348,1
312,124,0
307,166,0
527,1187,1
22,1836,0
322,2312,1
58,558,0
83,135,0
587,1609,1
247,6034,0
534,1340,1
351,2050,0
381,828,0
307,1602,0
444,324,1
602,4743,0
533,84,1
369,728,0
448,7760,0
474,1879,0
381,1125,1
608,1593,1
48,768,0
474,2501,0
380,2235,1
354,738,0
63,1118,0
560,250,0
15,927,0
597,982,1
329,3283,1
599,5446,0
328,951,0
16,1106,1
483,8541,0
274,4867,0
599,8074,0
355,3728,1
352,84,1
212,1993,0
307,6592,0
132,434,0
169,1839,0
132,4841,0
608,753,1
424,2212,1
288,77,1
62,1182,0
567,70,0
474,3253,1
575,8891,0
520,493,0
68,3349,0
492,1159,1
474,8473,1
103,2001,1
226,1611,1
111,4526,1
434,432,1
414,1714,0
600,5705,1
606,1211,1
144,1126,1
219,293,0
599,530,0
288,2121,0
84,292,1
219,2223,0
187,1100,1
245,4040,0
540,1477,0
610,5519,1
387,7260,1
303,224,1
414,1310,0
401,693,1
515,1368,1
472,374,1
288,1111,1
297,1476,0
169,2420,1
438,640,0
140,863,1
43,474,1
226,3780,0
169,402,1
370,5,1
307,2420,0
376,866,1
416,769,0
477,1897,1
387,16,1
504,4866,1
474,7,0
448,5437,0
348,2468,1
274,128,0
486,3001,0
575,1002,1
606,395,1
328,53,0
448,7934,0
260,1829,0
151,706,1
600,58,0
105,3089,0
461,726,1
408,754,1
210,755,1
414,5143,1
561,752,1
382,3191,0
279,1348,0
495,1255,0
89,3812,0
96,17,1
610,9703,0
19,143,0
21,1780,0
567,3491,0
91,91,1
249,2130,1
198,102,1
440,1095,1
219,432,1
184,5443,0
140,4929,1
590,1895,0
509,1049,0
68,1155,0
387,46,1
608,2235,1
116,116,0
298,4343,0
28,2282,0
215,765,1
45,45,0
483,482,1
372,980,0
202,645,0
597,1010,0
606,398,1
434,180,1
347,493,1
429,323,1
610,6504,0
249,784,1
275,6348,1
606,296,0
258,1061,1
474,8236,0
70,21,1
274,1551,0
480,1832,1
307,1780,0
593,1609,1
597,38,1
487,753,0
4,199,1
385,1453,0
222,760,0
488,745,1
387,18,0
224,142,1
477,727,1
599,1070,0
603,1029,1
200,154,0
597,3,0
610,738,0
610,204,0
428,159,0
367,3041,1
560,65,0
567,8043,0
292,1290,0
562,193,1
305,1190,1
318,868,0
122,519,1
474,463,0
400,1095,1
153,5039,0
414,893,0
177,1933,0
184,1367,1
4,295,0
287,437,1
263,767,1
19,1501,0
119,927,1
325,1138,1
21,1243,0
202,401,1
19,1040,0
109,585,1
434,1199,1
474,418,0
318,1163,0
606,2901,1
418,1330,1
210,181,1
527,160,1
18,1312,1
477,857,1
298,1288,0
317,1055,0
160,1512,0
305,234,1
182,312,1
559,549,1
600,783,0
305,1054,0
82,1015,1
239,810,1
380,1207,0
448,6558,1
141,1028,0
413,1049,0
552,1168,0
38,488,1
395,18,0
232,758,1
489,1609,0
164,432,1
382,640,0
469,1167,1
477,1161,0
113,1438,1
469,2402,0
387,1885,0
361,886,1
249,1242,1
318,6749,1
247,1104,0
474,715,0
387,7362,0
105,4350,1
62,3136,1
231,185,1
449,233,1
509,2305,0
353,13,1
307,675,1
256,622,1
217,471,0
226,1265,1
368,173,0
598,753,1
608,104,0
93,2682,1
490,8578,0
382,7236,0
100,2431,1
570,2145,0
57,2098,1
40,1401,0
15,254,1
152,2131,0
68,2192,0
525,1777,0
68,447,1
603,2123,1
520,1283,1
288,883,0
599,9039,0
28,2343,0
28,1042,0
93,131,1
509,3475,0
226,2672,1
202,351,1
140,401,0
599,7420,0
474,5524,1
474,5411,1
313,87,1
140,3063,1
135,100,0
525,2952,0
249,900,1
113,21,1
448,5136,0
462,6281,0
182,4917,0
599,1637,0
534,2528,0
606,193,1
433,5,1
368,337,1
136,566,0
199,1028,1
50,978,0
29,21,1
387,471,0
232,2284,0
95,58,1
125,37,0
414,681,0
129,1118,1
216,3027,1
564,893,0
525,763,1
492,693,0
561,3701,0
149,3138,0
74,268,1
89,3437,0
298,812,0
577,151,0
414,2913,0
414,421,1
199,643,0
125,1393,0
104,1834,0
41,21,0
307,4505,0
288,6195,0
184,5489,0
600,1896,0
599,9292,0
395,34,0
199,2157,1
10,882,1
95,463,1
177,346,0
122,1239,1
458,34,0
480,382,0
323,2424,0
45,1022,1
483,1802,0
502,201,1
307,37,0
517,400,0
414,72,1
210,3534,1
154,21,1
275,1457,1
610,7267,1
221,2905,1
232,1052,1
275,2041,1
427,9,0
182,117,0
414,1740,0
307,362,0
603,4845,1
369,1191,0
474,1536,1
380,1891,0
514,5841,0
599,118,0
100,1810,1
21,2035,1
313,117,1
308,392,0
89,3794,0
480,715,1
165,25,0
356,41,1
436,642,0
438,331,1
586,941,1
469,2426,1
600,1653,0
484,430,1
288,1612,0
265,583,0
468,530,0
599,1140,0
474,1587,0
606,2720,1
474,1877,0
462,2529,1
182,3645,0
288,1183,0
477,2131,1
448,1111,1
317,198,0
288,1448,0
610,9647,0
562,2999,1
469,2081,1
438,3576,0
391,2044,0
212,17,0
610,813,0
169,765,1
132,471,0
517,1023,0
122,2717,1
414,2463,0
482,7591,0
599,5413,0
314,678,0
314,298,0
169,876,1
263,1609,1
72,1115,1
522,445,0
45,21,1
132,15,0
64,857,1
445,1894,0
219,3388,0
18,1086,0
524,690,0
199,2491,1
474,8222,0
18,1358,0
307,1001,0
462,28,0
20,1807,0
166,481,0
68,3344,1
610,4561,0
599,5314,0
448,3117,0
474,1693,0
4,344,1
63,148,1
66,3022,1
247,233,1
41,1256,1
372,34,0
328,68,1
387,1035,0
599,576,0
294,1420,1
195,64,1
580,172,1
290,75,1
337,517,0
345,330,1
249,1998,0
608,144,0
409,4680,1
308,3424,0
514,3175,0
560,8082,1
555,1544,0
160,759,1
390,29,1
225,4057,1
561,637,0
474,457,1
382,1810,0
24,171,0
597,102,0
64,171,0
534,8719,1
232,1012,0
66,193,1
600,1824,0
448,252,0
177,2127,0
202,1569,0
136,598,0
51,1638,0
504,1,1
603,227,0
420,1125,1
68,3392,1
222,2083,0
63,1076,1
52,2336,1
331,589,1
599,2921,0
514,8638,0
474,8244,1
605,801,0
599,217,0
219,1132,1
19,1632,0
564,1288,0
385,1137,1
328,723,1
606,9545,0
216,423,1
354,639,0
304,828,1
109,4,0
212,147,0
522,3072,0
381,5858,0
536,600,0
330,1,1
396,106,0
599,61,0
387,4844,1
8,233,1
174,29,0
344,766,1
414,129,1
489,27,0
599,2960,0
562,382,1
448,1546,0
380,5040,1
336,1514,1
202,78,1
21,1929,1
1,53,1
323,1358,1
240,1429,0
473,429,1
474,2919,0
534,4733,1
128,1440,1
219,2053,0
448,7766,1
182,318,1
169,484,1
63,1048,0
183,361,1
474,70,1
606,1190,1
597,2462,1
509,53,0
608,366,0
195,487,1
62,3108,1
246,2589,1
234,137,1
600,99,0
357,1454,1
68,1912,1
346,278,0
111,278,0
555,1184,0
474,261,0
198,194,0
381,6671,0
438,1159,0
391,1525,1
458,468,1
90,3711,1
177,1183,0
597,86,1
226,643,0
1,121,1
574,588,1
477,7807,0
535,7443,0
16,77,0
16,1104,1
339,3435,0
596,451,0
387,1221,0
312,229,0
534,7406,0
36,1485,0
585,4492,1
563,913,0
520,2630,0
594,622,1
219,5762,0
608,106,1
414,1018,0
60,5,0
40,578,0
24,102,1
105,2763,1
560,8792,1
370,769,0
269,2421,1
454,7,0
561,3479,0
569,14,0
448,1154,1
305,1872,1
356,2286,0
230,234,0
489,58,0
448,147,0
244,20,1
398,1572,0
221,167,0
439,8,0
33,292,1
469,2416,1
308,1584,1
307,402,0
343,2343,1
233,122,1
211,1137,0
525,3194,1
198,2452,1
249,1237,0
305,5814,1
160,1167,0
573,1944,1
483,6745,0
474,2687,0
219,634,0
19,1657,0
307,2189,0
474,367,1
19,1428,0
410,7272,1
31,622,1
462,77,1
200,1804,1
105,1976,1
603,2686,0
610,2338,0
489,1126,1
414,2583,0
200,209,1
137,361,1
96,634,1
288,4222,1
314,503,0
105,1813,0
596,382,0
527,2147,1
409,3169,1
177,1401,0
567,8831,0
95,2514,0
599,28,0
232,1508,0
140,4924,0
414,1723,0
159,1940,0
477,135,1
132,2069,0
81,293,1
111,4529,1
223,1493,0
490,1843,0
545,1033,1
219,1118,1
414,4497,1
608,2058,1
305,1279,1
6,492,1
603,188,1
605,1146,0
316,1117,0
563,1556,1
252,1081,1
367,45,1
305,35,1
110,1186,0
525,1354,0
426,745,1
105,1129,1
298,1215,0
292,1864,1
232,5882,0
182,3722,1
116,4,0
274,5838,0
540,122,1
105,1907,1
587,473,1
287,8,0
599,2440,0
561,1086,0
226,2497,1
274,2650,0
66,604,1
554,334,1
40,473,0
610,9578,0
528,1251,0
474,3187,1
377,1067,1
292,1079,0
460,771,1
318,6841,0
211,239,1
51,840,1
474,8468,0
480,354,1
381,380,0
276,42,1
141,471,0
469,88,1
119,3345,0
237,251,0
599,1876,0
352,1304,0
414,4110,0
590,1165,1
74,278,1
288,6434,0
477,385,0
263,167,1
466,1076,1
563,1354,0
484,2517,0
96,27,1
610,1316,0
202,706,1
215,1484,0
105,1883,0
42,1448,0
415,723,1
177,1055,0
313,832,1
292,1152,1
582,1068,1
525,255,0
281,900,1
249,2966,0
579,392,1
134,32,1
16,4,0
186,142,0
608,4982,1
92,4147,1
554,834,1
288,753,0
202,730,1
93,1487,1
474,1447,0
561,12,0
599,1427,0
361,35,0
91,1177,0
482,1622,0
21,1031,0
156,292,1
68,2237,0
66,35,1
246,6020,1
331,2058,1
177,5237,1
380,912,1
234,1473,0
543,927,1
275,15,1
206,328,1
432,234,1
354,1126,1
410,3598,1
448,1823,0
534,3072,1
1,116,1
414,7590,0
424,2174,0
477,5407,0
414,584,0
474,66,1
456,60,1
380,1944,0
610,2266,1
182,3559,0
305,988,0
105,1016,0
66,63,1
17,35,1
116,828,0
562,204,1
479,1879,0
599,117,1
249,3445,0
181,481,1
466,1056,1
560,6938,1
164,1031,0
153,895,0
113,3059,1
339,725,0
521,690,0
182,5304,0
112,1061,0
305,878,1
610,6034,0
593,336,1
274,854,0
18,1256,0
599,4887,1
599,6609,0
448,31,0
382,1369,1
480,167,1
115,27,1
198,440,1
474,5507,0
479,8514,0
580,817,1
382,4611,0
411,2071,0
483,2177,0
414,4997,0
596,903,1
181,4876,0
187,84,1
307,61,1
200,866,0
438,1607,0
18,63,1
249,2511,0
305,526,1
73,1237,0
414,7434,0
572,731,0
409,3704,1
606,90,1
57,3027,0
288,1141,0
560,8779,1
474,470,1
32,980,0
52,245,1
599,9150,0
232,883,1
36,2487,0
334,6517,0
332,293,0
28,2305,0
89,3808,1
590,155,0
460,755,1
205,5630,1
308,1916,0
213,1719,1
219,1892,0
380,7137,0
18,392,1
567,1944,0
368,1790,0
414,1452,1
186,1455,1
405,740,0
290,224,1
47,2537,0
381,62,1
182,2426,1
414,794,1
109,618,0
156,5091,1
448,739,1
134,320,1
599,372,1
97,3643,1
132,895,0
21,739,1
57,1163,1
202,2396,1
249,2382,0
448,1849,0
335,2461,0
282,735,1
606,795,1
534,71,1
73,1226,0
368,42,0
63,250,1
227,1055,1
207,2183,1
139,1313,0
390,797,1
414,4909,1
52,392,1
68,1279,1
597,3008,1
387,4664,0
477,3084,1
586,728,1
382,1895,1
367,121,1
230,23,0
401,916,1
387,866,0
28,2339,0
313,6401,1
96,473,0
308,26,0
232,3616,0
448,336,1
469,405,0
43,676,1
361,2398,0
610,1357,1
331,252,1
591,1794,0
346,1717,0
41,401,1
520,1202,0
380,192,1
23,2107,1
68,1807,0
594,2260,1
414,2592,0
596,402,1
426,888,0
274,184,0
332,1120,0
73,1179,0
599,242,0
6,680,0
89,3885,1
256,1205,1
19,1536,0
146,2351,0
323,323,1
527,158,1
592,34,1
284,18,1
414,4498,0
474,8438,0
7,729,0
274,6269,0
495,1053,1
313,220,1
448,2745,0
474,5741,0
346,6342,1
226,1810,0
98,472,0
438,1010,0
125,755,1
608,4498,0
307,1797,0
382,7148,0
401,4002,0
356,356,0
414,1565,1
517,77,0
438,1435,1
549,90,0
354,1049,0
141,868,0
606,8184,0
474,8411,1
177,3695,1
610,9644,1
509,250,1
500,4184,0
249,813,0
274,6299,0
184,5449,0
50,2884,0
414,751,0
140,467,1
606,657,0
490,1777,0
140,349,0
305,2395,1
380,7143,0
414,4511,0
220,2048,1
155,99,0
432,6300,1
602,559,1
367,1788,1
226,200,1
335,17,1
528,82,1
460,1125,1
482,99,1
294,362,0
182,5410,0
178,2053,0
274,5842,1
307,5591,0
274,239,1
286,1823,0
334,2102,0
169,42,1
414,2503,1
213,1139,1
1,48,1
52,927,1
382,1272,1
288,103,1
62,753,1
260,4167,1
113,4690,1
597,400,1
15,245,0
474,8347,0
525,1068,0
487,771,0
493,1019,0
573,3450,1
597,634,0
469,1712,1
480,734,0
405,62,1
71,43,1
220,405,1
476,461,1
540,2316,1
292,935,1
552,480,1
15,1039,1
332,2484,0
380,1213,0
1,139,1
532,1028,1
538,1424,1
84,484,0
353,571,0
452,3177,1
524,622,1
477,4,1
1,65,1
74,2053,1
537,771,1
326,2726,1
28,2284,0
159,204,0
19,1525,0
140,872,0
18,1141,0
420,2266,0
28,1279,1
82,1854,0
473,3384,0
427,7551,0
304,589,1
434,1895,0
104,310,1
590,900,0
600,779,0
384,1683,1
71,82,1
282,220,1
111,1386,1
212,4625,1
279,1318,1
601,1368,1
480,5167,0
525,5013,0
462,2053,1
452,71,1
8,466,1
287,110,0
283,366,0
217,597,0
229,29,1
19,724,0
608,885,0
603,7092,0
160,1571,0
156,154,0
605,7651,0
255,4871,0
187,5422,0
587,8916,1
368,2154,0
524,479,1
356,3432,0
444,14,0
331,783,0
600,3183,0
288,2935,0
143,869,1
448,7839,0
392,3004,0
89,3993,0
590,8213,0
256,3458,1
603,6194,0
571,1541,0
234,741,1
583,1926,1
23,2089,0
414,2223,1
596,2135,1
489,2122,0
480,89,0
240,639,0
159,185,1
448,7959,0
307,4235,0
387,4123,0
449,401,0
164,229,0
160,100,0
474,4164,1
332,1812,0
534,2001,0
527,8708,0
153,755,0
555,471,1
414,403,0
369,1430,0
45,13,1
128,1166,1
405,7404,0
186,4946,1
371,2091,1
268,342,1
182,1102,1
448,7882,0
509,1075,0
141,1086,1
448,4870,0
603,7711,0
599,5351,0
572,5075,1
200,755,1
159,3312,0
331,772,0
201,1179,1
167,1420,0
57,90,1
410,1110,1
603,9378,1
52,238,1
599,9066,0
68,1175,0
344,828,1
307,1544,0
167,463,0
517,6033,1
381,110,1
19,109,0
64,364,1
305,754,1
323,4710,0
489,1171,1
377,2152,1
414,1270,1
408,4174,0
383,2094,1
607,1476,1
599,165,1
298,1824,1
610,3332,0
371,754,1
480,798,0
221,296,1
380,764,0
195,152,1
586,809,1
608,134,0
415,1627,1
489,4476,1
339,1379,1
555,8740,0
599,9284,0
448,227,0
68,2628,0
111,4274,0
68,1831,0
64,1102,1
206,524,1
28,220,1
46,323,1
414,4976,1
249,1095,1
453,423,0
61,75,1
394,558,1
286,759,0
274,799,0
179,720,1
76,765,0
561,1130,0
573,76,1
64,423,1
597,5436,1
34,526,0
63,3154,0
438,740,1
125,1373,0
415,1817,0
287,6260,0
489,34,1
491,887,1
380,3617,0
414,5524,0
500,30,1
321,528,0
27,1786,0
33,1162,1
414,5251,0
478,229,0
152,2405,1
600,696,0
372,581,0
232,172,1
414,792,1
187,1169,1
483,2243,1
89,2003,1
523,771,1
558,451,1
380,3301,1
565,26,1
158,3346,0
376,754,1
523,1933,0
495,786,1
413,241,1
600,193,1
57,405,1
68,1664,0
408,1082,0
182,215,1
401,936,1
205,951,0
474,179,1
387,1177,0
511,2300,0
462,1338,1
318,1068,0
108,409,0
562,1030,1
27,1181,1
