user_id,item_id,score
241,358,4
200,207,2
75,556,2
196,239,5
539,180,3
587,205,3
265,1175,4
547,156,2
663,661,4
696,636,4
868,109,5
492,1070,4
912,581,3
370,472,4
43,212,5
454,66,4
721,30,2
666,291,5
432,711,4
544,52,4
728,182,1
868,74,4
9,355,4
865,379,5
863,1224,1
443,1169,3
377,255,5
718,513,4
589,602,4
650,364,2
448,453,3
370,147,3
856,84,4
453,281,2
36,121,2
629,210,3
344,101,5
62,390,4
709,1157,3
505,87,4
443,921,5
721,735,5
656,448,3
58,279,3
524,49,4
91,610,2
582,50,5
665,274,4
873,1,3
816,696,1
431,432,4
144,107,4
154,457,2
71,448,3
373,560,2
176,229,3
900,717,5
369,183,5
573,752,4
39,1047,4
427,78,5
791,218,5
734,645,4
620,1165,4
688,1160,3
895,45,5
651,288,3
827,88,1
939,1103,5
876,707,2
9,361,4
912,122,3
791,216,2
48,694,4
658,433,3
187,322,3
547,262,4
312,241,4
753,54,4
187,821,2
83,117,3
342,747,4
414,634,3
440,1480,1
405,665,4
789,433,4
439,734,5
105,32,5
21,553,5
358,631,4
400,142,2
448,547,3
783,670,4
938,209,4
285,306,4
249,650,3
913,29,5
502,202,5
497,378,4
655,259,4
395,505,3
486,269,5
157,630,4
23,780,5
780,167,4
326,278,4
619,954,4
53,393,4
647,111,3
177,623,5
443,741,3
482,106,5
375,547,5
92,67,5
714,280,3
25,290,5
139,310,5
39,362,5
671,116,4
693,27,4
25,190,4
394,720,4
326,1524,4
410,232,5
418,358,5
354,1196,1
403,409,5
365,132,3
74,257,5
877,368,4
712,456,4
551,53,4
231,361,4
370,96,2
683,32,5
647,961,4
255,189,5
415,500,3
706,481,4
76,894,3
380,507,4
877,190,4
912,109,2
138,39,5
59,1252,3
532,424,4
176,886,1
66,382,1
331,158,1
257,7,4
645,835,4
771,257,2
91,355,4
874,331,5
836,254,3
558,206,4
846,708,4
858,145,2
58,446,1
403,112,4
868,243,3
48,391,5
69,165,3
773,296,5
407,568,4
785,416,2
378,167,2
524,476,5
884,387,3
863,312,5
628,268,2
645,7,4
486,1024,5
69,510,4
18,294,3
285,358,5
714,190,5
815,471,4
748,865,3
68,947,4
376,658,4
929,980,3
38,124,3
502,475,4
46,471,5
345,99,3
603,87,5
464,553,5
370,568,5
375,741,4
14,162,5
892,84,3
27,318,2
84,136,3
535,119,5
61,582,4
918,629,4
426,722,1
480,113,4
539,878,3
403,546,1
44,859,4
340,504,4
7,1207,5
77,801,1
410,1107,4
92,53,4
886,644,2
69,101,4
709,1006,3
850,756,4
884,183,4
117,351,5
74,13,5
182,503,3
675,384,4
524,677,5
11,409,4
456,474,4
39,121,4
696,89,3
434,850,4
569,109,5
435,136,5
791,33,3
91,684,3
888,548,5
877,1181,2
115,943,5
455,202,2
785,56,2
84,619,4
110,439,3
830,183,4
237,112,4
847,644,5
282,217,5
311,202,4
495,682,4
410,227,5
451,114,5
254,50,3
544,922,4
577,151,5
247,265,5
349,658,4
940,648,2
547,418,3
499,312,5
225,104,3
76,1235,3
448,255,4
884,26,1
89,84,4
938,32,5
876,835,1
225,676,4
18,321,3
23,419,4
395,810,2
112,1063,2
881,322,4
723,50,1
451,409,4
468,857,4
145,578,3
893,229,3
822,246,2
783,362,4
557,477,3
349,961,5
497,1061,4
59,375,3
869,653,4
805,390,4
16,190,5
20,134,3
586,732,3
145,669,1
111,1473,1
367,683,3
185,131,5
707,553,3
64,104,5
838,219,4
318,538,3
59,269,2
822,102,5
893,236,4
254,390,4
827,296,2
612,65,4
16,540,1
337,57,5
422,329,3
259,861,5
249,386,3
395,622,4
16,201,5
11,406,4
334,459,3
603,176,3
517,670,3
497,121,4
380,1017,2
25,1096,3
662,76,2
13,912,3
550,210,3
403,475,2
558,405,4
478,27,4
846,1160,3
544,355,5
500,275,4
43,414,2
679,290,2
791,330,3
130,867,5
311,547,2
707,11,4
168,361,4
255,693,5
910,248,2
798,217,3
695,1014,3
39,226,5
454,210,4
497,405,2
505,1017,4
537,58,3
788,1091,3
38,7,4
102,242,4
780,7,4
418,124,2
20,245,3
645,1037,4
15,21,4
659,101,4
131,332,3
759,93,5
691,670,4
443,63,4
827,5,5
809,82,3
703,890,4
675,359,3
585,140,5
785,283,2
9,916,4
46,692,3
836,778,2
395,608,3
144,364,3
414,140,4
544,118,4
458,419,3
23,5,3
64,175,5
899,595,4
314,4,3
881,10,3
430,492,5
492,53,5
365,283,1
195,142,5
443,26,4
884,230,5
740,814,3
678,569,2
716,84,4
177,297,2
94,134,4
73,932,3
104,731,5
76,876,4
941,18,4
159,387,5
922,25,5
478,526,4
877,102,3
709,507,4
742,262,3
342,359,2
771,362,2
69,684,2
539,97,4
651,73,2
71,297,4
793,503,3
82,484,3
145,865,3
174,210,4
389,185,4
403,577,1
91,532,3
883,211,2
931,511,1
543,202,3
33,24,4
36,1226,1
876,888,3
353,241,5
818,424,4
89,185,3
816,134,3
376,889,2
270,609,4
410,37,5
388,529,3
840,340,2
76,1261,4
603,233,4
253,252,4
796,528,4
818,300,4
583,378,4
309,934,3
827,504,2
130,312,2
502,533,2
627,624,5
443,148,4
54,93,4
742,400,1
644,122,4
804,1207,2
721,694,5
804,1481,3
524,32,5
270,215,4
27,671,3
195,851,2
240,967,2
117,445,4
570,202,3
164,290,4
9,181,5
378,312,2
756,696,4
547,503,5
59,1349,4
838,386,3
296,59,5
688,99,5
843,658,3
27,208,2
195,248,4
19,733,4
366,50,4
886,261,4
651,593,2
2,191,2
496,158,4
506,25,5
320,50,4
46,503,5
500,948,3
681,405,4
912,493,2
426,817,1
649,234,3
14,623,4
108,365,1
196,37,3
54,1106,4
309,695,4
499,65,2
614,1214,3
931,407,2
18,366,3
24,289,5
729,146,4
16,415,2
803,650,5
882,102,5
714,426,1
602,31,4
438,463,3
311,274,1
443,601,3
918,53,5
748,720,4
785,26,1
870,570,4
830,341,5
6,630,5
239,25,3
59,893,1
54,126,4
597,136,4
804,498,2
61,101,4
675,800,3
767,90,4
429,193,2
527,270,4
101,393,5
520,97,3
517,186,3
415,357,4
472,39,3
856,383,5
492,439,3
215,200,5
370,128,3
386,499,5
757,69,5
130,623,4
405,670,4
585,351,3
635,59,4
658,18,3
388,735,4
145,665,3
176,422,1
449,288,3
690,817,2
91,646,2
16,434,5
334,696,4
764,278,5
20,466,4
371,212,3
53,330,5
410,510,4
275,929,3
863,88,4
249,99,4
288,553,4
62,136,3
390,31,3
148,797,4
429,1020,3
913,852,3
739,118,3
458,475,4
675,151,3
99,290,4
385,132,2
275,252,3
737,483,5
634,167,3
543,113,4
751,59,5
116,141,3
781,512,4
109,633,4
340,25,5
512,333,4
343,217,5
137,119,4
226,358,4
254,173,4
376,875,3
254,240,4
468,170,3
800,117,4
81,489,4
704,1162,3
521,18,3
569,179,5
860,354,1
115,51,4
39,390,5
11,764,3
860,512,5
392,170,5
702,1137,2
24,120,4
712,58,3
535,155,3
926,138,4
334,472,4
577,1055,5
891,100,4
598,553,4
9,11,2
645,231,4
893,891,3
65,553,3
930,683,3
616,1037,2
906,502,4
155,340,1
410,556,2
28,341,2
650,456,3
645,514,5
237,5,3
675,574,4
166,653,3
926,695,5
874,270,4
111,261,5
709,59,5
867,60,4
926,13,4
638,182,4
23,857,5
675,338,1
540,438,3
651,1350,3
87,137,4
483,726,4
910,58,5
451,255,5
38,361,2
753,299,4
36,666,1
921,972,4
155,159,1
868,50,4
77,358,5
638,507,4
68,364,3
780,26,4
766,181,5
300,381,4
116,912,2
67,105,4
478,372,4
427,456,4
681,179,2
177,131,4
42,1121,3
896,292,5
296,221,5
336,861,1
429,167,3
670,255,3
924,653,5
370,424,4
447,466,4
76,866,2
447,727,2
675,337,3
661,167,4
364,35,3
249,346,4
395,169,3
721,87,3
189,46,5
472,980,5
820,83,4
405,277,5
688,1230,2
27,15,1
609,358,5
770,478,1
23,1002,3
838,955,3
373,163,4
354,312,4
459,596,4
895,362,5
820,635,1
215,32,5
397,96,1
310,198,4
815,310,3
722,53,4
361,368,5
792,25,4
55,248,5
923,506,5
36,956,2
448,57,4
779,1415,3
98,141,5
103,889,3
103,670,4
57,352,5
119,383,4
463,102,5
830,1115,4
932,974,2
141,300,4
816,894,3
72,835,3
53,286,4
696,37,5
106,1259,2
435,384,2
450,275,1
250,303,3
886,101,4
163,187,4
395,163,4
203,284,5
316,726,3
66,58,3
745,162,5
18,836,2
12,797,5
373,30,5
336,97,4
96,129,2
56,219,3
57,358,4
68,77,4
38,298,5
577,735,5
651,378,3
631,107,2
876,307,3
397,457,2
578,931,1
458,241,4
55,821,4
96,132,1
886,572,4
848,488,3
610,26,1
876,137,4
697,990,4
748,217,4
12,905,3
559,255,4
215,315,5
53,97,5
440,453,2
662,281,3
454,147,4
513,50,4
95,22,4
116,492,4
816,1078,3
651,417,1
46,391,5
729,539,4
65,513,5
246,696,4
223,25,4
749,386,4
152,202,4
803,204,3
938,417,4
118,191,4
193,1190,2
612,483,3
788,298,4
861,601,4
482,126,4
17,324,5
691,51,4
609,192,4
282,30,3
397,349,4
319,653,5
916,73,3
255,92,5
941,657,1
127,87,1
48,192,5
380,504,1
58,92,3
487,567,3
449,352,5
421,190,4
84,829,4
206,198,1
748,142,3
472,61,5
432,550,5
501,123,4
798,23,4
432,227,4
570,367,4
674,564,4
485,1023,2
447,696,1
53,369,5
149,433,1
117,176,4
647,901,3
414,439,4
73,291,3
918,316,3
940,1024,4
44,902,2
100,755,5
333,278,5
468,802,4
138,1435,4
576,87,3
87,53,4
298,99,4
212,132,3
397,255,4
651,1253,3
545,50,3
23,233,3
407,44,2
262,224,3
517,550,4
683,157,4
98,12,3
938,322,5
601,861,4
821,15,3
417,502,4
877,245,2
61,433,4
540,232,4
392,630,5
675,379,3
759,104,4
147,290,4
17,932,4
81,145,3
736,1023,4
738,1406,4
791,262,5
902,2,3
386,79,5
638,50,5
860,1393,4
464,104,3
891,939,5
430,118,3
71,561,2
443,404,3
414,217,5
703,183,3
61,111,4
795,290,3
434,174,4
55,889,3
552,104,4
771,972,1
535,653,1
651,1569,4
938,886,4
770,137,1
886,93,2
478,438,4
403,865,1
47,262,4
860,892,2
773,562,4
8,489,5
49,240,5
188,306,5
387,290,4
13,166,3
183,148,3
105,50,4
10,582,3
209,451,2
729,158,4
631,511,3
498,716,3
342,601,4
609,334,4
913,87,4
794,878,3
20,631,4
559,194,3
11,61,2
769,357,4
613,281,2
243,859,2
600,166,2
318,464,2
741,151,4
115,149,5
791,451,3
876,1472,4
141,1057,4
913,678,5
414,778,3
77,526,3
383,833,3
546,619,5
193,1316,2
71,1139,4
631,134,3
69,741,5
921,515,1
792,189,4
112,248,4
15,262,3
714,140,4
651,383,3
180,78,4
159,306,2
840,105,4
271,356,4
864,27,1
685,358,4
367,108,1
917,347,2
367,510,1
925,25,3
154,532,2
480,233,4
3,556,1
650,600,1
824,1156,4
670,84,4
186,371,3
24,294,4
410,186,5
115,37,3
77,605,4
917,140,5
343,550,3
385,528,2
326,476,3
876,288,3
71,1019,2
868,897,4
117,657,5
111,821,1
737,231,3
543,542,4
716,763,4
40,312,4
186,247,3
416,609,3
913,683,3
702,53,5
97,209,2
4,84,4
132,460,3
592,815,1
889,59,5
578,732,1
499,874,5
177,1045,2
174,735,4
117,293,3
64,670,5
655,390,2
932,96,4
48,240,5
21,405,4
20,1242,3
524,395,4
877,68,5
208,248,4
798,448,2
588,428,1
399,185,4
343,208,3
108,648,1
479,199,3
647,220,1
490,80,5
333,585,4
764,300,3
769,83,3
59,636,5
556,24,3
804,645,4
536,87,5
506,183,5
160,204,5
16,459,4
543,671,4
655,591,4
125,497,3
684,433,1
239,447,5
364,321,5
904,601,4
47,99,4
877,600,4
16,524,4
8,548,5
276,752,4
865,932,2
95,109,4
232,312,5
311,80,3
18,541,3
492,459,2
218,340,2
590,275,3
187,178,3
211,1007,4
815,202,3
76,927,4
488,1037,3
751,815,3
512,334,5
140,192,5
10,476,4
357,972,4
140,180,5
39,162,4
486,116,5
55,87,4
378,782,3
10,672,3
418,361,1
886,231,4
354,578,3
535,84,3
403,1264,1
417,893,3
316,1025,5
76,545,3
127,1055,3
560,116,4
349,51,3
130,222,3
537,277,5
754,73,5
343,306,3
929,562,4
535,59,4
88,415,2
500,1198,2
33,636,4
76,551,3
447,111,2
508,669,3
838,575,4
20,103,2
683,35,4
484,270,1
821,7,5
370,653,4
12,752,4
463,257,3
251,368,5
414,199,2
39,241,5
352,183,3
20,453,3
714,574,5
8,100,5
238,652,3
886,684,2
423,1018,4
443,491,4
403,59,1
660,44,1
835,424,4
49,348,4
111,6,5
278,498,5
746,1021,1
135,667,5
155,372,1
368,117,4
393,192,5
661,178,4
655,270,3
736,433,3
91,795,3
301,11,2
354,685,1
559,507,4
422,25,3
418,1488,3
422,1096,3
282,330,5
646,274,5
796,269,5
354,239,2
131,5,4
442,142,4
505,1117,1
414,727,3
367,137,4
932,1024,1
748,87,3
424,520,5
348,118,4
15,158,3
454,731,5
449,384,4
98,1252,1
580,102,4
224,696,4
766,587,4
502,619,5
929,735,1
493,119,4
264,1514,4
451,470,3
361,222,3
529,53,4
56,684,2
776,257,2
29,95,5
724,246,3
729,265,4
71,528,5
785,1024,2
31,206,4
656,196,3
101,701,3
706,54,4
561,601,3
152,94,5
429,28,3
343,53,5
25,157,4
848,453,3
647,1650,3
653,59,5
16,83,5
183,356,5
721,721,4
262,877,4
4,104,5
124,648,4
337,552,5
805,293,2
92,51,2
815,802,4
101,47,1
326,53,4
363,374,5
255,360,5
587,74,4
686,497,3
139,629,4
533,601,3
72,339,4
706,81,5
405,34,2
886,916,4
743,217,2
117,159,4
334,857,5
915,645,4
393,138,3
316,292,5
896,174,5
616,744,3
407,207,2
44,325,2
180,102,3
756,129,3
143,737,1
271,50,5
633,303,3
469,688,5
824,951,4
754,361,3
836,136,2
227,146,5
410,735,3
438,835,3
547,1028,2
454,854,3
344,197,2
614,210,4
286,594,3
827,474,3
618,141,4
403,758,1
341,245,3
163,888,3
792,8,3
315,201,4
14,262,4
714,69,4
12,173,3
100,22,5
227,58,5
670,54,3
42,884,3
59,505,4
659,352,4
69,298,4
791,26,4
647,103,4
868,200,4
61,175,5
111,15,1
808,176,3
876,779,3
403,887,1
627,735,2
95,82,3
38,38,1
903,579,3
688,645,1
833,158,3
746,27,3
134,31,4
69,639,3
513,677,4
227,1180,4
577,298,5
749,400,4
743,359,3
796,169,4
270,610,3
721,511,2
137,181,4
166,51,5
603,318,4
941,663,5
432,229,5
163,201,5
536,772,2
845,1104,4
756,105,4
704,425,4
758,661,5
101,533,2
117,687,5
121,125,1
24,100,3
15,671,1
326,270,3
559,1007,2
203,32,5
128,784,4
634,71,5
913,337,3
36,998,1
310,436,4
326,450,4
263,5,5
522,61,4
403,437,3
531,751,3
46,993,5
36,252,2
464,664,4
443,66,4
377,595,2
343,118,4
880,13,4
891,151,4
197,609,5
830,472,4
798,1128,4
892,358,4
326,863,4
25,579,4
517,321,5
156,145,4
849,365,5
914,630,3
619,156,4
766,469,4
648,52,3
578,701,2
658,407,4
577,386,5
535,1084,3
82,32,5
429,51,3
570,1366,3
863,34,4
686,819,3
631,190,5
405,228,1
907,551,3
913,361,3
683,308,4
496,298,5
181,54,4
544,69,2
502,842,3
117,1261,4
203,472,5
71,30,2
928,459,4
56,424,3
609,955,3
73,365,3
170,23,4
438,232,3
92,69,4
42,928,2
311,528,1
888,434,5
574,1035,1
9,397,2
492,143,4
675,257,3
104,77,4
403,1006,4
442,69,4
846,253,2
898,236,4
410,895,2
707,240,5
830,239,5
101,284,3
370,391,4
734,199,1
441,84,3
832,210,4
531,189,2
386,874,4
649,157,5
117,268,5
500,890,3
865,221,2
292,141,4
100,562,4
464,427,3
119,541,4
562,190,4
115,473,3
649,382,2
640,629,1
380,61,3
785,7,4
763,405,3
360,569,4
739,73,4
130,97,4
565,137,4
94,1070,5
319,132,2
120,358,5
16,322,5
612,276,5
403,1174,1
651,425,2
650,528,2
650,368,3
388,8,4
146,30,3
865,251,4
497,87,3
4,719,5
468,318,5
429,443,4
25,797,1
163,587,4
21,798,5
410,581,3
659,103,3
317,771,3
15,471,4
66,279,2
68,425,3
661,532,3
629,658,4
670,182,2
619,141,5
912,678,4
535,562,3
186,720,5
241,13,2
23,722,3
98,384,2
632,63,4
89,802,4
707,779,5
651,222,2
759,230,4
326,456,2
286,439,4
785,409,5
816,1124,1
22,13,4
588,1029,5
893,840,3
429,107,4
163,503,5
57,210,3
500,113,4
655,232,2
14,343,5
448,84,1
11,358,5
100,657,2
354,426,4
715,84,3
656,312,4
102,368,5
3,115,4
270,140,3
650,426,3
40,113,4
327,281,4
817,1024,2
898,474,3
73,283,3
583,338,3
15,611,3
38,1113,1
52,906,4
174,83,5
94,493,5
4,735,5
336,27,4
644,68,5
626,181,4
19,1198,3
185,136,3
333,101,2
585,578,2
900,182,4
48,401,3
38,157,4
117,410,2
916,2,4
321,99,2
785,592,3
570,114,3
704,247,2
448,439,5
910,368,5
796,1098,4
206,1168,5
326,251,4
15,78,3
86,202,3
882,1446,3
836,102,4
798,198,2
499,966,5
403,1296,1
650,395,4
239,205,4
697,1468,3
72,298,5
900,176,5
429,1012,3
779,1539,3
557,201,3
848,394,1
702,121,4
264,696,5
31,62,4
365,47,5
520,192,3
106,601,3
71,470,3
553,90,4
629,485,1
879,175,4
21,199,5
363,62,2
197,861,3
410,1039,5
627,692,3
153,900,2
886,1318,3
662,874,3
170,187,4
475,218,4
414,312,5
93,180,4
255,192,4
729,351,4
888,248,4
770,146,4
506,722,3
64,696,3
431,274,4
256,308,4
827,356,3
48,426,4
894,159,2
306,843,4
609,683,3
139,375,4
389,695,5
132,250,2
28,978,4
454,575,5
709,705,2
8,395,2
883,809,4
532,572,4
636,759,5
486,44,5
840,262,5
681,1162,2
314,321,3
330,9,2
581,990,4
309,274,4
740,257,5
537,51,4
750,53,4
141,296,4
744,201,5
361,270,3
115,582,4
740,303,2
342,288,2
320,59,4
53,950,4
836,23,3
529,355,3
16,487,2
537,7,5
23,310,3
342,492,5
739,332,1
770,183,4
11,424,3
81,541,5
456,504,5
20,666,2
206,100,5
547,355,4
695,137,3
127,1022,3
180,290,5
656,703,2
36,225,1
388,24,4
486,609,5
181,281,2
234,78,3
19,554,4
118,132,4
775,76,4
36,269,2
424,421,2
702,1473,3
512,180,4
816,176,5
265,1468,5
216,168,4
505,115,3
195,630,4
601,217,4
44,62,5
71,905,2
59,111,1
670,104,5
921,101,2
73,867,3
868,158,4
505,230,4
796,96,4
570,240,5
249,8,3
265,1160,1
81,121,4
492,50,4
557,880,3
20,481,5
881,185,4
181,562,5
884,375,1
486,340,2
135,492,4
644,308,4
916,232,3
361,419,4
56,17,3
813,50,4
564,541,4
410,261,4
837,288,2
379,575,5
59,404,5
429,9,4
154,157,4
482,529,3
838,226,3
648,290,4
312,48,4
378,1240,5
897,11,4
137,1050,3
600,101,5
120,23,5
473,189,3
24,62,3
135,1024,1
474,44,3
418,53,4
3,9,4
432,1145,2
476,579,2
578,377,3
894,25,4
176,1024,3
443,114,3
876,205,4
319,390,5
18,503,4
84,865,4
887,274,4
666,86,3
332,669,3
883,670,5
395,330,1
31,878,3
285,486,4
497,513,3
733,752,3
621,279,3
31,1114,4
416,242,5
456,86,3
482,601,5
832,623,4
38,696,4
851,290,3
928,570,5
674,653,5
66,646,1
603,353,2
423,701,4
24,80,2
443,434,4
441,212,4
55,358,5
647,254,2
19,471,5
312,192,2
510,912,4
468,158,4
195,235,4
651,433,3
805,59,4
585,338,5
443,365,4
55,1022,3
454,137,5
103,202,3
380,209,4
843,735,2
176,972,3
587,488,4
16,161,4
550,669,3
56,300,2
585,803,4
501,719,4
367,23,5
69,50,4
638,645,4
458,1024,2
155,404,5
913,45,4
115,286,3
769,58,3
13,279,4
53,433,5
623,162,3
391,493,5
101,17,3
418,105,4
459,252,3
55,343,5
490,402,4
764,378,3
533,100,5
488,769,2
674,716,3
141,82,3
691,409,5
896,54,4
166,79,5
535,477,2
12,255,4
392,623,5
101,285,5
349,542,5
18,106,4
284,541,3
145,489,4
340,670,3
406,77,3
447,829,3
709,162,4
524,148,5
903,961,4
404,253,4
336,243,3
421,69,4
28,366,3
895,197,4
167,298,5
729,257,5
71,124,1
570,1348,4
925,782,3
848,572,4
518,1007,4
794,979,3
211,531,4
894,554,2
234,99,3
379,214,5
18,17,2
765,141,4
488,217,5
34,694,1
602,199,2
365,293,4
20,13,3
840,361,4
266,874,5
634,1483,4
926,943,5
585,202,5
827,511,2
737,290,1
938,147,2
868,110,4
43,31,4
206,177,5
796,212,3
759,112,3
39,51,4
517,263,5
751,122,2
669,665,2
189,734,5
349,845,4
497,339,4
375,360,5
748,53,4
809,242,4
127,23,5
365,349,5
941,191,4
320,648,3
678,214,1
12,1193,5
907,661,4
535,532,2
120,321,3
279,222,4
19,307,3
40,823,3
897,162,4
842,884,3
921,28,4
587,553,3
848,492,4
73,262,2
377,63,4
604,914,1
36,337,2
732,141,3
377,167,5
197,892,4
893,244,4
403,1041,3
163,583,3
524,1020,3
139,550,4
856,763,5
38,55,3
765,349,2
542,405,3
644,752,4
488,461,3
889,109,5
250,863,5
69,699,2
206,676,4
139,747,3
407,623,3
73,480,4
134,555,3
675,218,4
636,533,5
115,730,3
231,275,1
626,602,3
721,62,3
691,921,4
181,368,5
739,1,5
499,360,5
72,348,4
19,182,2
69,95,4
857,170,5
19,886,3
656,58,4
365,475,4
447,233,3
855,336,3
535,460,1
25,432,4
370,197,2
470,405,4
557,754,4
77,496,5
127,800,3
585,322,5
403,634,5
141,419,4
688,205,4
422,1150,2
3,708,5
803,250,5
33,137,2
101,119,4
23,818,3
120,432,4
410,863,4
314,95,3
448,274,4
671,843,2
252,720,5
314,578,3
435,290,2
618,23,5
305,248,5
208,1283,5
779,595,4
349,367,2
76,150,1
791,995,3
71,99,5
740,504,3
612,300,4
443,78,5
928,619,5
238,217,5
14,136,4
588,125,3
354,673,5
359,362,5
557,45,3
403,1469,1
651,1353,3
529,507,4
410,1144,4
399,891,4
311,9,2
547,735,5
906,1077,2
732,645,5
136,839,5
312,513,4
675,516,3
7,257,5
722,281,5
139,1137,2
57,503,4
127,283,2
792,227,3
341,519,2
740,432,3
889,78,3
18,139,4
645,302,2
443,292,4
209,369,1
55,948,3
417,362,4
679,672,3
227,103,5
836,217,3
922,613,3
743,104,5
42,500,3
99,1025,4
21,101,5
208,469,5
479,2,5
769,35,3
18,472,5
826,8,3
276,681,5
56,696,1
586,653,3
729,321,4
736,149,5
392,113,2
608,893,3
759,102,4
213,44,5
836,1029,3
80,74,4
395,699,2
45,78,4
850,59,4
154,312,3
344,495,3
376,321,3
69,142,4
732,52,1
405,32,4
252,737,3
815,53,4
240,608,2
122,190,5
190,752,4
443,90,4
801,243,2
240,400,4
740,563,5
857,274,4
422,51,4
310,141,4
751,248,4
743,1092,3
529,636,5
289,535,4
115,1029,5
543,558,2
82,161,4
413,111,4
365,58,2
614,936,5
634,3,3
421,73,4
471,558,4
435,157,4
468,674,4
721,376,2
916,696,3
262,1083,2
721,329,4
13,878,5
942,354,4
523,176,3
414,1268,1
193,41,2
11,365,2
472,368,4
580,306,3
744,698,3
684,210,5
856,841,4
463,27,2
891,13,3
412,290,4
621,815,2
540,146,3
775,539,5
16,946,3
940,404,4
155,23,4
921,475,5
405,374,2
749,405,5
707,445,3
207,67,5
59,1078,2
840,1203,3
40,357,5
508,73,2
69,163,1
11,200,4
658,824,2
59,546,1
185,243,5
704,367,4
19,67,4
763,569,3
888,318,5
50,356,5
405,69,4
10,278,4
162,446,4
552,24,4
689,497,1
550,365,4
380,404,2
845,202,4
18,619,4
71,1017,5
753,304,5
454,74,4
832,242,5
474,140,2
857,218,5
494,623,3
227,726,5
655,339,2
40,619,5
55,145,3
830,601,5
497,30,3
91,618,3
443,619,4
76,1223,3
792,1259,3
568,76,4
938,45,5
352,2,4
908,182,3
47,61,4
647,15,2
336,1216,1
582,553,3
24,593,4
104,121,3
264,274,5
378,94,4
206,481,2
238,759,5
805,955,5
66,361,3
286,407,3
56,80,4
406,58,4
608,886,1
66,57,3
201,837,3
117,167,4
438,833,1
48,151,3
89,378,4
870,809,5
118,210,4
784,696,5
550,705,2
466,345,2
48,142,3
403,1057,1
435,691,4
385,120,4
903,158,3
513,382,4
865,1021,3
340,2,4
785,438,3
92,648,3
179,322,5
603,209,5
347,468,3
206,141,5
824,509,3
693,25,5
559,1,5
714,1230,3
429,299,4
4,257,4
885,394,2
543,196,3
689,368,3
379,6,5
805,875,4
616,88,4
403,424,3
585,131,5
82,53,3
120,364,4
868,223,4
403,497,2
177,53,5
749,735,5
922,103,4
634,685,3
533,865,3
429,592,4
486,1410,4
916,94,2
163,324,4
827,1408,4
779,207,3
343,298,5
393,696,4
138,322,4
54,157,4
167,78,3
627,102,5
929,901,2
98,375,5
702,69,3
790,162,5
163,217,3
536,268,5
585,139,5
159,11,4
766,236,4
260,223,3
11,400,5
305,472,5
849,390,5
686,653,2
87,332,1
782,447,4
291,271,4
522,628,5
785,286,3
336,222,4
116,410,2
531,375,3
540,106,3
282,661,4
380,1492,2
764,32,1
434,125,4
40,471,4
619,47,4
906,141,2
181,695,4
675,517,3
773,180,5
410,456,4
183,101,4
116,178,3
447,796,3
493,136,3
405,551,5
649,683,3
175,50,1
820,102,5
485,874,4
709,650,3
64,688,4
11,571,4
704,1180,4
577,175,4
490,138,4
436,178,4
675,500,5
353,334,4
493,472,4
435,558,4
831,365,3
186,101,4
703,886,2
561,503,4
74,669,2
774,49,4
73,35,4
494,151,3
736,488,3
740,119,5
803,28,2
203,219,4
370,696,4
769,921,4
894,60,1
688,653,5
334,241,5
17,845,5
239,900,3
506,312,4
789,1084,4
24,218,5
53,1027,5
380,47,1
76,423,4
748,183,2
780,459,2
399,653,4
784,407,3
330,87,3
376,406,3
514,336,1
479,852,5
632,255,3
604,167,5
838,605,3
649,132,4
243,524,4
21,290,5
697,391,3
929,190,5
709,450,4
454,480,5
680,254,4
14,304,3
511,720,2
48,1040,2
406,45,4
118,13,4
683,835,4
403,102,5
208,131,5
266,290,5
827,206,2
462,383,3
314,719,3
874,400,4
227,297,3
647,169,2
38,115,4
524,805,3
330,364,3
602,337,2
926,477,4
112,159,4
608,559,1
707,192,4
727,78,4
362,143,4
445,683,4
264,210,4
71,167,4
35,771,5
403,1170,1
758,52,3
20,1017,3
447,1501,2
40,138,5
845,526,3
208,104,4
128,70,3
3,415,3
391,312,5
581,525,3
816,1014,2
645,299,3
794,322,5
618,865,3
265,413,4
253,571,4
38,478,2
354,450,3
131,25,4
376,961,3
159,217,5
340,401,4
662,551,4
649,956,3
351,568,5
629,53,5
524,799,3
93,741,4
111,318,4
536,615,4
380,348,4
557,466,3
683,802,4
647,259,4
848,1024,2
879,194,3
41,326,5
141,218,4
403,591,1
71,891,4
544,30,4
391,1148,2
187,539,4
543,477,4
748,192,4
909,368,4
40,276,4
495,101,4
791,528,1
59,1019,2
432,719,3
540,664,3
405,54,2
902,281,3
44,414,3
120,817,3
570,143,3
38,555,4
68,123,4
255,181,4
6,192,4
689,67,1
195,61,3
703,217,5
399,44,4
914,136,5
31,615,4
884,147,2
368,143,4
80,645,4
454,453,5
19,346,4
868,362,4
531,79,4
821,162,5
254,575,4
758,300,4
675,245,4
134,307,3
715,141,5
395,245,2
395,311,2
111,705,1
723,553,5
455,404,2
183,636,4
163,1324,5
782,649,5
451,568,4
708,667,3
647,883,4
386,752,5
623,121,3
410,41,5
543,2,4
604,752,4
650,316,2
234,696,5
160,466,5
104,221,3
675,553,4
155,217,5
405,339,4
127,13,5
912,378,5
740,424,4
312,31,4
938,500,5
918,174,1
155,619,5
228,201,5
449,248,4
120,1005,3
18,59,4
38,210,5
654,571,2
