user_id,item_id,score
267,1394,0
47,1636,1
635,1583,1
182,783,1
426,252,1
113,1084,1
112,30,0
346,1349,1
611,25,0
41,1439,1
226,598,0
277,1621,0
36,8,1
659,362,1
750,419,1
211,594,0
794,88,1
400,303,0
571,989,1
221,40,1
677,585,0
265,1558,0
846,1275,1
278,300,1
821,186,1
716,41,1
21,93,1
752,219,0
796,1486,0
892,354,1
820,1195,1
622,699,1
799,245,1
339,4,1
911,1001,1
235,978,1
531,954,1
476,314,0
49,641,1
82,875,1
424,111,1
521,116,1
539,169,1
138,1621,1
845,450,0
37,686,1
695,477,1
6,338,1
649,392,0
555,1050,1
356,86,1
194,579,0
101,298,0
607,77,1
324,31,0
16,1538,1
421,1561,1
369,984,1
525,234,0
544,3,1
473,1680,1
120,144,1
193,1179,1
458,191,1
689,49,0
11,1557,1
12,1155,1
693,1543,0
465,510,1
749,228,1
594,582,1
178,1493,1
666,1301,1
256,1215,0
211,40,1
139,1003,0
755,899,1
456,489,0
702,1011,0
377,379,1
406,5,1
237,1594,1
46,85,1
190,1,1
361,20,1
789,1139,1
78,302,1
462,1043,0
574,897,1
363,1277,0
520,530,1
554,40,1
506,169,1
9,272,1
741,635,1
205,103,1
125,105,1
119,11,1
12,192,1
623,621,0
52,913,1
935,144,1
892,228,1
233,1072,1
748,471,0
322,1141,0
339,117,1
72,1155,1
444,100,1
810,551,0
72,688,1
827,1036,1
827,13,1
696,1624,1
444,638,1
126,1791,1
373,290,1
303,846,1
532,575,1
231,92,1
404,309,1
941,13,1
588,681,1
266,1577,1
246,1348,1
143,273,1
27,1185,1
61,916,1
381,41,1
889,895,1
487,363,1
428,692,1
817,1441,0
633,23,1
643,66,0
87,863,1
458,442,1
62,590,1
143,400,1
463,514,1
254,18,0
459,2,0
301,1455,1
712,155,1
454,873,1
283,958,0
240,580,1
35,1191,1
530,29,1
732,550,0
287,410,1
426,79,1
14,409,0
51,1659,0
109,958,0
350,990,1
418,1606,1
361,123,1
846,488,1
921,1353,1
584,94,1
612,3,0
856,1408,1
63,1457,1
25,370,0
406,106,0
320,1109,1
392,1056,1
215,1726,1
28,1081,1
702,10,0
750,906,1
536,1347,1
429,114,1
541,1031,1
390,1619,1
28,620,0
609,728,1
361,223,0
65,1631,1
373,1192,1
202,204,1
577,1366,1
114,17,0
27,7,0
708,1224,0
873,201,1
406,889,1
250,564,0
90,1038,1
723,778,1
968,1455,1
123,447,1
39,1745,0
423,278,0
91,113,1
16,272,1
521,38,1
564,1607,1
24,1021,1
272,501,1
27,1499,0
698,296,1
106,1517,1
798,24,1
361,942,1
825,687,1
844,312,0
786,248,1
496,1236,0
114,779,1
289,1183,1
454,577,1
421,832,1
277,29,1
809,616,1
364,1235,1
852,178,1
765,998,1
359,296,1
145,32,1
12,1305,1
191,951,1
645,789,0
600,843,1
422,646,1
384,1544,0
969,868,0
11,38,1
478,98,1
134,1693,1
648,40,1
488,492,0
331,136,1
488,1712,1
45,10,1
304,662,1
886,205,1
431,831,0
894,6,1
533,36,1
160,1552,1
33,938,1
87,1132,0
620,655,0
238,861,0
373,376,0
938,1337,1
626,453,1
828,605,1
329,1372,0
79,18,1
546,401,0
623,1796,1
84,1566,0
188,543,1
926,1498,1
222,11,0
833,590,1
667,1552,1
140,1651,0
356,1126,1
267,1563,1
10,236,1
403,1052,1
383,193,1
778,84,0
144,211,1
837,188,1
669,163,1
105,1260,0
158,1140,0
395,187,1
368,1152,1
529,751,1
910,110,1
55,896,0
531,117,1
653,19,1
395,1369,1
712,34,1
8,660,1
622,1640,0
3,210,1
87,7,1
37,34,0
421,1143,0
550,45,0
910,1285,1
838,296,1
793,680,1
461,21,1
119,1542,1
18,1106,1
614,354,1
672,347,1
914,99,0
1,1142,0
870,281,1
490,370,0
793,1794,1
715,311,1
382,389,1
939,430,1
113,1389,0
390,146,0
520,810,0
515,497,0
309,1693,1
140,207,1
29,419,0
349,1587,1
541,537,1
285,147,1
148,117,0
707,1468,0
541,1054,1
117,385,0
147,6,1
93,1062,1
336,115,1
178,588,1
283,409,0
13,1025,1
551,143,1
667,95,0
258,356,1
313,680,1
75,18,1
376,40,1
453,16,0
51,845,0
52,1282,1
24,328,0
339,429,1
133,1533,1
823,530,0
368,116,1
69,33,1
135,108,1
457,832,0
870,392,1
791,568,1
382,951,1
371,1138,1
663,750,1
696,247,0
613,1347,1
405,393,1
116,889,0
748,191,1
411,1703,0
87,1078,0
900,1766,1
399,436,0
349,1471,1
63,290,1
276,1322,1
402,85,1
193,12,1
631,71,0
626,170,1
646,912,1
518,473,1
118,1699,1
819,214,1
876,889,0
440,1091,1
18,940,0
419,1287,1
849,560,1
641,3,1
225,280,1
487,54,1
354,1055,1
947,1768,1
162,1625,0
115,897,1
37,1377,1
369,83,1
400,1590,1
870,238,1
308,1496,1
794,241,0
850,1585,1
239,305,0
309,216,1
332,1228,1
622,997,1
356,567,1
234,557,1
867,52,0
654,484,1
59,305,1
355,41,1
26,3,1
795,48,1
2,414,0
469,13,1
98,363,1
40,1,1
408,10,1
218,169,1
610,1545,1
606,1654,1
506,14,1
347,1380,0
500,768,1
256,1045,1
525,1637,1
851,600,0
588,1265,1
392,813,1
52,284,0
812,836,1
667,230,1
109,298,1
32,226,1
15,1771,1
19,40,1
85,1099,1
846,412,1
601,3,1
676,419,1
757,359,0
537,202,1
488,1249,0
350,989,1
28,1089,1
581,427,1
176,7,1
364,844,1
453,1031,1
697,120,1
526,476,1
88,12,0
500,443,1
296,110,1
496,859,1
668,1561,1
891,21,1
201,1002,1
502,1228,1
509,13,0
856,967,1
589,842,0
37,10,0
731,27,1
333,83,1
742,639,1
205,1765,1
31,59,1
615,272,1
118,12,1
562,1613,1
347,1520,1
671,137,1
91,498,1
157,185,1
246,616,1
144,384,0
492,386,1
351,414,1
868,194,1
9,31,1
535,544,1
226,363,0
467,991,0
226,35,1
233,648,0
804,872,1
512,406,1
351,134,1
850,1505,1
307,79,1
423,244,1
488,37,0
667,311,1
143,1317,0
302,779,0
33,14,1
19,1024,1
884,67,1
420,264,1
533,1301,0
20,1402,0
439,23,1
422,3,0
90,1149,1
236,362,1
433,168,1
897,259,0
868,166,1
814,128,0
82,1120,1
539,549,1
537,947,1
72,81,0
43,343,1
783,1368,1
23,1366,1
177,130,1
405,89,0
348,59,1
141,1495,1
273,299,1
360,95,0
579,40,1
179,279,1
347,168,1
376,1794,1
233,671,0
348,572,1
135,136,1
49,42,1
389,1052,1
749,1416,1
669,56,1
389,185,1
638,514,1
364,1131,1
11,153,1
191,245,1
289,550,1
247,981,0
867,970,1
165,219,0
689,178,1
935,78,1
21,1057,1
85,1465,0
574,270,1
312,294,0
126,848,1
674,984,1
2,1509,1
24,182,0
783,147,1
202,334,0
551,1660,0
29,325,0
374,559,1
350,729,1
357,131,0
184,840,1
569,22,1
181,80,0
637,84,0
300,502,0
7,46,0
330,1296,0
659,1401,1
36,772,1
100,409,1
72,884,0
66,1278,1
747,614,1
430,24,1
268,719,0
581,349,1
656,524,1
25,268,1
839,891,1
535,1298,1
973,638,1
104,404,1
794,1249,1
164,1323,1
433,1088,1
405,1326,0
478,436,0
802,1303,0
156,111,1
38,812,0
325,1767,1
634,354,1
720,343,1
4,1768,0
16,541,1
201,538,1
441,86,1
246,401,1
531,621,1
117,11,1
79,465,1
31,1569,1
856,1281,1
534,1095,1
37,745,1
390,44,1
99,15,1
408,59,1
345,592,1
660,321,1
366,1211,1
661,1690,1
887,39,1
234,18,1
86,416,1
80,410,1
353,4,1
339,1484,1
207,208,0
660,1740,1
13,347,0
584,94,1
184,785,0
63,774,0
781,1600,1
22,524,1
19,922,1
607,368,1
22,313,1
26,1059,0
314,1502,0
118,1744,1
49,674,1
245,966,1
524,34,1
318,1588,0
86,469,1
870,68,1
49,273,0
543,512,1
948,1261,1
482,841,0
10,487,1
746,148,1
585,95,0
543,375,1
413,66,1
48,184,0
640,285,1
466,80,0
564,338,1
142,33,0
341,4,1
31,70,1
439,243,1
739,51,0
48,1473,0
318,45,0
768,277,1
348,1763,0
352,44,0
24,1599,1
114,107,1
65,288,0
48,1557,1
347,85,1
561,1287,1
51,14,1
131,250,1
547,222,1
824,22,1
742,492,1
674,774,1
360,127,0
85,15,1
351,97,1
429,207,1
90,861,1
686,1724,1
670,1239,1
361,738,1
25,12,0
155,615,1
241,1211,0
637,60,1
477,266,1
720,18,0
534,745,1
753,1209,1
542,161,1
502,1588,1
16,864,1
81,565,1
201,1087,1
205,823,0
796,236,1
534,85,1
55,11,0
24,192,0
825,431,1
539,163,1
174,1656,1
99,564,0
831,9,1
16,1489,1
815,473,1
11,193,0
418,922,1
267,98,0
579,818,0
360,1672,0
930,1330,1
359,1089,1
779,1715,1
426,755,1
780,608,1
49,1307,1
894,33,1
81,112,0
374,352,1
199,1407,1
868,190,1
914,411,1
13,438,1
500,46,1
197,213,1
748,844,1
384,42,1
80,420,1
893,449,0
121,931,0
194,45,0
279,29,0
524,628,1
298,1588,1
480,399,1
624,91,1
270,335,0
26,133,1
544,372,1
273,1,1
20,481,1
643,1735,1
33,89,1
731,321,1
376,766,1
105,122,1
858,163,0
837,228,1
879,49,1
543,452,1
852,199,1
32,1085,0
10,1049,1
360,311,1
538,1279,1
289,9,0
530,55,1
40,1001,1
151,112,1
202,691,1
960,1207,0
113,1417,0
114,355,0
245,111,1
347,483,1
16,58,1
369,58,1
926,1524,1
723,8,1
690,1219,1
941,1233,1
524,65,1
710,1778,1
671,1251,1
62,20,1
62,8,1
166,325,1
611,887,1
249,338,1
339,1444,0
483,1483,1
46,91,1
533,780,1
147,530,1
700,308,0
121,212,1
96,227,1
392,1012,0
22,1597,1
651,36,1
810,26,1
244,748,0
275,301,0
321,164,1
72,637,1
636,1645,0
101,826,1
258,1,1
629,936,1
130,10,1
681,1378,1
838,29,0
720,1288,1
780,1742,1
247,48,1
618,337,1
212,1053,1
231,1467,1
851,680,1
675,4,1
236,683,1
193,1506,1
695,393,1
35,1125,1
399,159,0
547,29,1
856,277,1
253,376,0
629,351,1
674,969,1
117,926,1
727,71,1
346,1137,0
76,1591,1
122,577,1
408,14,1
33,906,1
255,508,1
240,1302,0
176,1241,1
625,421,0
585,309,0
180,11,1
47,367,0
4,161,1
217,1593,1
808,1629,1
227,45,1
40,269,1
555,1319,1
105,940,0
157,1166,0
873,1564,0
313,294,1
116,941,1
370,1165,1
7,198,1
380,231,1
42,634,0
58,181,0
653,446,0
447,838,0
187,80,0
637,799,1
697,301,0
771,929,1
855,203,1
620,79,1
199,616,1
490,557,0
36,114,1
64,1109,1
627,271,1
945,1237,1
265,1132,0
344,24,1
366,410,1
384,302,1
131,114,1
502,394,1
315,875,1
837,28,1
162,786,1
177,17,1
746,1202,1
564,443,0
601,1218,1
624,79,1
676,573,0
207,473,1
346,17,1
814,1548,1
719,49,1
347,1232,1
533,135,1
189,1306,1
54,437,0
891,1086,1
150,134,0
347,504,1
44,1554,1
79,1037,1
737,879,1
397,392,0
752,97,1
662,394,1
227,539,1
529,354,0
249,150,0
835,100,1
14,356,0
413,307,0
584,25,1
13,401,1
157,601,0
529,1257,1
308,1080,0
746,513,1
567,1418,1
20,1,1
20,158,0
53,381,1
119,506,1
17,1300,1
351,1586,1
345,43,1
426,772,1
51,4,1
88,170,1
882,1189,1
112,606,0
419,200,1
698,1520,1
126,1232,1
139,392,0
166,407,1
839,415,0
562,1287,1
770,259,1
206,337,0
740,445,1
124,369,1
518,1040,1
547,1069,1
683,696,1
430,12,1
591,799,1
309,126,0
13,313,0
54,6,1
757,834,1
625,750,1
128,144,1
808,964,1
625,5,1
546,1239,0
586,47,1
207,243,0
298,117,0
55,878,1
325,3,1
47,355,1
35,622,0
857,135,1
401,78,1
454,1417,1
879,1159,1
932,549,1
582,428,1
62,426,1
39,1718,1
641,1122,1
731,314,1
203,323,1
391,718,1
548,151,1
93,98,1
84,1692,1
200,127,1
197,8,1
730,141,1
875,1170,1
23,1734,1
554,189,1
278,1495,1
57,244,1
195,495,1
211,27,1
345,676,1
685,289,0
541,255,1
140,55,1
450,52,1
423,49,1
774,1253,0
195,163,1
852,459,1
23,559,1
607,1149,1
68,741,1
558,677,0
722,509,1
6,859,1
526,198,1
895,1737,1
597,39,1
533,69,1
73,524,1
939,618,1
552,1005,1
265,342,1
578,1385,1
534,103,1
57,1379,1
904,1006,1
289,20,1
204,1657,0
344,1327,1
76,4,1
20,1648,1
384,383,0
833,1128,1
185,1605,1
86,74,0
770,643,1
194,10,1
380,1486,0
716,1600,1
354,972,1
921,610,1
208,169,1
47,1338,1
433,644,0
758,484,1
537,596,1
767,294,1
380,93,1
151,168,0
4,1658,1
92,174,1
209,540,1
921,1482,0
673,1716,1
598,1019,1
908,1004,0
305,755,0
61,1126,0
372,1197,1
381,4,0
467,33,0
296,100,1
499,837,1
389,205,1
894,104,1
547,142,1
548,131,1
560,306,1
780,38,1
12,491,1
338,295,1
442,71,1
241,294,0
8,1741,1
21,1584,1
826,164,1
232,1005,1
387,1270,0
21,109,0
48,1208,1
710,1261,1
87,575,1
378,27,0
79,22,1
457,194,1
21,519,1
441,127,0
667,824,1
21,12,1
404,260,0
316,444,1
1,1559,0
690,1210,0
364,1622,1
461,737,1
347,608,0
126,47,1
24,837,1
132,9,1
852,478,1
87,1563,0
368,163,1
536,732,1
79,1215,1
107,880,1
28,235,1
76,48,1
583,103,1
114,381,1
308,319,1
6,99,1
436,39,1
61,510,0
516,6,1
131,1640,0
696,35,1
347,1602,1
626,96,1
17,163,1
822,1056,1
814,530,0
8,1521,1
562,464,1
275,3,0
313,372,1
22,646,1
808,75,1
33,816,0
182,122,1
204,1094,1
412,59,1
808,1642,1
636,1336,1
603,44,1
86,1563,0
339,314,0
285,1653,1
183,228,1
65,2,0
183,313,0
613,207,1
390,1498,0
234,75,0
198,1547,1
359,754,1
2,6,1
366,488,0
820,1608,1
849,536,1
442,1668,1
152,605,0
766,994,1
982,1450,1
51,308,1
351,284,1
363,696,1
743,365,1
41,58,1
71,1175,1
457,651,1
473,115,1
153,599,1
829,1313,1
360,187,1
529,341,1
399,123,0
450,406,1
33,251,0
412,1533,1
383,1553,0
597,31,1
610,258,1
341,330,1
875,136,1
108,102,1
732,381,1
393,108,0
902,19,1
119,15,1
39,10,0
601,72,0
874,345,1
217,331,0
414,196,1
338,190,1
521,54,1
671,376,1
377,859,0
308,636,1
264,570,1
29,486,1
18,465,0
557,1166,1
675,499,1
161,692,1
754,803,1
101,1603,0
70,1768,0
669,1404,1
170,199,1
273,49,1
78,1762,0
864,149,1
225,71,1
651,816,1
10,50,0
702,31,1
118,1157,1
516,260,1
637,1534,1
984,103,1
634,797,1
81,251,1
443,917,0
233,1236,0
118,699,0
629,135,0
914,1433,1
103,11,1
384,1404,1
547,40,1
848,301,0
245,1801,1
446,76,0
50,878,1
927,309,1
33,388,1
179,1421,1
765,1645,1
552,65,1
902,620,1
884,581,1
420,307,0
357,929,1
502,929,1
15,61,1
521,1675,1
28,676,1
62,1066,0
8,88,0
344,735,1
642,9,0
669,1329,1
548,1239,1
27,880,1
15,1038,1
637,1564,1
867,570,1
210,68,1
610,710,1
727,24,1
151,2,1
425,753,1
886,351,0
837,733,1
537,282,1
225,235,1
473,223,1
577,189,1
950,443,1
147,14,1
875,472,0
214,1126,1
43,834,1
929,1737,1
50,16,0
273,1376,1
645,229,0
377,267,1
134,583,1
567,675,0
574,3,1
362,522,0
153,1223,1
720,14,1
171,547,1
751,13,1
184,52,1
354,757,1
487,1166,1
587,1423,0
469,38,1
678,155,1
51,33,0
264,649,1
762,1652,1
808,583,1
559,1436,1
352,10,1
545,910,1
48,225,0
633,102,0
54,636,0
174,205,1
115,91,1
749,53,1
76,507,1
64,209,1
297,338,1
750,665,1
923,193,1
131,110,1
902,600,1
298,193,0
131,1152,1
752,1303,0
533,36,1
225,1210,1
413,1211,1
616,3,0
44,8,0
193,65,1
26,1634,0
590,188,1
442,785,1
560,35,1
11,1168,1
916,114,1
430,1228,1
345,1230,0
4,287,1
3,1,1
671,900,1
964,937,1
26,169,1
145,1663,0
364,61,1
500,1742,1
667,1117,0
793,1014,1
563,256,0
590,49,0
71,1678,1
808,8,1
420,1409,1
350,953,1
730,167,1
233,107,0
756,118,0
206,30,1
230,155,1
309,72,0
249,427,0
408,250,1
715,1462,0
848,515,1
103,1579,1
613,1317,0
360,1055,1
165,57,1
916,476,1
568,352,1
741,320,1
124,58,1
397,1218,1
372,1251,1
529,497,0
815,69,1
200,280,1
91,770,1
408,729,0
16,1278,1
769,449,0
504,1396,1
140,58,1
126,196,0
3,688,1
674,599,1
606,730,1
47,409,1
729,837,1
14,189,1
13,1151,1
119,1652,1
157,1465,1
225,139,1
373,547,1
532,517,1
67,754,1
14,867,1
168,232,1
300,969,1
48,920,1
4,243,1
948,536,1
182,1723,1
569,1140,0
55,392,0
11,184,0
912,455,1
265,1676,1
28,515,0
198,176,1
6,1014,1
154,441,1
172,1041,0
105,291,1
433,667,1
620,104,0
474,74,0
21,839,1
266,15,1
268,7,1
2,870,1
239,1049,1
384,3,1
42,1363,1
23,1100,0
801,1347,0
15,284,1
466,734,1
584,717,1
585,1585,0
192,1111,0
943,93,1
8,1662,1
913,631,1
14,1060,0
243,10,0
686,462,1
50,407,1
504,8,1
122,406,1
221,846,1
346,1109,1
162,179,1
113,1336,1
813,1196,0
307,28,1
850,1240,1
403,988,1
105,22,1
502,578,1
446,835,0
18,1124,1
3,1298,1
584,780,1
133,1083,1
532,118,0
675,921,1
279,15,1
201,455,1
36,464,1
833,1385,0
795,1408,1
959,29,1
630,336,0
710,269,1
590,271,1
391,339,0
33,1175,1
146,124,1
942,156,1
367,88,1
535,1331,1
856,754,1
76,130,1
621,793,0
397,229,1
762,56,1
42,243,1
659,1196,0
536,1192,1
722,576,1
527,63,1
401,668,1
493,51,0
173,6,1
623,1581,1
142,185,0
397,9,0
801,318,0
179,1287,1
195,97,0
414,893,1
533,22,1
22,365,1
316,7,0
424,269,1
820,307,1
145,185,1
412,260,0
967,450,0
333,441,0
157,1026,1
913,18,0
512,663,1
1000,1713,1
789,654,0
145,301,0
655,245,1
569,40,1
86,308,1
483,744,0
158,226,0
17,1597,1
243,1080,0
62,983,1
33,164,1
858,34,1
83,319,0
24,107,1
839,505,1
403,1257,1
98,161,1
820,552,1
29,1763,0
404,1105,0
794,1726,1
587,1759,1
660,1351,1
862,174,1
271,945,1
63,102,1
665,894,1
40,1692,1
190,1592,1
347,90,1
93,557,1
10,1727,1
123,1581,1
78,624,1
66,262,0
33,41,1
190,838,1
427,68,1
449,138,1
184,214,1
808,26,1
548,463,1
381,622,1
251,1,1
371,935,1
563,944,1
616,1696,1
401,430,1
623,177,1
428,581,1
467,48,0
746,848,1
839,507,0
344,31,1
260,995,0
723,8,1
517,602,1
154,40,1
723,985,1
36,79,1
6,11,1
57,91,1
813,753,1
14,837,1
922,1770,1
642,38,0
375,448,1
118,178,1
45,1726,1
419,944,1
933,1073,1
93,390,1
344,101,1
2,1591,1
423,1526,1
39,66,1
350,460,1
807,225,0
126,1422,1
410,1402,1
51,1373,1
130,670,0
613,150,1
905,142,1
393,259,1
253,119,1
586,40,1
7,89,1
430,1739,1
4,109,0
30,1065,0
25,588,1
110,7,1
850,415,0
239,826,1
50,84,1
731,63,1
125,50,1
163,40,0
578,764,1
25,1589,1
99,1365,1
332,216,1
308,78,1
322,610,0
830,746,1
3,1680,1
46,804,1
14,526,1
283,30,0
3,181,1
449,1437,1
667,1470,1
939,119,1
833,13,1
605,329,1
882,243,1
484,1729,1
210,71,1
320,417,0
75,634,1
2,1197,1
794,517,1
63,530,0
401,273,0
922,1731,1
393,5,0
435,934,1
204,357,0
384,23,1
834,1041,0
399,1754,0
847,60,1
613,1233,0
257,844,1
528,200,1
828,376,1
856,1205,1
476,31,1
49,498,1
88,1681,1
781,1725,1
34,524,1
699,806,1
159,81,1
826,58,1
608,1317,0
121,1554,1
46,259,0
354,532,1
124,50,1
588,1145,1
204,423,1
811,1778,1
812,1506,1
627,854,0
542,262,0
29,1552,1
7,58,0
636,249,1
555,56,1
54,108,1
545,160,0
562,1301,1
709,1361,1
33,1236,0
13,340,0
708,53,1
462,13,1
718,754,1
600,323,1
418,46,0
555,566,1
984,130,1
343,171,1
53,716,1
503,226,0
534,1101,0
916,17,1
625,409,1
269,125,0
303,136,1
718,314,0
110,31,1
689,51,0
414,2,1
37,740,1
355,710,1
533,1157,1
920,543,1
488,570,0
397,285,1
107,716,0
139,252,1
119,1092,1
86,1241,1
9,1698,1
354,1200,1
127,912,1
370,65,0
717,5,1
868,1246,1
569,245,1
598,135,1
345,64,0
350,35,1
54,1039,0
638,250,1
569,54,0
206,629,1
361,133,1
70,1784,1
113,855,0
430,6,1
43,1464,1
146,1299,0
832,227,1
14,786,1
352,614,1
900,591,1
702,89,1
380,372,0
92,843,1
244,554,1
88,35,1
774,52,1
681,182,1
170,1414,1
9,478,1
942,738,1
585,188,1
479,558,1
460,793,0
350,1689,1
208,760,1
15,889,0
770,1797,1
45,359,1
454,1378,1
415,666,1
413,804,1
60,382,1
521,71,1
619,97,0
13,556,1
572,817,1
251,131,1
19,1726,1
390,49,1
920,890,1
908,1174,1
8,411,1
670,443,1
888,324,1
670,611,1
567,201,1
532,231,1
764,281,1
591,527,0
801,1608,0
237,580,0
86,4,1
41,1754,1
907,744,1
380,101,1
80,930,1
60,1444,1
217,408,0
112,1528,1
599,255,1
8,1416,0
338,1617,1
654,384,0
405,1341,1
207,499,1
488,2,0
873,595,1
21,199,1
511,945,1
550,635,1
932,707,1
753,1765,1
209,509,1
410,1051,1
70,417,0
738,332,1
858,407,1
580,213,1
825,182,1
771,52,0
579,346,1
139,505,1
676,1104,1
445,15,1
1,1216,1
663,189,1
822,1373,1
637,538,1
823,46,1
877,980,1
585,144,0
839,1235,1
569,43,0
58,1703,1
752,1219,1
828,822,0
213,24,0
808,66,1
570,1204,1
904,53,1
215,50,0
825,443,1
24,27,1
645,282,1
848,891,1
408,622,1
825,186,1
104,944,1
182,849,1
833,330,1
33,82,1
718,1460,0
657,351,1
667,783,1
846,730,1
535,523,1
677,1609,1
525,22,1
680,151,1
623,302,1
169,1789,1
268,1022,0
498,1468,0
404,264,1
46,565,1
123,1526,1
2,1091,1
619,76,1
183,282,1
923,422,1
167,872,1
95,1505,1
344,1562,1
690,674,1
8,669,1
528,151,1
575,1458,1
602,3,1
944,342,1
149,1516,1
204,20,1
763,6,1
661,473,1
494,347,1
679,881,1
668,1651,1
158,182,0
177,1486,1
572,684,1
887,654,0
176,314,0
511,230,0
516,662,1
825,1679,1
281,502,0
410,10,0
536,5,1
294,51,0
39,37,1
828,118,0
697,15,1
975,1449,1
586,1293,1
608,1143,1
631,322,0
16,148,1
641,79,1
156,64,0
192,272,1
409,1567,1
280,644,1
669,458,1
571,69,1
334,238,1
798,1071,0
151,618,1
432,62,1
664,1264,1
639,1503,1
28,1491,1
107,312,0
73,1676,1
365,1679,1
117,940,0
344,1672,1
622,377,1
569,24,1
88,70,1
63,93,1
813,54,1
314,425,1
52,250,1
477,1599,1
870,1157,1
468,619,0
172,893,1
428,992,1
612,721,1
757,1646,1
82,1635,1
789,761,1
217,123,0
500,1550,1
71,1716,1
501,52,1
207,250,1
666,324,1
166,130,1
44,23,0
855,49,1
770,207,1
241,595,1
382,1270,0
799,629,1
869,457,1
439,5,1
476,174,1
636,1296,1
37,160,1
210,1505,0
400,950,1
473,222,0
634,54,1
144,121,0
86,606,1
200,518,1
282,967,1
870,12,1
73,1384,1
644,1760,1
198,1716,1
226,1105,1
724,1530,1
327,58,0
408,1171,1
47,1372,1
876,404,1
281,810,1
440,200,1
984,1521,1
689,500,0
369,315,1
580,23,0
129,134,0
667,730,1
51,296,1
349,1595,1
41,29,1
716,344,1
576,736,1
681,662,1
776,199,1
18,1247,1
630,723,0
749,511,1
32,221,1
614,321,1
138,640,1
163,270,1
224,1425,1
286,588,1
538,53,1
753,15,1
449,461,0
1,143,1
664,1313,0
980,66,1
172,16,1
360,1554,1
261,680,1
846,532,1
555,349,0
2,1222,1
357,896,1
254,1014,1
954,256,1
631,17,1
9,1582,1
530,9,1
98,1428,1
839,1073,1
166,1574,0
579,48,1
711,1483,1
307,336,0
108,612,1
383,1308,1
271,963,1
190,409,0
189,383,1
68,277,1
88,1780,1
225,92,1
580,258,1
727,503,1
238,720,0
346,274,1
798,1129,1
895,139,1
769,340,0
443,10,1
233,1617,0
362,1703,1
275,830,0
703,80,0
547,129,0
46,180,1
533,552,1
37,18,0
640,1320,1
11,1642,1
5,1125,1
469,657,1
891,22,1
582,749,1
831,152,1
918,27,0
808,1479,1
68,1473,1
119,196,0
540,652,1
211,583,1
83,953,1
591,61,1
576,364,1
788,55,1
584,75,1
550,1549,1
850,194,1
290,432,0
540,18,1
352,804,1
292,1681,0
725,818,1
631,1806,1
575,71,1
407,1460,1
939,1457,1
493,392,1
813,69,1
607,1358,1
834,998,1
652,50,1
409,276,1
789,142,0
345,1726,1
686,1224,1
163,29,0
539,1281,1
283,495,0
362,61,1
887,969,1
671,1129,0
165,113,0
73,58,0
371,72,1
245,1493,1
38,64,1
314,50,1
46,947,1
7,211,1
639,815,1
248,1770,1
809,1548,1
35,712,0
340,1046,1
671,151,1
527,30,1
302,1542,1
225,23,1
759,535,0
407,1474,1
576,1289,1
93,56,1
306,1523,1
54,1554,1
109,109,0
21,23,1
120,194,1
35,1017,0
618,332,1
463,83,1
147,49,1
478,1571,1
31,454,1
561,601,1
419,112,0
707,1142,0
915,25,1
645,203,1
652,276,1
137,2,0
126,156,1
304,61,1
687,1700,0
68,712,0
232,153,0
37,344,0
132,1024,1
930,1104,1
720,708,0
463,996,1
558,1725,0
302,15,1
344,81,1
858,260,1
814,123,1
161,1286,0
215,1732,1
356,50,0
394,314,0
27,1741,1
510,1638,0
246,592,0
812,35,1
100,367,1
593,1435,0
65,1408,1
581,1389,1
531,625,1
702,64,1
696,1112,1
700,362,1
774,464,1
289,23,1
39,548,0
668,1528,1
82,134,1
399,27,1
499,1115,0
4,1434,0
319,364,1
2,44,1
676,447,1
981,1724,1
221,485,1
820,110,1
160,589,1
50,1337,1
357,65,1
180,438,1
402,15,1
25,462,1
204,855,1
244,769,1
479,1718,1
809,945,1
844,1702,0
836,383,1
187,101,1
452,66,1
609,797,1
510,639,1
79,963,1
624,17,1
797,1741,1
344,262,1
259,735,1
362,1142,0
763,704,1
229,860,1
914,255,1
309,742,1
535,1009,1
726,571,1
534,291,0
533,168,1
375,943,1
90,281,1
356,518,0
436,1533,1
936,279,1
424,265,1
689,856,1
534,46,0
120,1749,1
5,391,1
759,360,1
540,649,1
363,43,0
719,272,1
754,860,1
43,31,1
115,1372,1
217,1447,1
363,381,1
361,64,1
98,115,1
567,56,1
117,1692,1
749,561,1
195,194,1
89,181,1
232,1342,1
902,1362,1
199,1490,0
739,1490,1
665,170,1
519,16,0
793,746,1
9,903,1
765,994,0
46,48,1
402,1055,1
33,679,1
671,1181,0
749,1719,1
738,331,0
540,8,1
337,5,1
159,646,1
7,1539,1
50,279,1
608,255,1
100,1516,1
151,52,1
761,1092,1
470,1437,1
160,414,1
356,136,0
720,9,0
30,1681,1
361,865,0
812,438,1
581,28,1
684,1611,1
31,876,1
746,1123,0
41,33,1
163,1759,1
879,438,1
35,1273,1
142,1045,1
585,681,1
362,1182,1
864,1356,1
137,1596,0
939,910,1
411,270,1
151,551,0
105,1048,1
844,524,0
484,22,1
21,1232,1
211,1,1
1,430,1
541,876,1
743,68,0
3,1003,1
752,1375,1
65,1568,1
161,1166,0
346,688,1
953,606,1
543,238,1
628,924,1
92,276,1
423,338,1
302,1285,1
83,729,1
484,282,1
27,416,1
2,393,1
746,333,1
48,1771,1
15,431,1
