user_id,item_id
599,7570
405,72
596,752
542,1048
387,13
249,1059
564,1290
352,1085
288,2961
357,824
597,165
298,3520
513,74
534,1054
474,6716
165,167
249,2300
572,122
414,2699
369,703
318,1275
354,727
477,3144
199,838
350,695
525,29
555,78
474,6738
511,21
192,558
292,1095
111,193
84,85
567,758
181,1027
184,1331
590,4983
307,549
233,807
91,2040
221,2500
414,745
460,1043
57,195
333,1102
175,5190
202,1177
28,1103
600,171
368,1524
1,230
282,161
221,988
249,1078
353,558
384,1179
413,185
187,5530
153,451
274,746
274,2333
120,293
14,464
458,558
387,3140
122,362
584,471
17,331
265,479
444,1405
298,1838
410,62
420,1264
514,834
414,1633
103,4200
348,1126
603,2146
246,949
116,2
483,2519
480,5809
226,2404
414,887
592,1420
606,378
357,661
432,493
112,585
587,1500
307,807
279,984
419,1019
599,3231
135,101
156,5066
610,8021
84,73
474,8458
47,766
308,771
95,1536
448,8070
381,2335
115,362
473,2233
232,5859
522,1249
566,466
590,1795
18,1244
165,5153
318,2542
80,3625
66,2414
352,1960
68,3491
381,1222
332,1239
84,462
599,9188
412,404
215,204
290,495
198,215
298,1179
304,523
268,381
432,23
511,193
103,3487
580,43
140,819
95,167
312,4872
200,2064
414,7587
414,6681
267,400
247,193
318,6903
595,3022
414,2988
6,33
448,1060
434,142
172,2593
526,866
121,233
489,2183
475,810
110,193
205,16
222,1907
603,8231
353,2545
610,9611
69,3179
159,864
140,4925
112,2420
599,1440
13,1015
68,13
135,1759
553,278
493,16
66,1476
474,5502
40,519
599,2341
447,588
556,3077
41,440
157,1102
291,1894
606,1246
233,254
438,2619
323,145
109,488
80,3379
238,6005
410,2900
610,3946
597,5058
68,145
19,1416
249,6056
608,2692
517,1226
72,3503
483,1601
602,35
525,1780
1,191
132,1218
318,807
232,21
68,657
104,3189
275,6321
264,18
230,769
89,1917
32,43
475,1313
414,1120
292,1898
292,1073
200,1572
119,4701
489,8561
561,233
414,2496
68,525
562,66
534,66
171,356
22,856
477,1146
602,569
610,7409
427,5378
302,71
462,2529
464,8141
122,77
141,818
425,150
217,1447
200,172
596,1131
325,6491
95,769
18,771
22,2046
9,837
200,355
400,17
606,9476
474,4168
332,151
275,1110
274,2950
89,1188
446,9
122,1318
386,3
580,1108
182,767
111,3661
434,1228
80,1580
21,1118
522,1280
140,422
244,11
103,1058
268,2756
312,178
160,990
99,323
477,131
425,172
534,1353
528,17
414,6980
121,531
230,472
448,1
577,725
593,622
554,132
19,665
222,2516
555,3606
492,720
105,755
408,4496
91,98
600,3722
610,9690
590,100
295,17
561,1
83,896
177,1057
599,264
447,589
599,2550
606,468
514,8637
381,3154
330,654
119,2127
489,3565
597,6194
84,328
182,2428
608,585
330,17
414,4994
361,807
551,757
414,112
288,433
63,344
50,1103
140,1656
356,878
474,3504
509,3517
249,6124
58,305
197,17
220,3081
182,1137
101,1787
95,759
514,3015
477,88
113,44
202,5611
339,1255
140,32
580,8906
18,1197
50,2040
210,2136
448,916
249,1812
534,6094
483,198
400,75
448,801
475,2016
341,1003
606,1921
438,817
42,366
140,1124
18,1348
139,3357
580,2772
489,898
543,1916
594,3653
73,3515
68,1842
599,1073
590,591
525,72
525,1805
437,354
34,622
66,1643
232,42
219,1511
610,5434
105,936
80,3632
489,8575
292,5973
414,2718
594,550
260,6147
470,37
603,1006
138,305
331,744
20,1770
600,4065
182,1187
146,2351
474,1125
143,1318
555,1499
447,643
387,432
469,3021
117,32
477,1475
517,461
132,1420
51,2975
15,245
153,482
608,849
486,599
391,745
389,1428
387,728
225,76
482,1491
23,2087
119,3098
213,771
23,2085
166,1609
274,6297
495,1026
217,2487
51,1839
256,1129
509,955
561,88
33,2438
534,1245
294,174
274,2336
247,754
325,594
448,730
290,338
607,1512
354,900
325,3178
552,2599
603,3169
160,76
500,6190
200,5591
597,1157
448,1102
251,17
275,182
607,1706
19,1600
474,8245
325,4871
477,90
307,3199
91,4102
347,493
177,1141
24,437
6,647
608,69
104,1187
140,2238
181,505
609,26
368,1750
455,20
596,769
610,801
266,475
432,6300
221,474
232,2386
303,76
103,3328
380,63
151,519
234,119
448,4951
200,2053
259,482
592,532
50,2814
599,732
599,88
551,8
160,589
438,376
570,14
160,1101
414,4035
417,233
474,263
480,1813
448,2184
313,225
202,361
448,3445
509,4201
84,2652
105,1187
279,2994
414,1288
441,775
314,357
311,1205
200,1
144,876
210,1932
599,6252
325,3645
448,2326
111,903
286,657
89,3962
456,1159
561,777
346,235
64,1117
91,163
561,418
177,40
489,1286
249,824
100,78
182,3023
42,267
318,2346
525,2411
478,809
606,2420
220,43
448,4939
599,1248
396,972
275,160
464,2270
282,447
474,323
438,2205
19,1522
387,2779
63,744
1,171
610,1
195,328
274,685
198,5564
125,4148
274,1
22,440
359,35
510,84
603,4146
573,916
414,4525
468,33
331,2266
411,464
438,131
265,344
133,233
288,199
448,4556
448,3117
187,734
313,109
82,1491
432,771
590,8386
177,868
425,1043
318,6799
318,6868
483,3072
153,167
132,1203
587,372
177,1263
111,4502
387,67
315,165
253,3543
452,434
599,168
586,784
124,400
599,4908
153,1130
331,1041
489,1807
587,2088
357,180
455,558
5,474
221,7
41,356
298,2538
94,17
448,1321
525,8690
552,356
144,1202
477,1202
249,257
16,385
142,472
408,2124
368,611
307,82
307,1104
610,9082
600,3177
167,1571
339,1206
571,1400
162,462
495,100
39,2147
474,2127
249,1242
84,75
391,3550
367,463
387,2115
288,3759
249,2475
580,2616
179,27
414,801
28,2281
84,21
608,1655
386,33
346,185
414,2537
232,2320
182,445
249,4
68,871
125,4827
68,3454
292,182
307,1795
525,472
215,1009
20,1041
351,238
139,742
562,1171
474,8225
122,1312
474,4169
232,2297
330,480
80,1324
380,1918
81,233
346,46
593,37
376,2083
400,167
424,1137
477,43
599,99
68,3451
216,3736
76,759
608,76
385,726
229,308
246,1278
308,333
464,82
414,7558
50,2848
438,480
33,17
370,773
111,4560
489,1643
104,2227
303,533
590,812
318,27
28,2304
438,3647
603,1095
452,2606
28,505
48,759
232,5957
28,204
381,754
599,851
483,6100
474,343
66,5
232,3405
372,622
518,260
288,261
596,746
95,4160
181,619
63,810
224,420
599,383
19,1556
504,4123
356,1144
380,762
401,1264
480,220
325,201
600,147
19,695
280,2286
226,474
606,3685
282,1143
522,1066
271,148
414,1315
414,1749
221,5221
594,2
474,354
474,732
308,352
554,46
555,198
599,2724
414,1009
492,699
307,3374
436,317
493,76
200,102
249,1846
318,2297
216,1453
376,1865
599,980
599,100
555,4222
434,1130
64,443
372,261
82,3337
180,1109
462,8137
387,6991
51,50
474,598
496,4892
57,708
217,5720
408,2393
547,4866
232,5588
412,724
526,2050
414,1766
380,6221
603,6327
89,3840
1,37
342,1117
326,3095
160,1636
5,481
184,2883
603,6985
339,102
239,1053
562,1019
590,1718
294,1733
606,3000
288,446
414,7501
597,1135
307,1797
39,74
202,2575
599,4289
610,2756
426,1283
361,165
274,5199
510,807
41,1891
274,1467
586,3136
119,534
477,85
232,825
111,4498
165,8
480,2252
563,7645
91,1674
477,2682
555,292
555,21
438,4939
80,1943
608,5135
387,166
439,71
534,7406
125,4601
381,1842
430,1470
233,23
116,26
309,3024
219,2265
89,848
62,1372
119,1183
325,266
387,3186
222,1341
8,605
307,1671
434,76
350,37
355,3694
517,315
380,3646
266,1452
298,4221
586,32
249,1153
610,5226
298,4804
432,540
62,1249
198,8
111,1899
57,329
217,2417
119,3318
307,866
454,63
525,4507
517,909
562,440
143,871
530,20
477,990
414,1912
91,704
249,4313
561,903
147,1641
177,3503
474,366
209,988
307,3664
182,311
381,2486
477,3450
76,405
489,990
222,1121
233,1126
462,5521
381,148
67,90
244,270
135,445
381,809
599,333
288,1795
93,464
152,246
414,751
307,1460
21,745
132,128
198,759
233,84
555,87
353,2664
51,2942
249,1847
610,4732
594,102
1,231
346,1121
105,1250
414,1143
298,1575
274,45
334,172
411,1156
489,355
141,199
42,433
11,993
91,634
489,229
448,7907
584,33
62,771
381,693
54,5
606,1052
268,3138
103,1430
271,184
274,1226
474,3169
182,3142
380,41
599,1101
274,1448
499,5354
428,768
317,1308
89,3964
593,2316
6,511
457,108
608,743
474,4875
219,2235
456,1431
453,3183
41,72
19,1698
274,200
387,5809
274,510
474,675
307,1248
562,145
290,393
372,2436
294,2559
474,3736
304,69
517,8663
414,1274
111,4619
414,31
380,1067
100,1016
274,241
159,2200
597,316
274,1109
305,2990
480,3364
474,2977
294,1166
156,353
233,962
448,1029
599,2623
382,7235
474,8291
542,1130
599,219
524,38
298,4851
382,4593
600,185
555,120
289,2629
275,366
324,4493
169,1774
543,324
579,167
495,13
233,764
331,1070
325,559
380,21
247,1364
327,2395
380,725
414,2592
381,904
141,1016
241,1358
202,386
414,1798
551,775
27,38
327,5
474,1103
275,856
160,1424
484,1047
603,335
160,216
57,385
227,540
129,451
177,1608
232,3327
204,2814
275,744
606,2184
249,1071
348,1441
391,7378
416,752
101,1710
254,84
325,91
540,2188
223,876
167,1454
305,3
474,1564
5,306
582,1052
268,1475
107,468
477,1105
68,1022
59,831
318,1926
222,95
210,5669
82,1469
599,9020
140,4998
569,34
474,8264
590,857
599,263
589,310
490,2050
51,1870
103,3321
119,4606
522,109
78,16
161,3403
438,465
6,539
382,1240
289,120
18,1221
217,1175
425,818
274,1103
542,1892
387,1567
58,1410
481,1032
448,3239
280,1947
405,278
438,2286
288,1788
22,1052
265,2601
252,936
246,3722
348,383
91,150
598,4799
68,2200
45,2696
573,927
199,5584
264,9
219,85
97,122
469,4064
247,900
469,343
422,1765
438,876
160,167
45,199
42,2170
237,1916
153,43
380,3759
318,5977
64,75
520,1485
610,1317
579,57
139,1283
367,29
453,1777
233,886
448,2039
105,4462
27,218
305,2051
136,536
274,4994
249,962
132,198
61,233
199,142
42,648
73,2709
286,1643
448,1716
312,77
135,34
535,1660
331,755
462,585
198,3319
282,1
606,4090
20,458
599,5074
594,3343
562,2772
182,2084
322,1130
466,1226
332,1156
114,949
307,1023
386,532
314,1167
608,182
477,1248
226,660
135,152
474,268
582,1065
419,7677
234,539
260,6153
603,2571
186,1795
453,150
599,45
164,102
68,764
579,1494
561,20
318,6299
588,33
232,3451
301,8
474,1098
509,1053
387,2576
111,4659
414,2226
51,2937
298,6523
474,6437
154,102
387,4986
238,3292
560,67
599,2079
381,1183
370,754
410,1094
160,4494
414,591
439,1135
62,3134
68,2055
391,7379
19,208
216,519
470,585
62,1182
610,764
282,766
414,447
339,1059
555,1167
18,1238
492,2427
42,1867
387,487
156,977
448,7732
411,661
294,706
474,838
64,36
477,2300
113,332
165,67
144,1095
448,5168
474,6985
599,4247
368,2179
149,2660
47,21
275,2926
105,4425
90,1428
564,4529
599,4669
232,2969
22,795
288,1103
540,17
382,947
474,2231
65,1251
48,167
195,422
330,172
522,1055
444,1094
89,4002
140,871
140,3297
387,1713
331,3154
600,1896
6,475
199,2046
105,4352
469,2100
421,336
357,927
503,63
356,1722
368,95
610,3668
600,169
286,2404
216,399
94,588
50,2845
608,795
256,3662
89,1919
489,488
580,1097
573,3259
536,34
368,976
294,3547
14,322
288,6238
372,727
7,765
58,2
160,724
57,362
351,4342
266,357
599,5890
432,2128
380,1750
479,6926
305,1296
474,5174
187,1829
600,7528
525,915
86,1218
565,493
600,2218
432,3176
91,979
518,150
174,635
182,761
414,7460
541,23
561,82
263,481
511,254
217,3221
563,1980
448,1237
346,402
165,70
474,2084
117,1422
159,1154
80,38
599,9324
247,254
313,279
525,21
562,8803
553,4758
447,1416
338,5
596,8973
28,1022
182,2157
403,90
187,824
117,15
198,179
234,1167
477,1296
298,969
414,2324
524,7422
483,101
57,1571
314,2546
80,1125
474,342
126,27
224,356
350,2659
474,6462
64,68
505,3140
608,5129
216,5498
298,3458
39,272
232,759
580,45
294,664
64,323
491,1891
610,4951
601,1934
577,189
19,100
119,1816
357,73
290,6460
160,767
410,183
392,172
599,1648
483,252
1,62
409,70
395,2654
66,233
555,8773
474,5341
354,1461
410,46
391,135
73,1366
186,1095
132,1431
19,1688
474,439
232,5878
380,7179
177,825
28,1130
475,1777
514,2490
63,3147
367,1786
469,106
28,2282
198,1010
432,7703
219,5747
573,63
68,3429
357,102
79,157
177,4148
387,4144
160,1175
181,4054
610,9642
414,2177
472,1614
534,3378
234,1600
560,2987
222,1354
81,464
90,4044
19,1753
141,900
271,856
448,2932
162,549
229,38
542,2231
249,235
474,3184
465,1517
420,7683
402,547
608,1039
448,1262
198,1143
599,1313
195,2625
51,2966
61,278
103,818
160,4055
10,883
490,239
59,3063
466,1209
470,493
51,2950
132,807
221,525
448,7844
37,20
398,467
339,1379
318,4557
274,1790
103,2311
346,1253
156,1191
563,877
198,1029
599,9309
571,6488
18,1366
610,3459
217,3064
387,3547
603,5063
222,5817
491,23
148,763
62,3101
279,1071
312,37
376,245
469,6542
525,71
599,9131
474,8405
448,2943
498,233
551,945
414,917
275,426
318,1905
169,864
154,918
352,3309
91,14
599,3616
610,1229
318,3137
560,2052
186,4961
68,1494
560,893
18,769
111,195
600,806
477,8495
16,1125
221,3027
195,438
89,1441
298,775
560,1203
577,635
232,1817
42,1572
484,1044
282,1102
504,183
232,236
301,1894
304,2910
22,2038
195,3
477,1667
469,3029
489,6504
29,2395
597,341
222,1026
32,295
478,480
353,323
368,2184
398,2354
369,975
480,5937
241,1272
411,483
105,2081
605,183
606,5355
68,1599
86,239
489,890
233,876
62,148
391,306
34,445
395,503
502,342
282,35
326,4864
273,481
136,549
53,2094
607,1025
387,1504
232,5954
249,1340
477,135
610,443
510,591
42,2650
599,6324
268,88
140,2397
448,3383
438,1040
7,740
480,1837
27,1104
414,7613
596,1134
217,534
414,2242
474,260
318,1829
105,1160
580,898
298,79
380,1050
414,2252
135,2429
140,2498
599,2290
50,2758
492,1434
339,410
380,2969
600,467
325,1199
198,1744
122,423
439,21
304,988
432,193
217,667
555,7438
600,3708
298,1527
105,780
481,1485
563,3510
603,2917
580,1220
212,1279
561,1853
73,3351
590,1470
590,1163
567,7230
100,98
232,5271
188,1594
462,247
279,1073
414,7533
234,173
366,795
279,1864
148,1362
305,3106
417,935
606,746
182,754
226,5022
448,4218
600,179
186,3295
211,192
41,73
254,832
105,1297
596,863
357,863
249,6112
200,120
608,2565
172,2998
369,622
187,2069
462,2064
275,1717
448,183
599,5374
586,1089
365,3483
182,768
64,848
452,1179
481,104
28,2331
426,1210
604,308
448,2862
21,34
7,810
29,2399
378,75
489,3507
545,2092
302,2
474,2144
28,2079
351,3309
95,1199
62,1048
10,253
474,5778
82,746
597,1158
412,1663
226,1557
514,2543
610,1015
514,1297
440,395
47,2724
314,324
438,6
122,61
359,1253
298,5
137,336
199,761
288,4871
434,1019
202,1583
448,506
434,85
370,1127
483,2316
605,2060
178,324
608,1705
534,932
590,728
560,17
590,2062
382,122
517,2396
202,477
572,4908
235,43
100,468
214,38
43,609
302,1137
514,1370
555,1653
414,2714
574,323
47,2737
233,252
317,84
241,3722
288,6412
1,64
600,2153
277,677
448,7798
610,748
266,995
261,122
28,181
464,315
323,312
165,4483
140,2163
305,1966
514,7588
187,84
280,1227
104,1609
84,2997
489,781
453,436
468,293
418,1153
608,67
171,73
274,4981
452,2905
600,1786
177,1932
6,466
610,2063
42,101
274,5407
495,1175
344,229
253,2107
563,3288
20,1486
474,2286
514,2628
274,1035
294,1599
474,1822
325,2076
262,598
164,1575
521,8580
103,1068
239,2573
579,8
380,7165
21,903
322,99
606,1181
465,188
186,1550
182,5373
139,493
381,1697
517,8664
380,118
448,1553
567,2864
139,1134
555,8769
332,23
119,1155
254,6135
182,2958
307,1135
312,88
254,69
28,2065
594,473
580,2050
373,8
134,33
410,430
448,1255
590,2908
503,37
592,464
512,17
263,98
204,445
610,6367
602,547
184,1206
387,2793
28,75
511,4733
492,1028
382,806
387,7341
44,995
117,972
215,2063
414,2047
560,8724
391,66
380,1592
405,2058
36,31
417,2267
274,1879
608,3042
561,250
324,429
193,5560
517,1878
356,26
580,3597
20,472
50,2107
24,2128
601,1
234,356
249,3112
414,760
202,165
137,769
599,6482
135,14
175,5187
387,3173
100,13
332,3615
608,473
291,918
365,874
415,17
288,770
91,481
448,2593
232,2058
603,837
68,2091
66,977
603,2678
191,491
91,476
596,1926
305,1064
263,2237
422,416
260,399
182,4903
288,14
600,2900
182,19
187,62
560,432
298,4766
300,148
352,4326
380,76
68,609
79,220
288,2058
3,289
474,2997
77,445
294,6487
64,754
298,1296
381,2214
307,2194
113,557
590,31
409,37
32,2425
182,2092
590,1855
181,566
534,195
414,1487
581,1133
139,16
567,1959
462,2480
352,1632
414,1748
86,26
474,1635
552,2682
395,533
577,8894
28,1244
461,16
256,1064
285,25
288,5504
227,2810
448,876
187,759
610,4872
160,3290
9,840
352,1168
483,4547
234,16
40,2507
33,2185
474,1473
361,1823
105,589
400,278
425,1804
217,1534
325,440
381,1916
368,225
514,119
414,5591
410,2175
318,1165
202,620
307,538
226,1614
424,4535
489,1765
122,5
425,1208
480,5803
17,185
568,2165
577,273
387,3031
274,927
52,2131
65,236
391,104
42,199
523,904
562,2530
534,1075
217,5148
606,754
460,234
287,7
4,26
477,82
515,16
432,759
290,356
414,775
68,872
307,5752
504,1202
610,602
188,3730
424,1933
222,245
182,302
322,1137
188,333
580,1094
280,1793
298,871
592,531
182,5402
484,1823
221,79
599,3118
103,1230
590,1043
490,2127
28,2131
325,6709
125,4765
488,4178
64,494
210,1370
234,27
292,731
414,194
211,1199
288,82
497,234
24,5
414,2634
541,629
414,10
295,1158
68,1209
76,21
509,799
595,1494
88,977
477,352
116,183
433,2879
510,5900
372,728
51,434
438,167
560,1401
525,445
174,475
448,4725
328,1210
461,322
525,1086
222,2131
483,773
474,122
199,766
600,2107
249,2821
199,233
580,102
342,86
368,648
418,68
41,1270
419,233
186,863
387,1734
600,356
111,769
506,2312
368,639
414,1635
298,1285
353,521
169,1401
204,810
58,36
140,2044
334,76
80,1251
275,1410
580,792
369,191
210,5634
227,250
129,1240
542,235
20,1805
19,68
163,2566
222,362
68,3473
177,1039
198,1609
528,238
206,693
509,1926
369,5115
534,4736
57,1163
20,200
318,2756
606,4910
84,70
103,918
393,239
469,4844
20,1800
606,7772
560,3191
249,5981
608,3331
342,1615
489,3383
301,3284
182,1843
7,759
232,5875
448,7811
16,1096
200,1255
606,2091
82,1016
527,1618
195,1037
534,1288
601,4629
599,575
438,2214
62,765
428,167
378,903
542,1819
202,2762
40,639
141,1823
469,2916
186,1682
365,1095
555,631
555,1602
487,437
474,4267
452,405
483,204
475,1081
64,234
387,2500
599,211
99,468
260,263
509,3509
298,4795
470,532
156,863
161,1
274,1401
374,1452
301,29
146,4051
380,1812
190,1824
448,6702
448,2011
190,3183
599,2693
274,4495
182,2496
263,6162
51,1585
160,1510
555,1436
268,4903
28,2208
57,1594
480,147
217,1627
28,1818
590,5
114,1939
182,351
428,17
528,79
448,1816
200,2929
420,1227
385,654
527,2999
217,79
414,5952
391,84
308,69
61,5
494,71
111,2013
284,2551
43,488
18,1262
380,1886
307,1255
580,371
586,728
266,91
590,1061
409,2206
224,1456
561,1905
273,324
436,663
415,1139
20,1714
45,667
590,727
103,1134
226,1892
401,1078
603,445
387,76
328,148
68,1067
186,1765
332,148
42,2597
599,4270
21,172
525,725
445,437
79,1109
298,1336
488,1034
539,29
110,1095
474,2638
89,2003
42,382
391,30
532,155
356,766
553,1228
243,462
470,3679
140,1214
21,190
221,1101
98,1276
298,4189
354,145
226,53
467,29
68,278
249,1467
294,109
567,2080
239,766
574,470
307,215
599,1060
432,1028
66,1039
212,5679
414,512
509,8598
6,572
184,5466
50,1921
244,360
221,5801
541,661
462,2323
226,211
226,745
307,233
104,3662
280,5547
265,2181
74,2041
382,172
139,873
572,1107
462,3392
579,1609
249,2061
66,163
90,4045
307,6618
66,493
220,3437
380,1543
339,2045
474,300
453,101
480,2268
304,1104
468,470
157,193
387,4871
393,1819
462,5068
95,1653
260,1048
414,661
43,473
414,2749
414,1010
566,482
23,1045
599,1689
451,2444
287,2427
534,6090
334,3420
328,795
356,3423
328,1994
380,1200
514,1581
298,1558
525,5654
517,3501
246,2147
318,1099
425,2191
91,4098
247,2543
129,773
414,7289
185,1035
89,3993
24,220
156,78
510,1214
421,1794
383,726
294,1120
462,16
204,167
589,43
274,1188
64,1593
16,351
219,423
6,581
274,771
483,3261
551,3112
50,68
249,352
27,2141
447,1157
217,5743
462,834
119,1153
80,2486
9,832
62,1276
57,214
425,2703
599,8997
474,2445
139,3310
367,1
424,5210
275,2044
380,2677
42,64
539,1756
108,1095
347,8
477,230
18,1371
43,14
414,2476
47,1153
438,886
603,2448
313,1550
133,21
288,1614
232,806
474,3568
68,798
520,798
583,109
78,619
318,3484
484,53
489,1060
387,7332
227,1328
166,213
599,1296
560,1219
607,981
10,730
263,392
316,126
414,184
56,4
305,268
523,3328
328,1297
274,6277
414,976
288,619
387,6342
469,69
202,1472
599,9252
462,1094
474,2335
51,1240
484,1017
15,1052
331,2715
469,314
425,757
125,1947
119,2772
132,1564
232,481
379,34
448,1981
318,6882
474,3034
64,272
274,2147
90,1446
68,1585
216,3009
590,335
184,1379
98,1267
27,142
91,189
480,1043
497,5
234,1571
139,1834
438,4992
298,2979
274,1277
21,1106
434,809
220,5
86,2066
584,528
6,645
512,32
509,765
294,292
84,1468
282,2091
431,88
58,545
562,6716
601,1601
105,4310
318,1067
94,493
105,1237
509,1853
249,4703
113,104
474,2651
600,1474
182,5413
181,545
318,728
560,8777
298,4
136,515
480,3388
68,523
16,148
57,1861
599,1821
219,795
426,322
252,4831
249,2328
232,2286
64,2606
249,731
359,1039
414,5002
177,1354
7,784
409,866
111,4565
73,3094
380,2106
474,1461
380,3368
385,2178
212,2412
514,181
301,238
76,62
111,4593
254,445
256,1184
489,1812
330,445
33,2463
448,350
42,2612
265,2575
473,1851
484,3298
50,2844
464,532
95,757
9,862
354,118
540,167
318,1332
160,165
603,6915
140,2225
64,2102
202,977
171,362
307,895
570,86
517,1943
534,1953
73,253
86,2567
448,1278
182,235
308,1056
133,322
489,3806
603,5299
156,75
89,3903
274,6287
577,69
551,1058
294,2039
580,1125
332,104
475,1918
381,2065
256,945
90,4041
19,1490
262,3005
139,2057
603,6693
517,5879
448,735
177,3374
294,94
70,377
156,1593
284,42
474,4228
483,3503
480,363
305,1840
199,2491
337,1435
610,1748
177,57
326,2317
560,1945
89,3815
469,335
288,1692
113,994
182,1014
555,6194
434,731
32,495
520,487
196,753
275,209
454,235
28,765
480,3182
282,193
271,2306
608,38
602,657
307,3666
99,14
342,1002
596,7234
6,679
608,4220
244,365
318,1975
599,3142
509,472
477,1003
219,807
610,4215
605,8811
57,834
542,745
146,2772
561,118
19,30
603,1737
600,17
493,652
125,82
522,765
590,99
381,147
514,1461
583,1010
307,2712
62,2036
365,3542
236,2147
341,473
247,245
68,2361
249,5954
379,27
308,5
288,3027
599,9091
249,255
580,1222
62,135
239,204
262,476
481,714
523,234
561,1593
219,2606
586,818
546,4069
382,1897
160,2397
409,1094
353,585
199,1147
591,206
380,5685
135,218
537,233
480,5423
455,600
474,3311
599,9221
411,313
234,1472
290,343
210,1205
448,1188
578,7639
549,1084
448,8000
561,1655
555,5499
183,2194
45,836
91,1661
606,1804
423,26
275,1124
139,2475
391,37
534,3328
292,1079
45,84
219,782
28,770
279,1330
234,5698
132,4287
298,2672
596,4733
111,3082
555,2091
607,77
599,9301
298,1576
28,716
182,127
64,334
432,1016
111,2245
270,492
352,1115
280,119
109,828
220,766
57,1451
610,1811
216,2613
469,5051
428,2751
219,674
68,674
477,201
91,3345
249,183
429,32
183,219
232,1130
405,7404
167,61
230,102
307,198
596,179
103,3520
45,619
474,73
560,1899
480,6216
139,1824
474,2043
198,1137
414,1078
506,498
279,181
290,2203
207,1116
448,7592
438,1534
555,1606
151,43
474,4678
570,234
353,538
606,1032
320,2109
480,1803
156,220
202,145
168,3504
387,438
226,1819
42,85
263,1009
132,323
448,7877
477,1102
596,1061
470,233
42,13
599,2193
474,415
105,4270
28,1516
157,2689
479,2939
346,2174
20,1858
219,1445
437,16
368,2194
165,5154
14,605
274,6268
294,2121
292,4564
28,16
64,3174
383,392
50,2799
268,93
294,613
10,887
474,1454
21,2010
495,167
368,2121
356,2424
244,38
139,1240
414,4155
356,1130
555,66
380,2235
480,1247
294,592
247,148
556,1183
229,562
565,461
264,1469
422,3296
132,461
599,5399
437,500
599,4055
232,2285
414,2542
368,468
599,343
232,1910
112,27
199,1777
247,69
202,16
186,1167
111,375
464,5018
306,6577
331,762
606,366
367,4147
590,754
249,3102
249,6082
318,6883
105,4451
166,634
288,818
220,756
495,5
356,1022
290,1604
365,1083
525,951
502,106
192,487
425,742
328,1916
85,994
380,1052
603,3708
202,1732
466,1210
156,79
352,2184
57,2178
68,2446
74,278
567,2979
275,765
19,1409
68,198
23,2080
476,595
587,478
8,541
28,2371
414,255
414,234
275,4482
606,5025
168,383
84,3705
480,2042
199,3598
483,1179
332,1648
414,6978
388,70
424,2058
182,3180
132,1839
493,11
58,494
599,9018
332,415
357,747
414,912
414,4167
68,69
610,3637
580,4118
387,1095
249,2214
596,768
600,1568
608,2930
112,167
156,4
354,1054
418,959
135,45
427,2695
424,730
141,767
462,388
141,1199
597,725
113,342
393,1203
608,1161
448,3459
93,634
290,1139
66,234
274,4313
95,3261
105,1270
103,1103
219,2053
610,6815
281,1256
144,463
404,20
438,1110
451,2432
307,1
275,2772
103,4214
603,2175
346,492
279,1387
234,2511
342,2462
424,2297
239,189
100,1158
601,795
509,1248
509,1787
351,149
177,5262
474,2254
140,1187
292,1861
562,179
328,885
510,1641
525,1832
596,1251
126,26
367,128
351,7017
226,3389
480,3070
18,1397
68,3331
184,764
474,4858
219,1035
252,2009
113,1028
91,2114
109,309
508,523
31,995
610,9653
517,8671
606,9541
125,4767
419,7676
7,752
274,1147
448,5750
163,110
380,5615
479,4866
368,1632
68,3372
474,8407
352,3231
42,1710
387,5253
22,2042
58,585
597,135
139,1068
111,2424
452,2235
365,3344
32,61
593,42
603,1005
525,1228
182,406
487,775
149,1524
307,1643
405,5521
346,418
610,9576
414,170
192,597
28,18
156,1834
414,7531
558,79
318,1401
168,2079
50,2761
202,2039
560,1764
125,3973
385,4036
597,3225
210,5648
596,763
606,462
332,3182
480,811
21,759
414,2174
380,5409
514,70
19,143
424,234
274,1421
606,27
414,2147
292,653
414,2599
129,1210
233,258
156,109
274,1797
438,1254
414,3004
607,202
515,29
103,4185
283,8
604,9413
290,2590
307,6671
182,329
344,779
112,927
274,698
600,2625
68,3286
199,886
282,3616
305,2057
275,6311
514,8658
332,3388
40,17
561,742
509,3151
331,2127
64,1184
599,844
249,4767
381,2320
245,1184
182,5169
428,3616
274,3447
437,349
438,6453
89,3843
21,482
325,2143
603,394
432,4752
586,1166
380,2220
200,868
84,517
100,1583
305,5753
387,978
533,1
28,220
1,162
382,765
356,1515
603,35
227,1912
359,729
20,1420
590,795
600,611
380,1333
380,5524
425,786
91,278
225,1544
275,2423
610,5873
405,76
380,4161
273,646
179,493
318,3414
391,470
1,197
606,5548
156,1163
474,389
567,1056
438,3668
274,1050
105,4308
509,2530
387,457
64,863
381,110
62,3075
33,402
339,85
381,3072
287,64
600,3178
599,205
361,1016
610,2511
600,783
298,2260
274,323
160,5134
292,671
608,1831
448,170
220,402
483,85
15,17
332,775
579,731
555,1543
275,294
572,1532
342,1771
105,383
111,759
84,496
105,3480
20,1850
219,2678
554,272
68,540
509,2127
58,581
274,2059
375,28
538,8389
355,1441
404,473
596,1188
567,1091
24,135
80,2411
303,416
73,1188
37,18
89,3809
438,706
274,126
349,520
104,3191
462,37
318,5957
480,540
177,126
140,4948
448,1874
4,230
603,2123
12,888
436,588
210,1092
290,2760
190,771
42,1473
288,3373
160,5130
484,107
414,4781
374,233
